Texto: 
noncontributory
normal variant
axial mr images demonstrate a tubular structure coursing between the aorta anteriorly and the thoracic vertebral body posteriorly.

axial ct images demonstrate a tubular structure coursing from the left subclavian vein to the accessory hemiazygous vein.
aortic nipple
superior left intercostal vein
35 year old woman with incidental finding of tubular structure posterior to aorta on axial images from her thoracic spine mr for back pain.


Keywords by value: 
- tubular: 0.1658015215422925 (175)
- coursing: 0.16308554013333493 (21)
- structure: 0.1617101871181586 (495)
- vein: 0.12883055508392155 (782)
- aorta: 0.10188955408758459 (345)
- axial: 0.10161631150282797 (1143)
- hemiazygous: 0.09755220770470059 (10)
- thoracic: 0.09150159739178478 (570)
- intercostal: 0.08015272203115381 (30)
- mr: 0.0754222075540676 (2711)
- accessory: 0.07155495524773405 (66)
- nipple: 0.07052567785671013 (96)
- images: 0.06830266216455641 (1966)
- subclavian: 0.06057182121823597 (193)
- anteriorly: 0.05820202237058648 (108)
- noncontributory: 0.05690304934265838 (113)
- variant: 0.05653592077226733 (148)
- posteriorly: 0.05606104070631901 (134)
- demonstrate: 0.05462367059258446 (3313)
- 35: 0.05462106251916843 (305)
- aortic: 0.04804072429575674 (622)
- vertebral: 0.04696939472794803 (629)
- incidental: 0.044941508305281604 (467)
- back: 0.039153699102048294 (949)
- spine: 0.0390847714722965 (1062)
- body: 0.03854532934290395 (675)
- finding: 0.03825085423664557 (2193)
- superior: 0.03789921801464154 (703)
- between: 0.03761799355867005 (568)
- her: 0.035686273034512994 (13092)
- from: 0.03517876980983923 (3282)
- woman: 0.027415318715123697 (987)
- posterior: 0.027356090954200673 (1753)
- left: 0.026558479702025406 (7401)
- normal: 0.018605728536098626 (4858)
- ct: 0.01660143963044504 (27172)
- pain: 0.014494557882371315 (5051)
- year: 0.013279239851012703 (4271)
- old: 0.012151869400864646 (3947)
- to: 0.011863003012305173 (40381)
- a: 0.011016661161627812 (549576)
- for: 0.010126502064482153 (12260)
- on: 0.010054041838408722 (91641)
- the: 0.0076805158168681 (67588)
- and: 0.002500125079614145 (31978)
- with: 0.0016250580012484685 (23954)
- of: 0.0016181083444165058 (41955)
- .: 0.0014791473373894281 (82185)
