Texto: 
lesion extends from genu to splenium of corpus callosum. t1 bright/t2 bright/supressed on t1 post-gadolinium fat saturation sequence. axial ct images demonstrate attenuation equivalent to fat.
lipoma of the corpus callosum.
t1w high signal intensity
- blood (methemoglobin), lipid, protein, melanin, microcalcification

corpus callosum lesions
- white matter disease
- infiltrating neoplasm (glioma, lymphoma)
- agenesis
- lipoma
6 month history of intermittent headaches and nausea.
the diagnosis of corpus callosum lipoma can be straightforward.  watch for additional lesions of partial agenesis of the corpus callosum and curvilinear  rim calcification surrounding the lipoma.


Keywords by value: 
- callosum: 0.20113310206987084
- corpus: 0.19313524027423884
- lipoma: 0.14661419663711786
- agenesis: 0.0927397854728979
- -: 0.0840242412251543
- bright/supressed: 0.08087631581620641
- bright/t2: 0.07451716737070233
- microcalcification: 0.06815801892519824
- straightforward: 0.06815801892519824
- methemoglobin: 0.06302392912762556
- melanin: 0.05975168193552709
- genu: 0.05887727661622136
- watch: 0.05807900710255503
- splenium: 0.05666478068212147
- equivalent: 0.05666478068212147
- lipid: 0.053392533490023
- t1: 0.0496971658022797
- post-gadolinium: 0.04879826479357815
- fat: 0.04768646464002997
- saturation: 0.046158979725213184
- curvilinear: 0.04517154243904469
- t1w: 0.044986196500351856
- sequence: 0.04445161936159979
- infiltrating: 0.04257918489973267
- lesions: 0.04197358727236602
- protein: 0.040226620413974165
- glioma: 0.03534563113492285
- extends: 0.03397734528082528
- intermittent: 0.033651595845440786
- rim: 0.03318368250184103
- nausea: 0.03156183501176452
- attenuation: 0.031519459361706775
- additional: 0.03143529077201833
- partial: 0.0313518873619151
- matter: 0.030866788719273376
- headaches: 0.02996736090891081
- calcification: 0.02845674879318467
- intensity: 0.028336428223663314
- neoplasm: 0.02669868418267824
- white: 0.02600095607992677
- surrounding: 0.025772158388667574
- month: 0.023519399456886327
- 6: 0.023413946434631877
- lymphoma: 0.022405492058619136
- axial: 0.02237423372539332
- high: 0.021454551019053355
- blood: 0.021398266720268802
- signal: 0.020670406699750263
- demonstrate: 0.01804084533333065
- diagnosis: 0.01800201220899468
- can: 0.017781856444670365
- lesion: 0.01596839656881151
- images: 0.015039118274764717
- (: 0.013254343600804781
- ): 0.013092434717675324
- disease: 0.012814105882712883
- ,: 0.012417892913637036
- be: 0.0120895112233388
- from: 0.01161867626746984
- ct: 0.010966088563229752
- history: 0.010827656309239297
- to: 0.007836112081522684
- for: 0.0066890655838781204
- on: 0.00664120194830668
- of: 0.0064130532549351435
- the: 0.005073368246004617
- and: 0.003302917536370981
- .: 0.002279786721847926
