Texto: 
right nasal mass, diplopia on confrontational testing
chemotherapy
mass in right maxillary sinus with erosion through inferior orbital floor/maxillary roof, with extension into infero-medial orbital fat of right orbit.
secondary orbital large cell lymphoma, extraconal masses
aggressive lymphoma
squamous cell carcinoma
adenocarcinoma
primary melanoma
inverting papilloma
several months history of right nasal congestion and increasing diplopia, od.
this was an aggressive nhl which originated in the right maxillary sinus and (uncharacteristically) eroded through the sinus wall. invading the right extra-conal orbit, with evident mass effect on the right globe.


Keywords by value: 
- orbital: 0.12160033467506226 (336)
- diplopia: 0.09973754054954807 (51)
- sinus: 0.09375476908927313 (907)
- maxillary: 0.09344767395149932 (127)
- floor/maxillary: 0.08815518423966498 (1)
- uncharacteristically: 0.08815518423966498 (1)
- orbit: 0.08609317834899298 (533)
- nasal: 0.08461101890591852 (273)
- aggressive: 0.08361578871473725 (165)
- confrontational: 0.08122371243406554 (2)
- extra-conal: 0.08122371243406554 (2)
- infero-medial: 0.07716906135298389 (3)
- nhl: 0.07023758954738443 (17)
- originated: 0.06736076882286662 (8)
- extraconal: 0.06618293846630278 (11)
- inverting: 0.06618293846630278 (9)
- eroded: 0.06330611774178498 (13)
- right: 0.06311421963772917 (8044)
- od: 0.05925146666070334 (7546)
- invading: 0.056800242080373486 (26)
- roof: 0.05177932264240113 (56)
- globe: 0.0496537082225644 (87)
- lymphoma: 0.04884397268778971 (867)
- through: 0.048539140368417374 (1208)
- congestion: 0.04656635340606826 (77)
- cell: 0.04616481423162973 (1988)
- melanoma: 0.0436117112771299 (139)
- erosion: 0.04315708753636233 (208)
- papilloma: 0.04293729846917458 (167)
- squamous: 0.041807894357368626 (162)
- testing: 0.04133387196842279 (184)
- evident: 0.039102436455280686 (167)
- adenocarcinoma: 0.036915544445632394 (301)
- mass: 0.03565383020842693 (5255)
- increasing: 0.03502312444924711 (234)
- chemotherapy: 0.030629457851408654 (419)
- extension: 0.030503273211816537 (611)
- effect: 0.030255582530692448 (544)
- inferior: 0.02899316361359063 (623)
- masses: 0.028885923979960874 (522)
- several: 0.027470928357223878 (511)
- fat: 0.025989123228816333 (1111)
- primary: 0.025313842628956966 (748)
- wall: 0.02475159120238746 (1236)
- carcinoma: 0.024219276700158665 (1515)
- secondary: 0.023890299665088075 (822)
- months: 0.023339412946900673 (910)
- into: 0.02033326367959707 (1299)
- large: 0.018685424318310797 (2420)
- which: 0.015951445872425488 (2234)
- on: 0.014477820247308561 (91641)
- ,: 0.01353550327586437 (45533)
- an: 0.011816648642847299 (75109)
- history: 0.011802145377070835 (2881)
- was: 0.009882775222136868 (7680)
- this: 0.009611372133141331 (5602)
- in: 0.008427944602805099 (113220)
- (: 0.0072236172624386055 (9594)
- ): 0.007135376921133051 (10569)
- the: 0.005529971388145032 (67588)
- and: 0.0036001801146443692 (31978)
- with: 0.003510125282696692 (23954)
- of: 0.0023300760159597686 (41955)
- .: 0.001419981443893851 (82185)
