Texto: 
non contributory.
surgical consult.
scout view from ct demontrates left sided heart deviation.
axial ct images demonstrate left sided cardiac deviation with rotational component and absence of left sided pericardium with interpostion of lung between aorta and left main pulmonary artery.
multiplane mri images demonstrate absent left and posterior pericardial fat and pericardium.
congenital partial absence of the pericardium.
for leftward deviation of heart on plain radiograph:

<li>chest wall deformities: pectus excavatum
<li>post surgical: volume loss
<li>congenital heart disease with right vent hypertrophy
<li>surgical or congenital abscence of the pericardium
chronic cough.


Keywords by value: 
- pericardium: 0.20249108723659912 (53)
- li: 0.15974872094474324 (26276)
- deviation: 0.12559124095084073 (88)
- <: 0.11572159745620317 (613)
- >: 0.09961991279538822 (1162)
- sided: 0.08314543718806962 (654)
- congenital: 0.08224102551690625 (459)
- heart: 0.07813367497128353 (585)
- interpostion: 0.07732910898216226 (1)
- multiplane: 0.07732910898216226 (1)
- absence: 0.062330319913361625 (235)
- vent: 0.06161192065560037 (2034)
- abscence: 0.060259721709747235 (7)
- demontrates: 0.059088393704268966 (8)
- leftward: 0.0571309941313373 (14)
- excavatum: 0.05553168222963594 (32)
- rotational: 0.0548295532149558 (17)
- pectus: 0.0548295532149558 (33)
- scout: 0.04749404423073984 (31)
- surgical: 0.047268993953985615 (1704)
- consult: 0.04454253338318535 (160)
- deformities: 0.04233802085440547 (65)
- left: 0.041934441634776956 (7401)
- pericardial: 0.04031588349816133 (169)
- contributory: 0.03856734926464824 (483)
- hypertrophy: 0.03856734926464824 (139)
- volume: 0.03540697307767516 (189)
- main: 0.0349055834825879 (804)
- demonstrate: 0.03449916037426387 (3313)
- component: 0.034235645072196896 (287)
- absent: 0.032487110838683816 (200)
- aorta: 0.032175648659237235 (345)
- non: 0.030985216624811487 (3524)
- partial: 0.02997680458288373 (463)
- :: 0.0297440741050175 (11095)
- images: 0.02875901564823428 (1966)
- cough: 0.02872153402463221 (327)
- cardiac: 0.028551199938166405 (446)
- view: 0.02812321604194332 (1097)
- plain: 0.024344418532360388 (1294)
- radiograph: 0.023876742578257566 (1777)
- between: 0.023758732773896875 (568)
- post: 0.02360381607958152 (3312)
- fat: 0.022797476516505554 (1111)
- artery: 0.022320438527264903 (1331)
- pulmonary: 0.021899564124737397 (1648)
- loss: 0.021758457653231925 (858)
- lung: 0.021711922107357423 (1511)
- wall: 0.021711922107357423 (1236)
- axial: 0.02139290768480589 (1143)
- chronic: 0.021113944148307015 (888)
- ct: 0.020970239533193734 (27172)
- chest: 0.017936219298750163 (1824)
- posterior: 0.017277531128968845 (1753)
- mri: 0.01722171802556684 (1820)
- disease: 0.012252083694874598 (3336)
- from: 0.011109085203107124 (3282)
- or: 0.008785287271611469 (60128)
- right: 0.007909050079915936 (8044)
- for: 0.006395685514409781 (12260)
- on: 0.006349921161100246 (91641)
- and: 0.006316105464288366 (31978)
- of: 0.0051098158244731766 (41955)
- with: 0.003079057265523414 (23954)
- the: 0.0024254260474320315 (67588)
- .: 0.0021797960761528413 (82185)
