Texto: 
the wire sutures from the previous surgery are apparent in the upper abdomen.  several of these are broken.  there is a tubular tortuous calcification in the left upper quadrant (film .1z).  the splenic tip can be identified.  incidentally seen are extensive costochondral calcifications.  there are also multiple small phleboliths noted in the pelvis.  a lateral view shows a heavily calcified aorta.  the tubular calcification in the left upper quadrant is the splenic artery.  note how the calcified aorta can be identified as two parallel white lines overlying the l2-3 vertebral bodies on the supine film.  vascular calcifications are also identified over the right kidney and pelvis.
calcification of the splenic artery and aorta.
this elderly woman had vague abdominal complaints.  she had a history of upper abdominal surgery ten years earlier.  identify all calcified structures on the supine (film .1) and lateral views (film .2) of the abdomen.
the splenic artery is the third most common major abdominal vessel to calcify, following the aorta and iliac vessels respectively.  the splenic artery may be calcified for only a small portion of its course or, as in this case, for its entirety.  the calcified splenic artery is almost always tortuous.  where the vessel turns, the calcification has more of a ring-like configuration.  

splenic artery aneurysms are not uncommon, occurring in up to 10% of patients over the age of 60.  radiographically these appear as focal rounded calcifications, usually in conjunction with calcification elsewhere within the splenic artery.  splenic artery aneurysms are usually asymptomatic, but large ones may rupture.  pregnant women appear particularly susceptible to this complication.  atherosclerosis is usually the cause of splenic artery aneurysms, but trauma and infection may be etiologies.  splenomegaly has been described in up to 50% of patients with splenic artery aneurysm.


Keywords by value: 
- splenic: 0.1528063078118342 (163)
- artery: 0.07641231207532129 (1331)
- calcified: 0.055075434641937614 (261)
- calcification: 0.04657335763449143 (906)
- aneurysms: 0.04618593666533839 (123)
- aorta: 0.044060347713550094 (345)
- film: 0.039424972195062795 (690)
- tortuous: 0.03213082595295358 (35)
- supine: 0.028663466403194882 (71)
- calcifications: 0.028623096888583357 (461)
- identified: 0.02750871208275965 (404)
- upper: 0.024769735800224846 (1489)
- are: 0.02448683816128292 (8518)
- vessel: 0.024447965739358847 (446)
- tubular: 0.023899318420510633 (175)
- usually: 0.02337773201681765 (770)
- .1z: 0.023173892298193357 (3)
- 60.: 0.02230998217071053 (18)
- entirety: 0.021639881416013206 (5)
- appear: 0.0210053959767104 (1642)
- heavily: 0.02062945427901257 (7)
- costochondral: 0.020228459105965952 (8)
- l2-3: 0.020228459105965952 (11)
- turns: 0.020228459105965952 (23)
- phleboliths: 0.019874756296187023 (9)
- ring-like: 0.019874756296187023 (12)
- ones: 0.019874756296187023 (587)
- .1: 0.019558358351268627 (467)
- its: 0.019366555215949797 (1224)
- abdominal: 0.019242515658757797 (1376)
- .2: 0.019010846168704198 (450)
- susceptible: 0.018770477677192074 (14)
- pelvis: 0.01864919763718696 (479)
- wire: 0.01834074541400687 (54)
- broken: 0.01834074541400687 (16)
- quadrant: 0.018062317921838166 (508)
- ten: 0.017793233231442444 (10516)
- calcify: 0.017793233231442444 (25)
- sutures: 0.017630869203603777 (21)
- elsewhere: 0.017630869203603777 (19)
- conjunction: 0.017476835286524044 (20)
- splenomegaly: 0.017476835286524044 (54)
- may: 0.01688584116124436 (2139)
- parallel: 0.01625922234926229 (42)
- atherosclerosis: 0.01616075441285691 (38)
- be: 0.015828909589716868 (14541)
- identify: 0.015321160232018589 (78)
- abdomen: 0.01520350908646064 (845)
- how: 0.015178133057876683 (3532)
- elderly: 0.01510909546561032 (52)
- pregnant: 0.01510909546561032 (57)
- respectively: 0.01478588025782544 (52)
- configuration: 0.014331733201597441 (60)
- occurring: 0.014331733201597441 (68)
- etiologies: 0.01422817111129363 (69)
- radiographically: 0.014177699284517712 (68)
- lines: 0.014128061741120681 (124)
- vague: 0.013801833990361535 (73)
- up: 0.013800883790115456 (7615)
- these: 0.013356424576323364 (1129)
- patients: 0.013282730326522678 (1457)
- particularly: 0.01323963716727401 (102)
- always: 0.013203236685194896 (96)
- tip: 0.013167272147517069 (1937)
- over: 0.013066922463303078 (1978)
- iliac: 0.01279772231941729 (209)
- earlier: 0.012673869591086812 (100)
- rounded: 0.012643688402337558 (167)
- complication: 0.01258422105309978 (401)
- uncommon: 0.012554923230441028 (120)
- women: 0.012468706696259553 (136)
- surgery: 0.012462456843004654 (1277)
- almost: 0.012412574164691527 (120)
- bodies: 0.012022024230012253 (176)
- major: 0.011997708283367752 (259)
- %: 0.01197189809817422 (2175)
- small: 0.01182327498126798 (1623)
- as: 0.011644842395442593 (55990)
- can: 0.011640975089904321 (6061)
- incidentally: 0.011633261265336918 (149)
- overlying: 0.011611887488253243 (154)
- apparent: 0.011347044509167776 (196)
- complaints: 0.01113985870890666 (183)
- lateral: 0.011091099373120422 (4830)
- had: 0.011074173088532781 (2121)
- but: 0.010945965771973199 (2727)
- described: 0.010929035109287295 (223)
- rupture: 0.010895293147524753 (417)
- the: 0.01079423844532814 (67588)
- views: 0.01057721801574176 (276)
- where: 0.010473400165696447 (359)
- vessels: 0.010331051099946946 (276)
- third: 0.010289629712162154 (356)
- extensive: 0.01026232949684308 (267)
- vertebral: 0.010155544806042818 (629)
- aneurysm: 0.010142459804934842 (855)
- in: 0.010123657180546666 (113220)
- also: 0.010117835397418326 (2071)
- previous: 0.00996501561163152 (523)
- note: 0.00990410068318856 (1695)
- structures: 0.009880076531035177 (321)
- 50: 0.009762756806738151 (678)
- course: 0.009683277607974898 (368)
- has: 0.009637837660626293 (2768)
- view: 0.009627767653998615 (1097)
- portion: 0.009294914856934193 (507)
- kidney: 0.009040190555705735 (1021)
- cause: 0.008682470350005904 (1482)
- asymptomatic: 0.008674451645633895 (453)
- this: 0.008658893813640838 (5602)
- 10: 0.00865052320824898 (1995)
- white: 0.008510823461597651 (558)
- is: 0.008442804480251136 (65037)
- vascular: 0.008413823627398488 (1123)
- several: 0.008249528035202364 (511)
- age: 0.0078105415181510705 (7466)
- only: 0.007715950926381188 (984)
- there: 0.007637931270059992 (3976)
- years: 0.007535264675731178 (760)
- infection: 0.007459509231449871 (920)
- two: 0.007349343055903921 (791)
- focal: 0.007328809622037243 (922)
- following: 0.007283116387090535 (761)
- all: 0.007258028496790663 (11660)
- she: 0.007203561986348865 (2424)
- a: 0.0071459423751099324 (549576)
- shows: 0.007055176275462098 (912)
- trauma: 0.00701804438966345 (1386)
- been: 0.0069813660344264 (987)
- common: 0.006715517153022214 (1580)
- (: 0.006507763299494239 (9594)
- ,: 0.0065035451175324294 (45533)
- ): 0.006428267496516262 (10569)
- more: 0.00641794687481131 (1268)
- noted: 0.00608234591126905 (1365)
- woman: 0.005927636478945664 (987)
- most: 0.005924429855039267 (1722)
- left: 0.005742373989627116 (7401)
- case: 0.00561412742602784 (2053)
- large: 0.005611238534027266 (2420)
- multiple: 0.005404822833271078 (1682)
- to: 0.005129947248564399 (40381)
- seen: 0.005070953799002072 (1897)
- within: 0.004895289514672918 (1927)
- for: 0.004379027919776067 (12260)
- on: 0.004347693767960529 (91641)
- from: 0.0038031102497123495 (3282)
- not: 0.0037081641794052115 (5583)
- history: 0.003544187800922172 (2881)
- of: 0.003498612636576229 (41955)
- or: 0.0030075758227138365 (60128)
- right: 0.0027076027300613112 (8044)
- and: 0.002702837923907184 (31978)
- .: 0.0024519199106275203 (82185)
- with: 0.0007027277843236621 (23954)
