Texto: 
left upper quadrant and chest wall tenderness.  tachycardic and tachypneic.  lab values are within normal limits.
in a hemodynamically stable patient with a splenic injury, the treatment is often conservative.  generally, surgery can be avoided, unless there is uncontrolled hemorrhage causing hemodynamic instability.
a contrast enhanced ct of the abdomen reveals multiple, irregular, low density areas within the  parenchyma of the spleen.  there is a small amount of extracapsular blood anterior to the spleen as well as at the splenic hilum.
splenic laceration
in the setting of trauma, splenic laceration and/or hematoma is the only reasonable diagnosis.  possible non-traumatic diagnoses may include splenic infarction, abscess, pancreatic pseudocyst, or lymphoma.
21 year-old male, struck in the left side while playing softball.  the patient complains of severe left chest, left shoulder and diffuse abdominal pain.
this patient did well with conservative treatment and did not require surgical intervention.  no follow-up imaging was performed.


Keywords by value: 
- splenic: 0.13216753376971635 (163)
- laceration: 0.059481148700825985 (98)
- spleen: 0.0525258367861759 (113)
- softball: 0.041177602923042275 (6)
- conservative: 0.03900389762393393 (340)
- tachypneic: 0.037818821980744446 (9)
- avoided: 0.037216761891271155 (10)
- extracapsular: 0.0366721322923893 (20)
- uncontrolled: 0.0352940633962928 (15)
- did: 0.035261927325633415 (588)
- hemodynamic: 0.034899818416367356 (49)
- non-traumatic: 0.03385798094897333 (18)
- reasonable: 0.03221408339210601 (27)
- tachycardic: 0.03154103747406954 (31)
- hemodynamically: 0.03154103747406954 (30)
- pseudocyst: 0.03154103747406954 (56)
- hilum: 0.029439753016210584 (43)
- diagnoses: 0.028881818904416774 (46)
- struck: 0.02652074945183349 (80)
- unless: 0.02643350675394327 (68)
- playing: 0.026016220268143903 (96)
- instability: 0.025123873235256573 (185)
- setting: 0.024661192877921335 (115)
- values: 0.02441270652397997 (165)
- lab: 0.023890225347067785 (1574)
- pancreatic: 0.023890225347067785 (286)
- chest: 0.023368331429228784 (1824)
- complains: 0.022693321928616613 (129)
- require: 0.022344249403017536 (569)
- 21: 0.02209576304907617 (409)
- well: 0.022092353748213153 (2228)
- generally: 0.021975457853659987 (169)
- left: 0.02185383472623805 (7401)
- intervention: 0.02174218931354424 (271)
- causing: 0.021094596826075653 (203)
- enhanced: 0.02089407499858268 (318)
- parenchyma: 0.02079639252224382 (384)
- and/or: 0.020637209925084016 (210)
- amount: 0.020391396296034356 (237)
- limits: 0.020126934852811463 (246)
- stable: 0.020126934852811463 (297)
- infarction: 0.01995719111330337 (301)
- treatment: 0.01976705096686728 (1790)
- shoulder: 0.019685030833364772 (720)
- irregular: 0.01947626658575074 (401)
- reveals: 0.019104272858828705 (273)
- within: 0.018630073238698076 (1927)
- year-old: 0.017935797838275522 (556)
- hematoma: 0.01737695359098337 (649)
- quadrant: 0.01718500533706317 (508)
- ,: 0.017016061261086637 (45533)
- side: 0.01691683715293755 (2155)
- possible: 0.016445612679337553 (472)
- areas: 0.01643055526426324 (527)
- hemorrhage: 0.016252894766720205 (714)
- density: 0.016066464896342624 (574)
- follow-up: 0.015885925665381384 (523)
- often: 0.015579848848683728 (654)
- injury: 0.015566905953650286 (916)
- abscess: 0.015439064252195812 (839)
- while: 0.015363709942013219 (538)
- severe: 0.015024627428948596 (682)
- tenderness: 0.014850927559323619 (608)
- diffuse: 0.0147828995450018 (824)
- as: 0.014772314353075746 (55990)
- patient: 0.014684433101423795 (8535)
- only: 0.014682352334199632 (984)
- there: 0.014533892073885585 (3976)
- abdomen: 0.01446505293083255 (845)
- wall: 0.014143766401364263 (1236)
- lymphoma: 0.013955420767939918 (867)
- include: 0.013698019931601638 (1283)
- performed: 0.013614733321298965 (901)
- low: 0.01357810315923657 (6753)
- trauma: 0.013354335895759595 (1386)
- blood: 0.013328063271481711 (1000)
- is: 0.012852360648793729 (65037)
- anterior: 0.012575958992929927 (1421)
- abdominal: 0.01220525278926923 (1376)
- surgery: 0.011857137510630143 (1277)
- upper: 0.011783317173535533 (1489)
- imaging: 0.011440421854032014 (1530)
- small: 0.011249001625034963 (1623)
- diagnosis: 0.011212681890173827 (1487)
- can: 0.011075556299823255 (6061)
- contrast: 0.01093014678175946 (1844)
- may: 0.010710447822274993 (2139)
- multiple: 0.01028460573416725 (1682)
- surgical: 0.010264124401436878 (1704)
- a: 0.009065138327282314 (549576)
- male: 0.008829745930785561 (2906)
- the: 0.007899959125921474 (67588)
- normal: 0.007654928311994863 (4858)
- be: 0.007530038419108167 (14541)
- in: 0.0072239525166900844 (113220)
- not: 0.007056106695668202 (5583)
- ct: 0.006830306590811673 (27172)
- are: 0.006656422128740581 (8518)
- at: 0.006615789444752189 (83424)
- pain: 0.0059634752430327695 (5051)
- or: 0.005722987136935471 (60128)
- was: 0.005647300126935353 (7680)
- this: 0.0054922126475093315 (5602)
- no: 0.00491682371830744 (35870)
- and: 0.004114491559593565 (31978)
- of: 0.0033286800227996694 (41955)
- .: 0.002637108395802866 (82185)
- to: 0.002440389191102779 (40381)
- with: 0.001337190583884454 (23954)
