Texto: 
lungs cta bilaterally on exam

chem panel was significant for elevated lfts
steroid therapy
ultrasound image demonstrates a heterogenous appearance of the liver.  there is a question of diffuse low echotexture to the liver (a "starry sky" appearance) which may suggest edema.  it is difficult to exclude confluent hypoechoic nodules.

ct of the chest/abdomen/pelvis demonstrates bilateral mediastinal adenopathy and innumerable small hypoattenuating nodules throughout the liver and spleen.
sarcoidosis
- disseminated infection
- metastatic disease
- lymphoma
- sarcoidosis
- tuberculosis
38 year old woman with intermittent cough, shortness of breath, and vague abdominal discomfort.
usually, seeing evidence of sarcoidosis in the liver or spleen on imaging studies implies more aggressive disease.


Keywords by value: 
- liver: 0.09427908834664715 (910)
- sarcoidosis: 0.0926325927927657 (237)
- spleen: 0.07353617150064626 (113)
- -: 0.07326913834833454 (21459)
- starry: 0.07052414739173199 (2)
- sky: 0.07052414739173199 (23)
- chest/abdomen/pelvis: 0.059433792502772864 (5)
- nodules: 0.05668030184644403 (303)
- implies: 0.05294635077304223 (9)
- seeing: 0.05134098520934502 (11)
- innumerable: 0.04941168875480992 (14)
- hypoattenuating: 0.0461679678899446 (23)
- chem: 0.04544019366429879 (997)
- lfts: 0.045099716748948415 (26)
- confluent: 0.045099716748948415 (28)
- echotexture: 0.04331456833843474 (34)
- disseminated: 0.04163680409057819 (60)
- panel: 0.040250630320385894 (59)
- question: 0.03922796334830682 (172)
- appearance: 0.03910250522775426 (782)
- vague: 0.03676808575032313 (73)
- 38: 0.036422708375401465 (203)
- exclude: 0.03631081843960354 (157)
- steroid: 0.03609162664609863 (321)
- cta: 0.035670476778215256 (1266)
- heterogenous: 0.035077613000985476 (101)
- discomfort: 0.034263351446505934 (113)
- aggressive: 0.0334463154858949 (165)
- tuberculosis: 0.03256469036482599 (151)
- hypoechoic: 0.031164299985106985 (169)
- adenopathy: 0.03043906503896194 (418)
- difficult: 0.029922756869861372 (409)
- demonstrates: 0.029865939226450977 (1423)
- intermittent: 0.02934419157722436 (197)
- suggest: 0.029114949531141354 (758)
- mediastinal: 0.029025060945005943 (308)
- shortness: 0.02876130079110539 (211)
- cough: 0.026194039030464578 (327)
- lungs: 0.025886308783842207 (320)
- throughout: 0.025589978610399414 (323)
- breath: 0.025560940465994785 (438)
- studies: 0.02553200734223328 (400)
- elevated: 0.023194530890872502 (460)
- bilaterally: 0.022453641908191227 (732)
- disease: 0.022347800659451265 (3336)
- image: 0.021353513330380807 (2894)
- usually: 0.020759426030934072 (770)
- diffuse: 0.02069605936300252 (824)
- ultrasound: 0.020280980680050426 (868)
- infection: 0.019872132592582456 (920)
- lymphoma: 0.019537589075115887 (867)
- edema: 0.019335387915450326 (980)
- low: 0.019009344422931198 (6753)
- significant: 0.018382777208433787 (999)
- therapy: 0.018277126369924904 (1469)
- evidence: 0.017923540666935023 (1043)
- metastatic: 0.01720887522892872 (1079)
- more: 0.01709741047449733 (1268)
- abdominal: 0.017087353904976923 (1376)
- ``: 0.01680108030105454 (0)
- bilateral: 0.01659054183451555 (2204)
- '': 0.016477996015857945 (0)
- imaging: 0.016016590595644822 (1530)
- woman: 0.01579122357991125 (987)
- small: 0.01574860227504895 (1623)
- it: 0.015366787076264134 (53878)
- exam: 0.015017871519596306 (2159)
- may: 0.01499462695118499 (2139)
- which: 0.01276115669794039 (2234)
- on: 0.011582256197846849 (91641)
- there: 0.01017372445171991 (3976)
- ct: 0.009562429227136343 (27172)
- a: 0.00951839524364643 (549576)
- is: 0.00899665245415561 (65037)
- or: 0.00801218199170966 (60128)
- was: 0.007906220177709495 (7680)
- year: 0.007648842154183318 (4271)
- old: 0.006999476774898037 (3947)
- to: 0.00683308973508778 (40381)
- ,: 0.006497041572414897 (45533)
- for: 0.005832865189141721 (12260)
- (: 0.005778893809950884 (9594)
- ): 0.005708301536906441 (10569)
- the: 0.005529971388145032 (67588)
- of: 0.004660152031919537 (41955)
- and: 0.004320216137573243 (31978)
- in: 0.0033711778411220396 (113220)
- .: 0.0017039777326726213 (82185)
- with: 0.0009360334087191179 (23954)
