Texto: 
-thin appearing
-aaox3
-mmm
-rrr
-cta b/l
-abd soft/nt/nd/nabs
-ext w/o edema
referred to oncology service for chemotherapy. poor prognosis.
• abd ct: too numerous to count low attenuation lesions in the liver. variable in size, from sub-centimeter to >4cm coalescent lesions. 
there is a single hypodense lesion in the spleen.
metastasis, melanoma
• metastases
• abscesses
• lymphoma
• hepatocellular carcinoma
55 y.o. man with weight loss and fatigue for 1 month
metastatic cancer is the most common malignant tumor of the liver. the ratio of metastatic disease to primary liver tumors is 18:1.  imaging appearance varies based on the primary tumor origin. lung, gi, lymphoma, and most breast cancers are hypovascular lesions. on ct these lesions will generally appear as low attenuation with peripheral enhancement.  these findings indicate a necrotic/hypovascular center with a well vascularized viable tumor in the periphery. endocrine, renal, thyroid, sarcomas and melanomas are generally hypervascular lesions. on contrast enhanced ct they appear hyperdense in late arterial phase images. some lesions can have variable enhancement secondary to internal necrosis. on non-contrast enhanced ct or portal venous images these lesions appear iso- or hypodense.

references:

blake sp et al: liver metastases from melanoma: detection with multiphasic contrast-enhanced ct. radiology. 213(1):92-6, 1999
	
paulson ek et al: carcinoid metastases to the liver: role of triple-phase helical ct. radiology. 206(1):143-50, 1998

https://my.statdx.com/statdxmain.jsp#5


Keywords by value: 
- lesions: 0.059088278761651784 (1314)
- liver: 0.05435833045816833 (910)
- metastases: 0.040414012362099454 (266)
- appear: 0.03871658778733153 (1642)
- variable: 0.03360028447915264 (83)
- hypodense: 0.03360028447915264 (79)
- -thin: 0.03252958828031918 (1)
- -mmm: 0.03252958828031918 (1)
- soft/nt/nd/nabs: 0.03252958828031918 (1)
- -ext: 0.03252958828031918 (39)
- 18:1.: 0.03252958828031918 (1)
- necrotic/hypovascular: 0.03252958828031918 (1)
- multiphasic: 0.03252958828031918 (1)
- :92-6: 0.03252958828031918 (1)
- paulson: 0.03252958828031918 (1)
- triple-phase: 0.03252958828031918 (1)
- :143-50: 0.03252958828031918 (1)
- melanoma: 0.03218576478016967 (139)
- -aaox3: 0.029971849606666247 (2)
- -rrr: 0.029971849606666247 (3)
- -cta: 0.029971849606666247 (2)
- -abd: 0.029971849606666247 (65)
- melanomas: 0.029971849606666247 (2)
- //my.statdx.com/statdxmain.jsp: 0.029971849606666247 (2)
- :: 0.029195290449943376 (11095)
- •: 0.02891170390398317 (8449)
- 213: 0.028475668395935013 (9)
- ek: 0.028475668395935013 (1470)
- 206: 0.028475668395935013 (8)
- generally: 0.02838158763387821 (169)
- enhanced: 0.026984967710346634 (318)
- al: 0.026734771757020576 (93311)
- radiology: 0.02665322315047751 (259)
- coalescent: 0.026590702994584492 (9)
- vascularized: 0.026590702994584492 (8)
- blake: 0.026590702994584492 (5)
- ct: 0.026464287528975117 (27172)
- sp: 0.025917929722282077 (12165)
- et: 0.025811058524887687 (15907)
- attenuation: 0.025355137051114675 (324)
- sub-centimeter: 0.025349108025502526 (7)
- hypovascular: 0.025349108025502526 (11)
- these: 0.02461820692204251 (1129)
- iso-: 0.023681266240472794 (22)
- sarcomas: 0.023064830503708344 (58)
- helical: 0.023064830503708344 (15)
- 1: 0.022509147984793802 (15898)
- viable: 0.02207492649413388 (25)
- tumor: 0.02205423212115289 (2333)
- b/l: 0.021475225647278624 (34)
- varies: 0.020651817708849805 (65)
- 4cm: 0.020367828627166674 (53)
- oncology: 0.02010414241321042 (47)
- 1998: 0.02010414241321042 (44)
- https: 0.019627346356088624 (47)
- endocrine: 0.019517187820480945 (57)
- cancers: 0.019010910619324178 (48)
- carcinoid: 0.01873744946746542 (63)
- primary: 0.01868180267819702 (748)
- hypervascular: 0.018650621063737768 (62)
- role: 0.018650621063737768 (66)
- detection: 0.018322401558141844 (53)
- service: 0.018244713701323276 (123)
- hepatocellular: 0.018168627770685872 (80)
- lymphoma: 0.018023606157855983 (867)
- indicate: 0.01787906461407519 (320)
- 1999: 0.01787906461407519 (73)
- w/o: 0.01781008995351374 (75)
- abscesses: 0.01781008995351374 (78)
- too: 0.01767589200454372 (296)
- contrast-enhanced: 0.01767589200454372 (68)
- periphery: 0.017610579911926008 (70)
- low: 0.01753629559310996 (6753)
- ratio: 0.01748332464967077 (2143)
- spleen: 0.016959449146828013 (113)
- enhancement: 0.016903976133749343 (898)
- fatigue: 0.016852484066114903 (85)
- abd: 0.016697634622945046 (2565)
- portal: 0.01659789782446564 (172)
- late: 0.016406164470477772 (7213)
- metastatic: 0.015875346152148268 (1079)
- hyperdense: 0.015764662884488908 (126)
- center: 0.015463267936096778 (213)
- non-contrast: 0.015391614482749541 (128)
- 55: 0.015286677452046463 (215)
- prognosis: 0.014956990734940006 (166)
- phase: 0.014832944200626409 (280)
- most: 0.014559668942642627 (1722)
- origin: 0.014456378686404378 (401)
- poor: 0.014190793816939105 (300)
- gi: 0.014165257127475732 (13081)
- numerous: 0.01413989594929211 (166)
- appearing: 0.014015640542994735 (209)
- arterial: 0.01380200962631982 (242)
- count: 0.013710892974694832 (396)
- references: 0.01311006728805023 (206)
- thyroid: 0.012923662158393766 (1100)
