Texto: 
physical examination demonstrated right-sided sixth nerve palsy. the remainder of the exam was within normal limits.
because the lesion abutted the posterior wall of the sphenoid sinus, it was possible to perform an image-guided endoscopic procedure through the paranasal sinuses to drain it.
abnormal hyperintense lesion in the far anterior petrous apex on the patient's right.
sharply marginated
cholesterol granuloma of the right petrous apex.
• normal petrous fatty bone marrow
• cholesterol granuloma
• endolymphatic sac tumor
a 13-year-old girl presented with a 2-month history of intermittent right-sided headaches and diplopia. she described mild dysequilibrium but no hearing loss and had no
the traditional approach to this lesion has been through craniotomy or by an approach though the mastoid process.  approaching the lesion through the paranasal sinuses is less invasive and has the added benefit of facilitating followup; the cyst cavity can be inspected endoscopicaly.


Keywords by value: 
- petrous: 0.10477669898964256 (51)
- paranasal: 0.07413740318996824 (26)
- cholesterol: 0.06897224257712538 (59)
- approach: 0.05713102017426965 (113)
- abutted: 0.05614979887876751 (1)
- dysequilibrium: 0.05614979887876751 (1)
- facilitating: 0.05614979887876751 (1)
- inspected: 0.05614979887876751 (1)
- endoscopicaly: 0.05614979887876751 (1)
- sinuses: 0.05600863460089045 (120)
- apex: 0.05600863460089045 (107)
- granuloma: 0.05350825359395209 (365)
- right-sided: 0.053135382481848736 (134)
- endolymphatic: 0.04915226837769674 (16)
- image-guided: 0.04731989848946884 (4)
- 2-month: 0.04731989848946884 (6)
- through: 0.04637497487428411 (1208)
- 13-year-old: 0.04589860198428279 (5)
- lesion: 0.04434535607644471 (3600)
- approaching: 0.04290494829481951 (9)
- traditional: 0.039812541824872365 (25)
- added: 0.038489998100170175 (17)
- sixth: 0.035907417793748744 (29)
- sharply: 0.03515720737555522 (28)
- marginated: 0.03332483748732731 (47)
- craniotomy: 0.03265375140033479 (46)
- benefit: 0.03249647361313497 (75)
- endoscopic: 0.032046680191390044 (57)
- diplopia: 0.031763547945715946 (51)
- mastoid: 0.03136113455959154 (138)
- perform: 0.03123245489514874 (996)
- far: 0.030742257180905886 (742)
- sphenoid: 0.03028710454407694 (114)
- palsy: 0.030178222802934897 (74)
- drain: 0.029965888915880173 (462)
- •: 0.029942949393551997 (8449)
- fatty: 0.028238801205685456 (116)
- invasive: 0.02734859775106661 (165)
- hearing: 0.026817504700499407 (181)
- sac: 0.026386557894933705 (629)
- followup: 0.025982929780713395 (127)
- remainder: 0.02565622089926403 (132)
- though: 0.02524514751622217 (754)
- it: 0.024469406172395118 (53878)
- marrow: 0.023944411583555352 (242)
- cavity: 0.023823851011036123 (221)
- intermittent: 0.023363209854477995 (197)
- described: 0.023180692301864134 (223)
- procedure: 0.022796665357557637 (352)
- hyperintense: 0.02259656219683548 (240)
- limits: 0.022434481523834433 (246)
- process: 0.020955831113596907 (446)
- headaches: 0.020805365217014513 (322)
- has: 0.02044203784069144 (2768)
- sinus: 0.01990547114421935 (907)
- nerve: 0.019611121824759912 (856)
- girl: 0.019136161980826738 (357)
- because: 0.019041517940038524 (430)
- less: 0.018432738881036196 (774)
- possible: 0.018331096935567337 (472)
- normal: 0.01706512681017963 (4858)
- examination: 0.01691989194569787 (634)
- demonstrated: 0.015970827913738647 (723)
- loss: 0.015799134856486877 (858)
- wall: 0.015765344714896472 (1236)
- abnormal: 0.015522880511559945 (1526)
- she: 0.015278892620727213 (2424)
- an: 0.01505305559598382 (75109)
- presented: 0.014836672834537639 (764)
- been: 0.014807610760917142 (987)
- cyst: 0.01462656774538919 (3901)
- mild: 0.014332824547332083 (1287)
- anterior: 0.014017788686386864 (1421)
- bone: 0.01352506166534949 (2205)
- physical: 0.013353536748925086 (1030)
- the: 0.013208530385696733 (67588)
- ;: 0.012900771900971934 (2912)
- tumor: 0.012689377717266314 (2333)
- was: 0.012589522575970534 (7680)
- posterior: 0.012545468463072921 (1753)
- can: 0.012345365302350763 (6061)
- 's: 0.012000296932274173 (1676)
- exam: 0.011956904076111708 (2159)
- had: 0.011744266364590498 (2121)
- but: 0.011608301280468393 (2727)
- right: 0.011485754256183653 (8044)
- no: 0.010961071983487924 (35870)
- within: 0.010383002601185234 (1927)
- by: 0.009062871995190286 (2984)
- be: 0.008393354925757511 (14541)
- to: 0.008160537104006107 (40381)
- history: 0.007517290049089704 (2881)
- or: 0.006379125789577755 (60128)
- this: 0.006121893078433969 (5602)
- patient: 0.005455999559976994 (8535)
- a: 0.005052226774759252 (549576)
- on: 0.004610770779397632 (91641)
- of: 0.0037103121273244725 (41955)
- is: 0.0035814699260173608 (65037)
- and: 0.003439662529915002 (31978)
- in: 0.0026840587907022606 (113220)
- .: 0.0018088935591004471 (82185)
- ,: 0.00172426793323113 (45533)
- with: 0.0007452495292349665 (23954)
