Texto: 
initial physical exam revealed hypoxia and coarse breath sounds.
care for these patients is supportive. they usually require ventilation and supplemental oxygen for extended periods in an intensive care unit.
1st chest x-ray (day 1) - global airspace opacity constistent with the presence of aspirated fluid in the airspaces after nearly drowning.

2nd chest x-ray (day 2) - interval clearing of the initial airspace opacity by redistribution and diffusion of fluid by the lungs.

3rd chest x-ray (day 3)- new patchy bilateral airspace opacities developing 48 hours after the initial insult.
ards from near drowning
the differential for patchy airspace opacities includes:

• acute respiratory distress syndrome (ards)
• pneumonia
• interstitial edema/pulmonary edema
• aspiration/drowning
22 year old man status post drowning incident.
there are multiple causes for ards.  in addition to drowning, other causes include infection, septic shock, trauma, chemical inhalation, and many others.  the inciting event causes injury and inflammatory changes within the lungs which increases alveolar permeability, thus allowing the influx of fluid within. this usually occurs within 24 to 48 hours after the initial injury. this patient was hospitalized for 17 days following his near-drowning event.


Keywords by value: 
- drowning: 0.11416564505031891 (23)
- airspace: 0.09409966717510232 (47)
- ards: 0.08672070923532188 (112)
- x-ray: 0.05277635333844645 (249)
- initial: 0.051718395311037585 (728)
- causes: 0.0455695986001344 (314)
- event: 0.0431157430296292 (443)
- patchy: 0.0418393782590798 (82)
- opacities: 0.04071972234956079 (128)
- constistent: 0.04025350878523515 (1)
- edema/pulmonary: 0.04025350878523515 (1)
- aspiration/drowning: 0.04025350878523515 (1)
- influx: 0.04025350878523515 (1)
- 48: 0.038180725440519286 (260)
- day: 0.037163833278807255 (1324)
- airspaces: 0.03708845316623997 (2)
- near-drowning: 0.03708845316623997 (2)
- opacity: 0.036486181354899186 (158)
- redistribution: 0.035237014316430997 (4)
- permeability: 0.03392339754724478 (5)
- fluid: 0.03326902883018977 (1076)
- clearing: 0.03290447722160912 (6)
- hours: 0.03068673341195248 (312)
- inhalation: 0.03022051984762684 (18)
- lungs: 0.029550580803472837 (320)
- supplemental: 0.029304215302137566 (13)
- inciting: 0.028906903078440627 (13)
- •: 0.0286212666958153 (8449)
- insult: 0.028541411262579728 (15)
- aspirated: 0.02820301869566776 (17)
- care: 0.02814773650291098 (475)
- chest: 0.02800998630215779 (1824)
- periods: 0.027593286309254412 (18)
- intensive: 0.027316461552101743 (17)
- hospitalized: 0.02680858193972629 (22)
- incident: 0.02657436598361875 (502)
- global: 0.025936183598344056 (39)
- shock: 0.025936183598344056 (31)
- allowing: 0.02520402537882269 (98)
- -: 0.025092170667237856 (21459)
- injury: 0.024878616820902283 (916)
- hypoxia: 0.02472292713380978 (37)
- after: 0.024219194556290444 (1714)
- chemical: 0.024019042751036914 (82)
- ventilation: 0.02376529913845787 (58)
- usually: 0.023697974921157616 (770)
- unit: 0.023643526320731106 (180)
- alveolar: 0.02329655870895977 (112)
- coarse: 0.02307907903320975 (66)
- 1st: 0.0229741040641472 (69)
- others: 0.0229741040641472 (57)
- increases: 0.022871488284000815 (49)
- extended: 0.02257679184045026 (61)
- oxygen: 0.022390390038987906 (83)
- within: 0.0223305672381655 (1927)
- nearly: 0.0214823952501972 (66)
- septic: 0.02047847070173592 (128)
- developing: 0.02041878083156536 (82)
- 2nd: 0.01945955037610026 (135)
- thus: 0.01941173622145508 (114)
- 3rd: 0.019317584225095552 (124)
- interval: 0.019134911464302403 (147)
- interstitial: 0.019090362720259643 (180)
- 17: 0.019002548282232763 (449)
- require: 0.01785499381519666 (569)
- diffusion: 0.017466145375286582 (197)
- 22: 0.017404438895073236 (392)
- supportive: 0.017253725212570178 (159)
- near: 0.016883674025341293 (560)
- for: 0.016646304763532307 (12260)
- addition: 0.016541377046010445 (659)
- distress: 0.016441016741358505 (213)
- respiratory: 0.016199361940197124 (258)
- pneumonia: 0.01612929084579228 (388)
- many: 0.016037504638846678 (247)
- occurs: 0.01601484350029814 (258)
- includes: 0.015730047469583723 (250)
- sounds: 0.01556322672377342 (271)
- 24: 0.015171036441214382 (553)
- breath: 0.014589577891549535 (438)
- presence: 0.014163404650489174 (376)
- they: 0.01405911473281875 (489)
- status: 0.01392843525653723 (390)
- new: 0.013597205373518531 (569)
- inflammatory: 0.01353112303284029 (519)
- (: 0.013193821483906128 (9594)
- ): 0.013032651910745298 (10569)
- by: 0.012994254824154106 (2984)
- revealed: 0.01252271182587257 (621)
- differential: 0.012387944426269084 (536)
- post: 0.012286917959234218 (3312)
- days: 0.011959243361515878 (624)
- infection: 0.011342541434122406 (920)
- his: 0.011246068619392383 (10739)
- changes: 0.01118286747139297 (828)
- syndrome: 0.011159390761345395 (1256)
- following: 0.01107432765708287 (761)
- edema: 0.011036180317037857 (980)
- include: 0.010945906338037839 (1283)
- trauma: 0.010671272976063602 (1386)
- these: 0.010154541972410228 (1129)
- patients: 0.010098514152356282 (1457)
- acute: 0.009634152187700891 (1548)
- physical: 0.00957308342274538 (1030)
- bilateral: 0.00946948734846778 (2204)
- 1: 0.009284595287487245 (15898)
- man: 0.009227999283515977 (4104)
- 3: 0.009136874551171414 (8405)
- other: 0.00899378332740844 (2604)
- this: 0.008777508797389342 (5602)
- exam: 0.008571844474655425 (2159)
- 2: 0.008402303637034456 (13754)
- multiple: 0.008218292253329994 (1682)
- ,: 0.007416714123761298 (45533)
- which: 0.00728376523855045 (2234)
- the: 0.006312752726192959 (67588)
- there: 0.005806920349155199 (3976)
- from: 0.005782811475590011 (3282)
- in: 0.005772564796441848 (113220)
- an: 0.005395729973902876 (75109)
- are: 0.00531905877867398 (8518)
- :: 0.005161072219135456 (11095)
- was: 0.004512682749834186 (7680)
- year: 0.0043657774852644505 (4271)
- and: 0.004109794651420512 (31978)
- old: 0.0039951351454897465 (3947)
- patient: 0.003911378679983506 (8535)
- to: 0.00390016537390855 (40381)
- is: 0.002567537800843496 (65037)
- of: 0.002127923302246364 (41955)
- .: 0.0019451800601285628 (82185)
- with: 0.0005342656442460719 (23954)
