Texto: 
not available
treatment can include calcitonin, diphosphonate and mithramycin.
need to follow-up and be aware of possibility of pathologic fractures and a chance(<1%)of malignant degeneration.
skeletal survey performed to rule-out multiple myeloma demonstrated incidental finding in the right distal femur.  a lucency is seen in the distal femur starting in the femoral condyles with an advancing edge of lucency to the mid diaphysis.  this lytic lesion demonstrating a "blade-of-grass" or "candle-flame" appearance.  there is also trabecular and cortical thickening in the femoral condyles.
paget's disease of bone
classic appearance of the lytic phase of paget's, really no differential in the case.
65 y/o asymptomatic woman who obtained a skeletal survey for work-up of suspected multiple myeloma.
this case demonstrates the classic appearance of the lytic phase of paget's.  begining in the subarticular location at the end of a long bone and advances with a sharp border in a "blade-of-grass" configuration.  it also underscores some of the classic presenting aspects.  older patient population (65 y/o), incidental finding on radiograph (asymptomatic patient) and in a relatively common location (femur).


Keywords by value: 
- blade-of-grass: 0.07626639665170472 (3)
- paget: 0.06673212647972927 (145)
- condyles: 0.058690789356854095 (17)
- lytic: 0.05387444841109524 (298)
- femur: 0.05199372457131323 (315)
- survey: 0.0493912710091745 (46)
- myeloma: 0.046623200208980656 (100)
- classic: 0.04611626589870524 (354)
- candle-flame: 0.04138741044115727 (1)
- skeletal: 0.039628155622834824 (260)
- 65: 0.03916551666502466 (199)
- underscores: 0.03813319832585236 (2)
- phase: 0.0377439237405611 (280)
- lucency: 0.036856049725302764 (171)
- mithramycin: 0.036229606269006516 (3)
- begining: 0.036229606269006516 (3)
- advances: 0.036229606269006516 (3)
- appearance: 0.034421219390628754 (782)
- advancing: 0.03297539415370161 (7)
- rule-out: 0.03225168204183655 (7)
- calcitonin: 0.031624774095242544 (9)
- subarticular: 0.03107180209685577 (10)
- diphosphonate: 0.030577151788603065 (11)
- femoral: 0.030525802973181266 (704)
- incidental: 0.03038299153033123 (467)
- really: 0.0297211820383967 (12)
- ``: 0.029579366727208692 (0)
- '': 0.029010556365947085 (0)
- aware: 0.028673559731757222 (33)
- location: 0.02798786560473139 (803)
- asymptomatic: 0.02712293331451725 (453)
- 's: 0.02653586786432458 (1676)
- chance: 0.026275317366658675 (40)
- trabecular: 0.025913997924705022 (35)
- finding: 0.025859732441675883 (2193)
- starting: 0.025578509830892132 (32)
- aspects: 0.02311595364251583 (58)
- work-up: 0.02265978580940011 (56)
- edge: 0.022489045695921826 (183)
- configuration: 0.022405949089821353 (60)
- y/o: 0.022221868824597566 (688)
- distal: 0.021814822431418093 (1134)
- sharp: 0.02171766986826325 (108)
- diaphysis: 0.021577515111691977 (108)
- population: 0.020933378390971393 (110)
- degeneration: 0.020367049809804187 (126)
- end: 0.020367049809804187 (6279)
- possibility: 0.020261543444301564 (104)
- older: 0.020209666279106333 (101)
- need: 0.020007706724722806 (467)
- bone: 0.0199383538165246 (2205)
- border: 0.019110733782174875 (235)
- pathologic: 0.017560303327383432 (313)
- case: 0.0175540322334955 (2053)
- demonstrating: 0.01741583544631886 (185)
- suspected: 0.017275680689747587 (193)
- relatively: 0.017166493543436474 (194)
- multiple: 0.016899586887129284 (1682)
- mid: 0.0167782695253843 (1642)
- presenting: 0.01635117197512267 (314)
- in: 0.015827126014657463 (113220)
- also: 0.015818024353710342 (2071)
- <: 0.015483875715970848 (613)
- fractures: 0.015191495765165614 (616)
- a: 0.014895767204454508 (549576)
- cortical: 0.014624764556693953 (525)
- malignant: 0.014500801297555405 (482)
- obtained: 0.014262282163116629 (401)
- long: 0.013832025872454102 (1481)
- thickening: 0.013599176383536863 (530)
- (: 0.013565478427114752 (9594)
- available: 0.013486943891266654 (447)
- ): 0.01339976886597756 (10569)
- follow-up: 0.013051816861228836 (523)
- radiograph: 0.012779101661602642 (1777)
- differential: 0.01273690060729075 (536)
- some: 0.012182761755243 (974)
- demonstrated: 0.011771924800267453 (723)
- include: 0.011254241727841723 (1283)
- performed: 0.011185813761630605 (901)
- common: 0.01049890709838684 (1580)
- who: 0.010459945582824893 (941)
- 1: 0.009546133182909422 (15898)
- %: 0.009358314710544637 (2175)
- woman: 0.009267149988210828 (987)
- can: 0.009099635457601266 (6061)
- this: 0.009024762566329888 (5602)
- it: 0.009018067533018858 (53878)
- demonstrates: 0.00876347981996801 (1423)
- lesion: 0.008171620779344857 (3600)
- treatment: 0.008120267415966605 (1790)
- patient: 0.008043116722219605 (8535)
- seen: 0.00792782917872155 (1897)
- the: 0.007788692095978918 (67588)
- of: 0.006563594411154278 (41955)
- disease: 0.006557453245144151 (3336)
- be: 0.0061866512833048315 (14541)
- to: 0.00601504378088713 (40381)
- there: 0.005970495570258163 (3976)
- not: 0.005797270759351809 (5583)
- an: 0.005547722367533943 (75109)
- at: 0.005435507759772925 (83424)
- is: 0.005279725618635922 (65037)
- and: 0.00507067621780897 (31978)
- or: 0.004701984736918814 (60128)
- right: 0.004233012718828247 (8044)
- no: 0.00403964390001785 (35870)
- ,: 0.003812817824187146 (45533)
- for: 0.0034230429513742496 (12260)
- on: 0.0033985493538283007 (91641)
- .: 0.001999973864639227 (82185)
- with: 0.0010986307614074154 (23954)
