Texto: 
non-contributory
transcatheter embolization or coils are first line therapies for these lesions.
2.5 cm mass in upper pole of the left kidney.  it demonstrates flow voids on t2 images, is heterogeneous on t1 images, and enhances with gadolinium.  on mr angiogram reconstructions, there are two large vessels associated with this lesion.  one, and perhaps both, arise from the abdominal aorta.
renal arterovenous malformation
renal varix
renal arterovenous malformation
renal av fistula
33 year old female with a “hypervascular mass” noted in the left kidney on recent ct scan.


Keywords by value: 
- arterovenous: 0.17456472126666334 (2)
- renal: 0.10168219997853739 (1899)
- transcatheter: 0.07134733179735048 (6)
- malformation: 0.0674920129209184 (511)
- varix: 0.06552766184782453 (13)
- reconstructions: 0.06448448842546983 (10)
- kidney: 0.059611553565346725 (1021)
- therapies: 0.056677979907011705 (25)
- perhaps: 0.05541230296136928 (27)
- coils: 0.053942797960198255 (37)
- av: 0.053282487321597544 (5672)
- hypervascular: 0.05004275552745481 (62)
- voids: 0.04835339397269477 (56)
- 2.5: 0.045800630514258145 (113)
- 33: 0.043895958309827884 (225)
- arise: 0.04188664302273194 (157)
- fistula: 0.04149055060081413 (247)
- angiogram: 0.04092462571130969 (193)
- gadolinium: 0.04013212365513606 (182)
- enhances: 0.0399643062460888 (121)
- embolization: 0.03939838135658436 (243)
- pole: 0.03939838135658436 (245)
- aorta: 0.036317068783693514 (345)
- line: 0.034774391246608145 (1551)
- vessels: 0.03406178233942904 (276)
- images: 0.032460671127709985 (1966)
- “: 0.031599018987912474 (463)
- ”: 0.031421894584439454 (473)
- non-contributory: 0.03124788324957304 (287)
- heterogeneous: 0.031110843136584212 (406)
- on: 0.028668950984769428 (91641)
- recent: 0.02844276285979997 (581)
- first: 0.028390925096889626 (475)
- flow: 0.027960929473846693 (681)
- mr: 0.026883163088578556 (2711)
- t1: 0.02681678748736875 (949)
- two: 0.02423100235263372 (791)
- t2: 0.02394642345297378 (1171)
- scan: 0.023685856043890875 (1175)
- mass: 0.023533881325694346 (5255)
- are: 0.023066809357021816 (8518)
- one: 0.02292803349812519 (7087)
- cm: 0.022692634829871147 (1802)
- lesions: 0.022649113924197502 (1314)
- these: 0.0220182642768103 (1129)
- both: 0.021605940501842787 (1020)
- abdominal: 0.021147715228931833 (1376)
- upper: 0.020416638667017012 (1489)
- noted: 0.020053675133193997 (1365)
- associated: 0.019964975860472297 (1317)
- it: 0.019018300836960562 (53878)
- left: 0.018932777609364647 (7401)
- large: 0.018500420117139402 (2420)
- demonstrates: 0.01848139803617016 (1423)
- female: 0.017393666053938946 (1301)
- lesion: 0.017233220059410442 (3600)
- ,: 0.01340148839194492 (45533)
- there: 0.012591243133316719 (3976)
- from: 0.012538967456972399 (3282)
- ct: 0.01183468963754498 (27172)
- or: 0.009916066821422848 (60128)
- this: 0.009516210032813199 (5602)
- year: 0.009466388804682323 (4271)
- old: 0.008662718780814403 (3947)
- in: 0.00834449960673772 (113220)
- for: 0.007218892560818962 (12260)
- is: 0.005567235429551739 (65037)
- the: 0.004106414397137399 (67588)
- a: 0.00392673071107526 (549576)
- and: 0.003564534766974623 (31978)
- with: 0.0034753715670264277 (23954)
- .: 0.0021088833325156203 (82185)
- of: 0.0011535029781979053 (41955)
