Texto: 
this resulted in fetal demise from pulmonary hypoplasia.  shunting of the bladder to the amniotic cavity has been tried in similar cases.
there are bilateral paraspinal cysts in the upper abdomen and a dilated bladder that ascends to the level of the paraspinal cysts.  when coronal oblique imaging is performed through the bladder into the lower pelvis a funneled segment of the lower bladder gives it an overall "key hole" configuration.  coronal imaging through the 2 upper paraspinal cysts demonstrate them having a rim of soft tissue parenchyma.  no seperate kidneys are identified.
posterior urethral valves
bladder outlet obstruction
        posterior urethral valves are most common
        occasionally a seperate cyst is seen within the bladder (cyst within a cyst) representing a ureterocele from a duplicated collecting system causing bladder outlet obstruction.

uncommon causes in utero
        penile stenosis
        pelvic mass - 
            sacrococcygeal teratoma - typically large and the majority have an external component posteriorly
presenting for second trimester anatomic screen


Keywords by value: 
- bladder: 0.14366198966120242 (843)
- paraspinal: 0.08107141743048175 (128)
- seperate: 0.07832300410213347 (16)
- outlet: 0.06489128892060703 (59)
- urethral: 0.06331103575345291 (89)
- valves: 0.06331103575345291 (55)
- cysts: 0.0594223363816219 (578)
- funneled: 0.052162830911044365 (1)
- ascends: 0.043959905697317204 (4)
- coronal: 0.04210678167974813 (267)
- cyst: 0.04076398466318525 (3901)
- hole: 0.04064856967403068 (599)
- sacrococcygeal: 0.04064856967403068 (13)
- demise: 0.039858443090453624 (9)
- penile: 0.038538067047174274 (19)
- obstruction: 0.035661539036561364 (606)
- tried: 0.035398254910711725 (21)
- amniotic: 0.035060039444203155 (36)
- ureterocele: 0.03414790524404186 (48)
- utero: 0.033872638879338356 (57)
- gives: 0.03360961069844585 (25)
- duplicated: 0.03360961069844585 (44)
- trimester: 0.03288415317127228 (34)
- shunting: 0.03223800351467469 (34)
- them: 0.030958576837339574 (296)
- key: 0.029771176272474775 (71)
- screen: 0.029380892439387216 (313)
- through: 0.02872138483338306 (1208)
- resulted: 0.028559375014214343 (64)
- configuration: 0.028239450627999693 (60)
- hypoplasia: 0.027554055269862876 (85)
- occasionally: 0.026615563967042535 (82)
- representing: 0.026087569092912693 (90)
- collecting: 0.025805746317828344 (146)
- fetal: 0.025737339084685885 (151)
- anatomic: 0.025536738187196647 (160)
- overall: 0.025154853446737645 (111)
- majority: 0.024854425485948156 (116)
- uncommon: 0.02473839902802877 (120)
- upper: 0.024403319590162346 (1489)
- posteriorly: 0.023883993673698038 (134)
- imaging: 0.023693181354504173 (1530)
- teratoma: 0.023640454783203913 (251)
- oblique: 0.023499001997088206 (176)
- posterior: 0.023309331937307082 (1753)
- kidneys: 0.02327051184248596 (196)
- having: 0.02322585382097482 (172)
- component: 0.023093867090120984 (287)
- lower: 0.022743929814956952 (1849)
- cavity: 0.02213221661971995 (221)
- segment: 0.022058710584225528 (438)
- causing: 0.021843517423451118 (203)
- -: 0.021677259866371167 (21459)
- parenchyma: 0.021534725984572005 (384)
- external: 0.0215013897850557 (281)
- rim: 0.021402493447932974 (1355)
- pelvic: 0.020752962879084576 (382)
- are: 0.020678234423602396 (8518)
- presenting: 0.020608281838468218 (314)
- system: 0.019908165505330165 (596)
- similar: 0.01983246520083366 (284)
- stenosis: 0.01980744546054063 (625)
- causes: 0.019683909454495926 (314)
- second: 0.01942088127360342 (1158)
- within: 0.019291495957231734 (1927)
- dilated: 0.018373321932494843 (410)
- pelvis: 0.018373321932494843 (479)
- identified: 0.01806785231471196 (404)
- typically: 0.01784867319234303 (439)
- cases: 0.016845034698113208 (558)
- a: 0.016427210726214257 (549576)
- from: 0.014987404889398962 (3282)
- abdomen: 0.014978605105891694 (845)
- pulmonary: 0.01477248704272227 (1648)
- level: 0.014573307855899005 (1166)
- when: 0.014481249926721926 (851)
- performed: 0.014098096634481177 (901)
- an: 0.01398419957733408 (75109)
- been: 0.013756182777893438 (987)
- common: 0.0132323503666059 (1580)
- ``: 0.0124268345422001 (0)
- soft: 0.01231317611830503 (1339)
- bilateral: 0.012271110824345823 (2204)
- '': 0.012187866875634574 (0)
- into: 0.01203151697017578 (1299)
- tissue: 0.011984740760074518 (1668)
- most: 0.011673580720284474 (1722)
- demonstrate: 0.011635811487177756 (3313)
- it: 0.011365966772384713 (53878)
- large: 0.011056464093675028 (2420)
- have: 0.010949337741805277 (1751)
- 2: 0.010888192287044652 (13754)
- seen: 0.009991879379098758 (1897)
- in: 0.009973898938230885 (113220)
- has: 0.009495266097599278 (2768)
- the: 0.008998474152307005 (67588)
- that: 0.008733613778454576 (3273)
- there: 0.007524944121094607 (3976)
- mass: 0.007032313650577305 (5255)
- is: 0.006654328738280777 (65037)
- this: 0.005687202445645758 (5602)
- no: 0.005091385507123089 (35870)
- to: 0.005054060454946583 (40381)
- for: 0.004314249400252752 (12260)
- (: 0.004274329741087932 (9594)
- ): 0.004222116521380504 (10569)
- of: 0.0027574864094198443 (41955)
- and: 0.0021302840915055437 (31978)
- .: 0.001470394986280615 (82185)
