Texto: 
normal findings
a cyst is seen in endometrium  and thickening of the junctional zone.
endometrial polyp
endometrial cancer, therapy with tamoxifen
43 y.o. woman with abnormal menses
polyps of endometrium are seen in about 10% of all uterus. large polyps result in distension of the endometrial cavity. cystic areas or contrast enhancement of  the stalk favor the diagnosis of polyp.  polyps show pronounced early enhancement, and this helps distinguish them from endometrial cancer which typically shows mild enhancement.


Keywords by value: 
- endometrial: 0.22276903496158054 (121)
- polyps: 0.17854938842207285 (82)
- endometrium: 0.14369124290816002 (14)
- polyp: 0.11182240702034645 (245)
- enhancement: 0.07898237124562194 (898)
- junctional: 0.07607234306471584 (14)
- tamoxifen: 0.07607234306471584 (14)
- favor: 0.06748367177931101 (101)
- menses: 0.06633328719819626 (25)
- stalk: 0.06479844360481095 (38)
- cancer: 0.06457851182447737 (830)
- helps: 0.06432922527699192 (27)
- pronounced: 0.062233575198900486 (30)
- them: 0.06013792512080906 (296)
- distinguish: 0.05982299438301464 (98)
- distension: 0.05707322784202804 (71)
- 43: 0.052997997753741755 (166)
- zone: 0.05217071614885566 (121)
- uterus: 0.04629915725499371 (276)
- cavity: 0.0429924667670422 (221)
- seen: 0.038819025633740005 (1897)
- about: 0.03786272995522128 (330)
- result: 0.037680277666068525 (900)
- early: 0.03592136746715446 (576)
- typically: 0.034671560569034164 (439)
- thickening: 0.033294535283831625 (530)
- 10: 0.0331106233143323 (1995)
- areas: 0.03304996748558697 (527)
- show: 0.030151217637834783 (2621)
- y.o: 0.028349188880306898 (586)
- cystic: 0.028329111577606418 (1209)
- abnormal: 0.02801255448637829 (1526)
- all: 0.027780729763578055 (11660)
- shows: 0.027004295399182515 (912)
- cyst: 0.026395070529035662 (3901)
- therapy: 0.026260239037248424 (1469)
- mild: 0.025864982229093527 (1287)
- %: 0.022911736015471352 (2175)
- woman: 0.022688539626309265 (987)
- diagnosis: 0.022554245181384137 (1487)
- contrast: 0.021985927434573622 (1844)
- large: 0.021477499216449192 (2420)
- findings: 0.02090617167574666 (1669)
- which: 0.018334995255661478 (2234)
- normal: 0.015397844305736794 (4858)
- from: 0.014556732335105889 (3282)
- in: 0.014530938970353619 (113220)
- are: 0.01338935485666209 (8518)
- or: 0.011511755735215028 (60128)
- this: 0.011047554176024517 (5602)
- of: 0.008034744882619892 (41955)
- is: 0.006463112395226732 (65037)
- the: 0.006356288951890841 (67588)
- ,: 0.006223219896949135 (45533)
- a: 0.00455861841170806 (549576)
- and: 0.00413813806280962 (31978)
- with: 0.002689751174480224 (23954)
- .: 0.002448243868782502 (82185)
