Texto: 
n/a
intramuscular lipoma within the left gluteus medius
intramuscular lipoma
well-differentiated liposarcoma
64 y/o white male w/ h/o microscopic hematuria


Keywords by value: 
- intramuscular: 0.6107468222864288 (17)
- lipoma: 0.39952368583614617 (428)
- medius: 0.3368038441143331 (26)
- gluteus: 0.3256466665486226 (18)
- well-differentiated: 0.3256466665486226 (14)
- microscopic: 0.2724111296990012 (41)
- liposarcoma: 0.2575978388918426 (80)
- 64: 0.2328317670303413 (160)
- h/o: 0.22294047986384535 (100)
- w/: 0.2216745894646308 (285)
- hematuria: 0.2026672244584371 (175)
- n/a: 0.15476033236795433 (371)
- white: 0.1417052106356009 (558)
- y/o: 0.11833145149098204 (688)
- within: 0.08150657041930409 (1927)
- male: 0.07726027689437366 (2906)
- left: 0.04780526346364574 (7401)
- the: 0.00691246423518129 (67588)
