Texto: 
ca 125-  410 u/ml
single echogenic mass in the liver seen on ultrasound.
ct with contrast revealed multiple capsular masses over the dome of the liver .  ascites and peritoneal studding as well as complex adnexal masses were seen.
metastatic ovarian adenocarcinoma verified by ex-lap/pathology.
<li> peritoneal carcinomatosis- primaries from gu (ovarian, cervical, endometrial), gi (gastric, pancreatic).

<li> disseminated peritoneal tuberculosis or other fungal infections (coccidiodes, histoplasma).

<li> peritoneal mesothelioma
patient with abdominal distension and ovarian masses.
there were large masses that were not seen when evaluating the liver with ultrasound (may have been due to their location, that were obvious and easily seen with ct.  a single small metastasis in these locations could have been missed if using ultrasound alone to screen for metastatic disease.


Keywords by value: 
- peritoneal: 0.11623713912416933
- li: 0.08927134405735652
- ovarian: 0.07667144402996214
- masses: 0.07551875550316568
- <: 0.06466795151964295
- liver: 0.05776904923201419
- 125-: 0.05761776747690522
- ex-lap/pathology: 0.05761776747690522
- carcinomatosis-: 0.05761776747690522
- >: 0.05566995126801107
- studding: 0.05308739374775525
- coccidiodes: 0.05308739374775525
- were: 0.050726440174899905
- 410: 0.05043729500195025
- ultrasound: 0.04970828598051575
- primaries: 0.047098565434852274
- histoplasma: 0.047098565434852274
- single: 0.04527660510445009
- seen: 0.04414712719131216
- u/ml: 0.04402664628945531
- verified: 0.04194524935404005
- capsular: 0.038373068266667046
- gu: 0.03657936339279933
- dome: 0.035609297999869435
- missed: 0.035387719230747336
- mesothelioma: 0.03496589883115537
- disseminated: 0.03401699680602793
- locations: 0.03259396749985231
- distension: 0.032453404067035556
- screen: 0.032453404067035556
- ascites: 0.03204898966364936
- endometrial: 0.03166814712689135
- evaluating: 0.031078924270719472
- adnexal: 0.030857345501597373
- easily: 0.030857345501597373
- been: 0.03038947567926786
- alone: 0.030234403149935113
- obvious: 0.028207246755792375
- metastatic: 0.02811907717145216
- echogenic: 0.027785426356200408
- pancreatic: 0.027325421148606945
- fungal: 0.027076402545781645
- tuberculosis: 0.026605139186949334
- infections: 0.0265485505415695
- ca: 0.02600808181055569
- gi: 0.025090095957816496
- gastric: 0.024956249347727995
- their: 0.024446696789102426
- using: 0.02424557483703214
- have: 0.024188733050524075
- adenocarcinoma: 0.024127806827210715
- complex: 0.022365299853687168
- metastasis: 0.020906845269934162
- could: 0.02060495388124544
- cervical: 0.02029471507576228
- location: 0.019481749587607147
- that: 0.01929386573279508
- (: 0.01888527388872838
- revealed: 0.017924665946837212
- as: 0.016896437985544153
- when: 0.015995629004026183
- ct: 0.015624884358065921
- if: 0.0151551858417035
- due: 0.014903772241521828
- these: 0.014534932627175427
- over: 0.014219886210065116
- ): 0.01399093513947657
- abdominal: 0.013960256458314479
- other: 0.01287345456668267
- small: 0.012866505126673979
- well: 0.012634516032474844
- contrast: 0.012501801874561473
- may: 0.012250512215020418
- large: 0.012212695632882874
- multiple: 0.011763437931237053
- ,: 0.010616081000677936
- by: 0.009299809825129901
- disease: 0.009129003537357544
- there: 0.00831186638212411
- from: 0.008277357602315114
- not: 0.008070710272823108
- mass: 0.007767718999657285
- or: 0.006545900320024232
- patient: 0.005598640071348941
- to: 0.005582589652849494
- in: 0.005508460524709215
- for: 0.004765412736226896
- on: 0.0047313138063099875
- the: 0.0036143603844085177
- and: 0.003529588347690558
- with: 0.0030589327082324114
- a: 0.0025921555674418384
- .: 0.0020882080057262513
- of: 0.0007614627503136499
