Texto: 
there is a physeal bar, which measures 1.0 cm in the coronal plane and 1.0 cm in the sagittal plane, at the dorsal-contral aspect of the physis of the radius.
physeal bar
this patient suffered a left wrist fracture with subsequent distal radius orif.
a physeal bar is a focal defect in the physis with resulting bony continuity between the epiphysis and metaphysis. as in this patient, trauma is the most common cause, with other etiologic factors including infection, irradiation, tumors, thermal or vascular injuries, corticosteroid use, and idiopathic causes.  common sequelae of untreated physeal bars are limb-length discrepancy, angulation deformity, or both. it is postulated that transverse fracture-separations that extend to the juxtaepiphyseal region of the physis are more likely to disturb growth.

treatment options of physeal bars include contralateral physeal arrest, osteotomy, and physeal bar excision.  with substantial limb-length discrepancies, lengthening of the short bone (or shortening of the contralateral long bone) are options, in cases of physeal closure. however, no treatment may be necessary if the child is near physiologic closure of the physis.

assessment of physeal bars requires knowledge of the size, location, and contour of the bar. bars that occupy more than 50% of the total growth plate are less likely to have a favorable outcome after excision. mr has been demonstrated to be useful in the evaluation of physeal bars, and may reveal juxtaepiphyseal injuries. plain radiography and multiple-plane tomography have also been used in the past.


Keywords by value: 
- physeal: 0.2027864961733292 (191)
- bars: 0.1460858137303337 (8)
- bar: 0.11542487681957063 (1322)
- physis: 0.07412887450124968 (462)
- juxtaepiphyseal: 0.06342099585587409 (2)
- limb-length: 0.058434325492133475 (3)
- 1.0: 0.038266265197841855 (96)
- closure: 0.03636200221779091 (61)
- plane: 0.034334296087280204 (139)
- contralateral: 0.03396527958089495 (72)
- radius: 0.03384636373951933 (107)
- dorsal-contral: 0.031710497927937044 (1)
- fracture-separations: 0.031710497927937044 (1)
- disturb: 0.031710497927937044 (51)
- multiple-plane: 0.031710497927937044 (1)
- options: 0.02987107431549951 (119)
- injuries: 0.02868492580333955 (230)
- thermal: 0.027758655162943843 (3)
- discrepancies: 0.027758655162943843 (3)
- growth: 0.026731309324764748 (284)
- occupy: 0.02672382756419643 (42)
- etiologic: 0.02592115291918129 (5)
- postulated: 0.025265319981073536 (6)
- excision: 0.02523201961557765 (255)
- lengthening: 0.024230492382326125 (10)
- discrepancy: 0.02277198479920323 (13)
- osteotomy: 0.02277198479920323 (12)
- irradiation: 0.022484061390305617 (19)
- knowledge: 0.02221748595090374 (19)
- substantial: 0.021969310154188088 (23)
- physiologic: 0.020758978367780845 (71)
- untreated: 0.020278649617332924 (26)
- shortening: 0.02013180791042553 (39)
- orif: 0.01999072620843531 (53)
- favorable: 0.01999072620843531 (40)
- corticosteroid: 0.019724150769033433 (76)
- arrest: 0.019597922999928144 (39)
- suffered: 0.019133132598920927 (37)
- continuity: 0.018721584573101704 (63)
- ,: 0.018501767067728277 (45533)
- outcome: 0.01835232502612299 (75)
- sequelae: 0.01826564318591054 (49)
- angulation: 0.017861046123224606 (82)
- radiography: 0.017497391026565 (81)
- likely: 0.01734021558227091 (930)
- epiphysis: 0.016864690787487074 (130)
- are: 0.01676077514431082 (8518)
- been: 0.016725143089669003 (987)
- assessment: 0.016532412657519393 (94)
- cm: 0.01648889293393515 (1802)
- tomography: 0.016428140942147982 (87)
- requires: 0.016326806852339722 (74)
- common: 0.016088253323427316 (1580)
- useful: 0.01603888344344211 (98)
- that: 0.01592784958876428 (3273)
- extend: 0.01540618320436418 (807)
- plate: 0.01540618320436418 (352)
- more: 0.015375369131742204 (1268)
- metaphysis: 0.015291979253592311 (128)
- bone: 0.015276508499711294 (2205)
- contour: 0.01490176111332587 (144)
- short: 0.014489304608577168 (517)
- wrist: 0.014201381199679553 (388)
- idiopathic: 0.014012724813447387 (211)
- factors: 0.013808577991172388 (203)
- reveal: 0.013686629963562024 (1096)
- necessary: 0.013615397491273606 (182)
- resulting: 0.013499724427840042 (199)
- may: 0.013484376754662762 (2139)
- child: 0.013454477009829753 (574)
- have: 0.013312504160899942 (1751)
- near: 0.013300448242984689 (560)
- deformity: 0.013236402830633945 (255)
- total: 0.013236402830633945 (259)
- measures: 0.013152745053064638 (221)
- coronal: 0.012798644071722003 (267)
- treatment: 0.012443287479143073 (1790)
- transverse: 0.012325347820683445 (339)
- bony: 0.01229264648362858 (304)
- sagittal: 0.012260239757217193 (452)
- use: 0.012149061564903967 (3806)
- subsequent: 0.011966117618020905 (422)
- causes: 0.011966117618020905 (314)
- used: 0.011792029341539431 (729)
- 50: 0.011694237469941743 (678)
- tumors: 0.011545742293778782 (533)
- defect: 0.011506285346402615 (623)
- including: 0.011098628205010518 (392)
- or: 0.010807799449248643 (60128)
- location: 0.010721970096776594 (803)
- in: 0.010610721622236636 (113220)
- long: 0.010597919103714834 (1481)
- less: 0.010409856130657131 (774)
- cause: 0.010400225275366786 (1482)
- size: 0.010305308889851697 (636)
- cases: 0.010240326848852996 (558)
- is: 0.01011314349612816 (65037)
- vascular: 0.010078429021308262 (1123)
- plain: 0.009982962995284476 (1294)
- mr: 0.009766904575346886 (2711)
- past: 0.009766904575346886 (582)
- between: 0.00974278969864836 (568)
