Texto: 
examination: 9.0 x 2.5 cm hemangioma crossing the midline and covering an overlying lower lumbar vertebrae and the sacral base. there was a 2-3 mm pit located within a small bluish papule at the level of the 4th and 5th lumbar vertebrae in the midline.

laboratory: mri of the lesion revealed a sinus tract in the centerof the lesion extending to the fascia overlying the vertebrae. the lesion was not continuous with the spinal canal. no other abnormalities were noted on spine or brain mri.
course: the child was referred to pediatric surgery for excision of the lesion. no other anatomic abnormalities were noted at the time of surgery.
histopathology: the biopsy shows an intradermal sinus tract lined by colonic type epithelium consistent with an enteric sinus tract. the surrounding and deep dermis show extensive proliferations of small capillaries consistent with a hemangioma.
case 30 (27th annual uniformed services dermatology seminar, 2003) mid-line sacral hemangioma associated with a congenital enteric sinus cyst
history: one year old caucasian female with an unremarkable gestational period and normal spontaneous term delivery presented with a midline anomaly in the sacral area.


Keywords by value: 
- sacral: 0.07502398492467163 (193)
- vertebrae: 0.07205411891496398 (76)
- sinus: 0.060978711602779276 (907)
- hemangioma: 0.05587765097857146 (288)
- tract: 0.055391421988888724 (565)
- enteric: 0.05001598994978109 (341)
- midline: 0.04838239152202714 (381)
- centerof: 0.04300252889739755 (1)
- intradermal: 0.04300252889739755 (1)
- overlying: 0.03772447349842273 (154)
- proliferations: 0.03764344456243116 (4)
- pit: 0.03624011737973955 (1451)
- lumbar: 0.035451071938286956 (548)
- bluish: 0.03426223880360216 (6)
- mid-line: 0.03426223880360216 (7)
- lesion: 0.03396205319025277 (3600)
- papule: 0.03351028426785944 (51)
- 9.0: 0.032284360227464774 (27)
- capillaries: 0.03177040649254855 (12)
- abnormalities: 0.0306220938702265 (356)
- lined: 0.02979252791641116 (58)
- covering: 0.029477705862081545 (35)
- 27th: 0.02815119993289305 (21)
- fascia: 0.027707435161157798 (59)
- :: 0.02756767843879671 (11095)
- crossing: 0.027499827285944158 (27)
- epithelium: 0.02730069560535755 (29)
- dermis: 0.026747872750201435 (43)
- continuous: 0.024433443581444773 (62)
- histopathology: 0.02328032759088755 (58)
- seminar: 0.023195489821561364 (62)
- an: 0.023056875400677655 (75109)
- uniformed: 0.022949485657527743 (61)
- colonic: 0.022715294344423542 (145)
- 2.5: 0.022565188692390596 (113)
- 2-3: 0.02249183319305138 (129)
- services: 0.02249183319305138 (68)
- dermatology: 0.02249183319305138 (81)
- gestational: 0.02220896852158626 (100)
- 5th: 0.021447208859365366 (161)
- delivery: 0.021388788415235043 (112)
- anatomic: 0.021052237822615772 (160)
- 4th: 0.020998336182681213 (138)
- 2003: 0.020945023643499795 (136)
- annual: 0.020892287467381667 (116)
- anomaly: 0.020636833879492323 (140)
- consistent: 0.02044193433006052 (1064)
- surgery: 0.02024389331083195 (1277)
- pediatric: 0.020073356381336983 (175)
- caucasian: 0.01989912183205855 (117)
- noted: 0.01976020671661067 (1365)
- period: 0.019488960284690056 (199)
- spontaneous: 0.019449778959337548 (234)
- other: 0.019215985840999497 (2604)
- small: 0.0192056125305475 (1623)
- mri: 0.019153910779654826 (1820)
- term: 0.019074359246478385 (1017)
- were: 0.01892962279697484 (1679)
- child: 0.018245583457232543 (574)
- located: 0.017157078328870545 (256)
- excision: 0.017108540129586795 (255)
- deep: 0.01687283975265603 (296)
- extensive: 0.016670027914384124 (267)
- canal: 0.016560894754605912 (437)
- base: 0.01632906479429935 (831)
- 30: 0.01602970408026866 (631)
- course: 0.015729421675393374 (368)
- referred: 0.015729421675393374 (346)
- laboratory: 0.015361423101727152 (321)
- mm: 0.015327781252658563 (5525)
- congenital: 0.015244677900694819 (459)
- spinal: 0.014925737611607736 (1010)
- biopsy: 0.01478874752017932 (501)
- was: 0.014462597886053955 (7680)
- type: 0.01405182550413127 (949)
- extending: 0.01401326365287706 (456)
- unremarkable: 0.013800323993571027 (465)
- x: 0.013751543099255987 (21286)
- spine: 0.013727334370757795 (1062)
- surrounding: 0.013703245192023246 (472)
- revealed: 0.013377921413980942 (621)
- area: 0.013179688995776912 (1184)
- examination: 0.012958161148656416 (634)
- show: 0.012795882607276224 (2621)
- brain: 0.012543178162452498 (978)
- the: 0.012138961583732996 (67588)
- level: 0.012014092817789913 (1166)
- time: 0.011773664523118598 (1157)
- a: 0.011607799077617598 (549576)
- shows: 0.01146035951087258 (912)
- presented: 0.01136272017084102 (764)
- one: 0.011296250650295825 (7087)
- at: 0.011295250271528126 (83424)
- cyst: 0.011201810419639524 (3901)
- cm: 0.01118027374544871 (1802)
- associated: 0.00983640274101318 (1317)
- lower: 0.009374936923726158 (1849)
- case: 0.009119533818864736 (2053)
- female: 0.00856956229974553 (1301)
- no: 0.008394577080037092 (35870)
- within: 0.007951860528712593 (1927)
- by: 0.006940833674365243 (2984)
- normal: 0.006534694900483419 (4858)
- there: 0.006203490519341408 (3976)
- in: 0.006166788733759828 (113220)
- not: 0.006023505715814319 (5583)
- history: 0.005757144086376016 (2881)
- or: 0.004885476824213208 (60128)
- year: 0.004663928142794706 (4271)
- and: 0.004390463554444352 (31978)
- old: 0.00426797364323051 (3947)
- to: 0.004166518131151086 (40381)
- for: 0.0035566251153303177 (12260)
- on: 0.003531175670075259 (91641)
- (: 0.0035237157377749294 (9594)
- ): 0.003480671668845391 (10569)
- with: 0.0034245124709236024 (23954)
- of: 0.002841556117024108 (41955)
- .: 0.0017316846876754281 (82185)
- ,: 0.0013205369049623774 (45533)
