Texto: 
tenderness and swelling of right elbow.
conservative - for less severe cases - splinting in 90° flexion

surgical - for more severe cases - percutaneous lateral pin fixation or orif with cross pinning.

companion case in adult patient:
http://rad.usuhs.edu/medpix/kiosk_image.html?mode=kiosk_viewer&pt_id=13444&imid=52434&imageid=52434&quiz=no#pic
positive fat pad sign (anterior and posterior), anterior humoral line projecting anterior to middle third of capitellum.
humerus, supracondylar fracture
1) lateral condylar fracture
2) medical epicondylar fracture
3) medial condylar fracture
4) olecranon fracture
this 4 y.o. boy fell on outstretched right arm, now with elbow pain.
supracondylar fractures account for 60% of all elbow fractures in children, followed by fracture of the lateral epicondyle (15%), and separation of the medial epicondylar ossification center (10%) (2,3) in children, supracondylar fractures are typically caused by hyperextension from a fall on an outstretched hand. the anterior portion of the humerus fractures and displaces the olecranon posteriorly into the olecranon fossa. if there is minimal or no displacement, these fractures can be occult on radiographs. 
initial evaluation of the elbow for evaluation of a suparacondylar fracture should consist of evaluation of the anterior humeral line. this is an imaginary line drawn on a lateral radiograph along the anterior surface of the humerus. this line should pass through the middle third of the capitellum. if a displaced supracondylar fracture is present, the anterior humeral line will pass through the anterior third of the capitellum due to posterior bending of the distal humeral fragment. if the fracture is occult, the use of fat pad displacement is another useful tool for further evaluation.
the anterior fat pad is a combination of both radial and coronoid fat pads that lie in their respectively named fossae with overlying brachialis muscle. the posterior fat pad lies in the olecranon fossa and is pressed posteriorly by the triceps tendon and the anconeus muscle. the fossa is deep and on lateral radiographic films, should not be visualized unless displaced posteriorly.  according to skaggs, et. al, (1), the value of visualizing the posterior fat pad on lateral radiograph was predictive of an occult fracture following trauma in 76% of children that had no radiographic evidence of fracture. 
fat pads of the elbow are intracapsular. however, they are extrasynovial and serve as useful markers when evaluating an elbow for underlying occult fracture. under normal circumstances, on a true lateral radiograph of the elbow in 90 degrees flexion, fat is visualized as a narrow sliver of lucency anteriorly and should not be visualized posteriorly. joint distention causes displacement of the anterior fat pad anterior and superior, and the posterior fat pad is displaced posterior and superior. the fat pads take on this characteristic appearance on lateral radiographs. joint capsule expansion can occur due to a joint effusion, hemarthrosis, infection, inflammation, or neoplasm. (2) this provides value in the setting of trauma in children who often have subtle radiographic changes. in the case presented, the osseous structures appear normal. however, upon closer evaluation, the anterior fat pad is displaced giving a ‘sail sign’ and the posterior fat pat is visualized. 

in the case presented, no gross fracture lucency is seen, however, the child has an abnormal anterior humoral line. there is anterior displacement of the anterior fat pad giving the ‘sail sign’. the other sign that is concerning, is the visualization of the posterior fat pad. remember, normally the posterior fat pad is not visualized unless there is an effusion causing displacement. in this setting, the posterior fat pad indicates, in the setting of trauma, that a subtle supracondylar fracture is present. the patient was splinted for 6 weeks and had followup films which demonstrated resolution of the effusion, indicating healing supracondylar fracture.


1)	skaggs, et. al. the posterior fat pad sign in association with occult fracture of the elbow in children. journal of bone and joint surgery 81:1429-33, 1999. 
2)	goswami, gaurav. the fat pad sign. radiology 222:419-420.
3)	rogers lf. the elbow and forearm. in: rogers lf, eds. radiology of skeletal trauma. 2nd ed. new york, ny: churchill livingstone, 1992; 751-754.


Keywords by value: 
- pad: 0.09130878090039075 (82)
- fat: 0.06187886483051508 (1111)
- elbow: 0.049723298985363665 (228)
- fracture: 0.04517442266211085 (2836)
- supracondylar: 0.04454997493285965 (48)
- anterior: 0.041368286160953706 (1421)
- olecranon: 0.03520681180320021 (13)
- occult: 0.03228043093882739 (54)
- posterior: 0.027150406059808188 (1753)
- line: 0.02640762042035656 (1551)
- capitellum: 0.024880803934700293 (14)
- pads: 0.02448471177057313 (12)
- children: 0.023130040379468916 (243)
- displacement: 0.022946283392661145 (249)
- sign: 0.022258996253865192 (3330)
- skaggs: 0.022094031137760647 (2)
- visualized: 0.021672507201093268 (265)
- humoral: 0.020356820158913665 (5)
- fractures: 0.020274364648999222 (616)
- posteriorly: 0.020232556044385806 (134)
- displaced: 0.01967503406388343 (244)
- epicondylar: 0.018619609180066686 (5)
- sail: 0.018619609180066686 (10)
- lateral: 0.018512962863404012 (4830)
- rogers: 0.018060352159229066 (6)
- lf: 0.017217063345642065 (1000)
- humeral: 0.01701149993540642 (156)
- condylar: 0.016882398201219704 (92)
- humerus: 0.016528863970563534 (144)
- ‘: 0.016323141180382087 (15)
- setting: 0.016224468998632457 (115)
- evaluation: 0.01555287466056897 (786)
- &: 0.015044550837801662 (872)
- giving: 0.014026673180697486 (33)
- joint: 0.013851775714496646 (1154)
- should: 0.013655180661096741 (1389)
- is: 0.0133878756758268 (65037)
- ,: 0.013230191171897502 (45533)
- outstretched: 0.013112780665439569 (44)
- fossa: 0.013093231694365146 (300)
- third: 0.012881378549436079 (356)
- pass: 0.012340095553523486 (344)
- effusion: 0.012207420752651884 (600)
- radiographic: 0.012193099217250878 (477)
- value: 0.01214342483813127 (226)
- trauma: 0.01171432973312245 (1386)
- ): 0.011624047615880909 (10569)
- unless: 0.011593643313133013 (68)
- useful: 0.011174961396683976 (98)
- mode=kiosk_viewer: 0.011047015568880323 (1)
- pt_id=13444: 0.011047015568880323 (1)
- imid=52434: 0.011047015568880323 (1)
- imageid=52434: 0.011047015568880323 (1)
- suparacondylar: 0.011047015568880323 (1)
- imaginary: 0.011047015568880323 (1)
- anconeus: 0.011047015568880323 (1)
- extrasynovial: 0.011047015568880323 (1)
- sliver: 0.011047015568880323 (1)
- pat: 0.011047015568880323 (13651)
- 81:1429-33: 0.011047015568880323 (1)
- goswami: 0.011047015568880323 (1)
- gaurav: 0.011047015568880323 (1)
- 222:419-420: 0.011047015568880323 (1)
- 751-754: 0.011047015568880323 (1)
- radiograph: 0.010232889676396099 (1777)
- brachialis: 0.010178410079456832 (2)
- %: 0.009991584127047657 (2175)
- flexion: 0.009856432334286033 (425)
- lucency: 0.009837517031941715 (171)
- subtle: 0.009837517031941715 (153)
- //rad.usuhs.edu/medpix/kiosk_image.html: 0.009309804590033343 (4)
- coronoid: 0.009309804590033343 (10)
- pressed: 0.009309804590033343 (151)
- serve: 0.009309804590033343 (251)
- splinted: 0.009309804590033343 (4)
- -: 0.009181596284252448 (21459)
- al: 0.00907910168690799 (93311)
- radiology: 0.009051407861878955 (259)
- the: 0.00900872531903326 (67588)
- in: 0.008977133975418964 (113220)
- however: 0.00894499269021455 (844)
- an: 0.008884698227704735 (75109)
- films: 0.008840229055819456 (268)
- 90°: 0.008801702950800053 (7)
- fossae: 0.008801702950800053 (7)
- visualizing: 0.008801702950800053 (6)
- et: 0.008765409599303964 (15907)
- if: 0.008717080578122689 (9413)
- 2,3: 0.008441199100609852 (19)
- ny: 0.008441199100609852 (1608)
- pic: 0.008293601311566765 (2432)
- circumstances: 0.008293601311566765 (9)
- hemarthrosis: 0.008293601311566765 (17)
- livingstone: 0.008293601311566765 (10)
- on: 0.008164184349986031 (91641)
- tool: 0.008161570590191044 (134)
- named: 0.008161570590191044 (12)
- intracapsular: 0.008161570590191044 (19)
- churchill: 0.008161570590191044 (11)
- quiz=no: 0.008042134274646775 (11)
- epicondyle: 0.007933097461376562 (23)
- predictive: 0.007933097461376562 (13)
- middle: 0.007832478620657739 (443)
- eds: 0.007739926183397543 (195)
- muscle: 0.007692519382020914 (802)
- 1: 0.007644084090074086 (15898)
- closer: 0.007572593611186362 (16)
- lie: 0.007496622907155742 (760)
- splinting: 0.007424995822143275 (24)
- pin: 0.007424995822143275 (3471)
- hyperextension: 0.007424995822143275 (21)
- 1992: 0.007424995822143275 (28)
- that: 0.007398399641898864 (3273)
- pinning: 0.007231824544164254 (29)
- remember: 0.007231824544164254 (33)
- this: 0.007226595588828068 (5602)
- cases: 0.007134864320754717 (558)
- markers: 0.00711782482210194 (30)
- case: 0.007028212153636356 (2053)
- york: 0.007013336590348743 (30)
- orif: 0.0069641878269987665 (53)
- 2: 0.006917686077107316 (13754)
- consist: 0.0069168941829099865 (1236)
- medial: 0.006850374720777072 (921)
- superior: 0.006838956634221031 (703)
- lies: 0.006827346608997523 (207)
- radiographs: 0.00678263368722339 (624)
- displaces: 0.006665427145989997 (34)
- cross: 0.0066280174177322515 (225)
- provides: 0.0066280174177322515 (35)
- drawn: 0.006591692183555244 (48)
- severe: 0.006589748872345875 (682)
- companion: 0.006488636922606657 (38)
- projecting: 0.0064243596113440615 (40)
- ’: 0.0064010695229209415 (1174)
- for: 0.006395685514409781 (12260)
- indicates: 0.006304923295799795 (53)
- triceps: 0.00624921933267845 (64)
- separation: 0.006222269200822606 (56)
- forearm: 0.006222269200822606 (78)
- respectively: 0.006170047776761743 (52)
- take: 0.006144731100925253 (908)
- through: 0.006082599043661325 (1208)
- journal: 0.006071712419065635 (91)
- 1999: 0.006071712419065635 (73)
- account: 0.006048288693486495 (128)
- 76: 0.006048288693486495 (118)
- bending: 0.0059805352833733685 (180)
- 4: 0.005967348133280815 (7367)
- according: 0.005958741119574034 (67)
- evaluating: 0.005958741119574034 (66)
- true: 0.005875167968573191 (89)
- presented: 0.005837989060206539 (764)
- capsule: 0.005796821656566507 (112)
- narrow: 0.005777977198716206 (456)
- distention: 0.005723086694131753 (85)
- due: 0.005714980333215137 (1041)
- percutaneous: 0.005670499978468806 (116)
- :: 0.005665537924765238 (11095)
- visualization: 0.00565345028917585 (96)
- concerning: 0.005620031433183167 (88)
- indicating: 0.00552481099837374 (107)
- healing: 0.00552481099837374 (128)
- fixation: 0.005436317806376305 (126)
- ossification: 0.005436317806376305 (163)
- degrees: 0.005436317806376305 (240)
- (: 0.005431291174765868 (9594)
- combination: 0.0053943094203629674 (99)
- adult: 0.005367066329339902 (253)
- by: 0.0053491387340032885 (2984)
- 2nd: 0.005340402922764357 (135)
- skeletal: 0.005288720017333218 (260)
- expansion: 0.005276125611501762 (124)
- normally: 0.005276125611501762 (178)
- center: 0.005251310289075472 (213)
- anteriorly: 0.005251310289075472 (108)
- association: 0.005203106929642144 (151)
- fell: 0.0051229706832758865 (120)
- followup: 0.0051119297939498775 (127)
- gross: 0.00510098533283615 (237)
- 90: 0.005047652482687284 (326)
- 3: 0.005014976257409874 (8405)
- tendon: 0.0049964971010829536 (420)
- a: 0.0049699223285539 (549576)
- be: 0.004953972644150109 (14541)
- fragment: 0.004947348337732977 (381)
- radial: 0.004909371709292715 (244)
- can: 0.004857700131501427 (6061)
- overlying: 0.004845562072165827 (154)
- present: 0.004837114671507972 (4525)
- there: 0.004780885550620258 (3976)
- surface: 0.0047269339687308915 (252)
- fall: 0.004710867943130564 (368)
- their: 0.004687148632497081 (203)
- child: 0.004687148632497081 (574)
- under: 0.00467934092604265 (1187)
- of: 0.004671831610946905 (41955)
- 60: 0.004671581564829717 (445)
- not: 0.004642175457676449 (5583)
- causing: 0.0046260080758937835 (203)
- had: 0.004621177491831349 (2121)
- resolution: 0.004618571063964191 (205)
- another: 0.004603828154716588 (211)
- underlying: 0.004589256678532229 (213)
- inflammation: 0.004553552473276207 (226)
- osseous: 0.004546532102914465 (295)
- characteristic: 0.004532608261529665 (336)
- ed: 0.004525703930939477 (50271)
- caused: 0.004491741612922194 (226)
- arm: 0.0044850582219756255 (609)
- hand: 0.004401270070059427 (547)
- appear: 0.004382704799651982 (1642)
- are: 0.004379225084697751 (8518)
- upon: 0.004376576998531441 (240)
- deep: 0.004334501440218653 (296)
- conservative: 0.004276743160519071 (340)
- 15: 0.00427111109336639 (862)
- use: 0.00423237984341266 (3806)
- minimal: 0.0042161403137854605 (368)
- #: 0.004200108545038707 (494)
- ?: 0.004179046993263793 (590)
- causes: 0.004168647490989739 (314)
- structures: 0.004122889078740244 (321)
- http: 0.004054872929799844 (550)
- occur: 0.004017602291706188 (868)
- portion: 0.0038787050718785544 (507)
- they: 0.003858328479307401 (489)
- and: 0.003834778317603651 (31978)
- typically: 0.003779982167300717 (439)
- or: 0.003765123116404915 (60128)
- new: 0.003731563880702454 (569)
- now: 0.0036605458517564504 (1220)
- neoplasm: 0.003646812751769333 (578)
- boy: 0.003640002230483673 (395)
- less: 0.0036264912334870703 (774)
- 10: 0.0036098047974272057 (1995)
- followed: 0.003590070014259112 (433)
- swelling: 0.0035674321603773587 (562)
- initial: 0.003548348550475323 (728)
- along: 0.003538914632654782 (521)
- positive: 0.0034747939727871133 (589)
- often: 0.0034166335194481855 (654)
- further: 0.003405318473433907 (615)
- normal: 0.003357424698243361 (4858)
- will: 0.0033502268400741127 (776)
- medical: 0.0032948744361729373 (618)
- tenderness: 0.0032567823595007935 (608)
- as: 0.0032395426212885408 (55990)
- no: 0.0032347524462548946 (35870)
- 6: 0.0031981455656326743 (5312)
- demonstrated: 0.003142130303830786 (723)
- infection: 0.0031128027244020137 (920)
- y.o: 0.0030907010433417295 (586)
- changes: 0.003068982426359725 (828)
- when: 0.0030668311248320873 (851)
- appearance: 0.003062539569842909 (782)
- abnormal: 0.003054000301146505 (1526)
- following: 0.003039195184086652 (761)
- weeks: 0.003039195184086652 (793)
- all: 0.0030287261772321936 (11660)
- distal: 0.0029113766778772264 (1134)
- evidence: 0.002807572159607616 (1043)
- who: 0.0027919403623329598 (941)
- these: 0.002786772796939649 (1129)
- both: 0.0027345864544938863 (1020)
- more: 0.0026781658011430652 (1268)
- bone: 0.002660945716115125 (2205)
- surgery: 0.0026002494540855576 (1277)
- into: 0.0025480280300246953 (1299)
- ;: 0.002538121790040844 (2912)
- was: 0.002476886020585681 (7680)
- other: 0.0024682187327098354 (2604)
- have: 0.0023188447097306913 (1751)
- right: 0.0022597285942616958 (8044)
- surgical: 0.0022509044739993152 (1704)
- patient: 0.0021468469446526014 (8535)
- to: 0.002140692272897174 (40381)
- seen: 0.002116074705598609 (1897)
- .: 0.0020463391735312387 (82185)
- has: 0.0020109022186645086 (2768)
- which: 0.0019989280541886575 (2234)
- from: 0.0015870121718724465 (3282)
- pain: 0.0013077796585598178 (5051)
- with: 0.000586487098194936 (23954)
