Texto: 
not available
surgery and radiation
mixed signal intensity mass in left frontal and parietal lobe with cystic components and surrounding edema.  there is mass effect with depression of the roof of the lateral ventricle.  there is irregular ring-like enhancement following contrast administration
ependymoma
glioma:
• astrocytoma - diffuse, high-grade (gbm)
• oligodendroglioma
• ependymoma
• pleomorphic xanthoastrocytoma
gliosarcoma
dnet
ganglioglioma
abscess
6 year old girl with new onset headache and right leg weakness.
this is an unusual extraventricular supratentorial location for an ependymoma.  the fourth ventricle and spinal cord locations are far more commonly seen as the site of ependymomas.


Keywords by value: 
- ependymoma: 0.10527759184920446 (232)
- extraventricular: 0.06302392912762556 (8)
- gliosarcoma: 0.06179887047969415 (8)
- ring-like: 0.06071829217091999 (12)
- ependymomas: 0.05975168193552709 (19)
- ventricle: 0.058759455368411526 (556)
- •: 0.05750511382003259 (8449)
- xanthoastrocytoma: 0.0538631141724776 (24)
- high-grade: 0.053392533490023 (30)
- supratentorial: 0.050639280348276784 (29)
- dnet: 0.04908057358868598 (40)
- roof: 0.04750396572697351 (56)
- gbm: 0.04636989273644895 (64)
- ganglioglioma: 0.046158979725213184 (66)
- oligodendroglioma: 0.04595280673574476 (51)
- depression: 0.04575116538970095 (64)
- locations: 0.04575116538970095 (111)
- far: 0.0442801319027727 (742)
- pleomorphic: 0.04411179118104612 (76)
- components: 0.038445372575066306 (122)
- unusual: 0.03792098345726861 (132)
- fourth: 0.03792098345726861 (147)
- glioma: 0.03534563113492285 (411)
- mixed: 0.03443048982513332 (201)
- parietal: 0.033492958257275086 (288)
- site: 0.033133135200822963 (415)
- administration: 0.0325473418798456 (208)
- irregular: 0.031269235344095224 (401)
- leg: 0.0308274982441174 (693)
- astrocytoma: 0.030443579804342168 (413)
- cord: 0.029790586423902764 (753)
- commonly: 0.029582857279409555 (359)
- weakness: 0.029115700486498943 (434)
- intensity: 0.028336428223663314 (622)
- spinal: 0.02807134137962923 (1010)
- effect: 0.02775741516577289 (544)
- girl: 0.02756309569715411 (357)
- location: 0.027345942081687093 (803)
- new: 0.02731915575046384 (569)
- headache: 0.02692647190427338 (758)
- available: 0.026355220631557773 (447)
- surrounding: 0.025772158388667574 (472)
- radiation: 0.025727075684058135 (533)
- abscess: 0.02478748847829603 (839)
- onset: 0.024746983724083946 (524)
- frontal: 0.024626531509021627 (673)
- diffuse: 0.023734013030966193 (824)
- 6: 0.023413946434631877 (5312)
- there: 0.023334230393853003 (3976)
- cystic: 0.022611309240841822 (1209)
- following: 0.022250254650469252 (761)
- edema: 0.022173609994782486 (980)
- mass: 0.02180662398068926 (5255)
- an: 0.021681924115316144 (75109)
- lobe: 0.021094727962601232 (1492)
- enhancement: 0.021013658404798498 (898)
- signal: 0.020670406699750263 (1276)
- more: 0.019607122103781342 (1268)
- surgery: 0.019036688663855734 (1277)
- contrast: 0.017548400796402804 (1844)
- lateral: 0.01694190867545459 (4830)
- -: 0.016804848245030857 (21459)
- seen: 0.01549199646851092 (1897)
- is: 0.015475892983065844 (65037)
- as: 0.011858509228386493 (55990)
- not: 0.011328611667357207 (5583)
- are: 0.010686916261739466 (8518)
- :: 0.010369493724685002 (11095)
- this: 0.00881777259921223 (5602)
- left: 0.00877160797498087 (7401)
- year: 0.00877160797498087 (4271)
- right: 0.0082718505422974 (8044)
- and: 0.008257293840927452 (31978)
- old: 0.008026922906993162 (3947)
- for: 0.0066890655838781204 (12260)
- (: 0.0066271718004023905 (9594)
- ): 0.006546217358837662 (10569)
- the: 0.005073368246004617 (67588)
- in: 0.0038660296343142656 (113220)
- with: 0.0032202984244923782 (23954)
- of: 0.0032065266274675717 (41955)
- ,: 0.0024835785827274073 (45533)
- .: 0.001628419087034233 (82185)
