Texto: 
normal lung exam.
pa and lateral chest radiographs demonstrate a 1.5 x 2.3 cm right lung nodule.  ct of the thorax (lung windows) demonstrate a 2.3 x 3.5 lesion with ground-glass nodular opacities.
bronchioaveolar carcinoma
infectious process.
primary malignancy.
metastatic process.
non-smoker with a distant history of non-hodgkin's lymphoma presents with cough.


Keywords by value: 
- 2.3: 0.19924068046294321 (55)
- bronchioaveolar: 0.13100598779687989 (2)
- lung: 0.11976576388251997 (1511)
- process: 0.10613114467208756 (446)
- non-smoker: 0.10504731178987826 (14)
- ground-glass: 0.09850755198168205 (24)
- non-hodgkin: 0.09161329367802175 (38)
- x: 0.09093762372088636 (21286)
- windows: 0.08394516953745602 (44)
- 3.5: 0.08043350044318393 (98)
- distant: 0.08043350044318393 (58)
- thorax: 0.07814881468410285 (512)
- opacities: 0.07191628382704687 (128)
- 1.5: 0.06890683293058862 (160)
- demonstrate: 0.0634339400430013 (3313)
- infectious: 0.05925572366877158 (227)
- nodular: 0.05781306140503083 (392)
- pa: 0.05764147433720735 (30924)
- nodule: 0.056809896761967835 (649)
- malignancy: 0.05325951093228251 (319)
- cough: 0.05281056256142051 (327)
- radiographs: 0.04364952969680859 (624)
- primary: 0.04082877843380155 (748)
- lymphoma: 0.039390300554669126 (867)
- carcinoma: 0.039063349516384946 (1515)
- cm: 0.03696703415833848 (1802)
- metastatic: 0.03469531296154984 (1079)
- chest: 0.03297950000092772 (1824)
- 's: 0.030387848683339436 (1676)
- exam: 0.030277966773379645 (2159)
- lateral: 0.029784968477815327 (4830)
- presents: 0.028155553153353642 (1354)
- lesion: 0.028073471387104105 (3600)
- normal: 0.021606652493533888 (4858)
- ct: 0.019279091183742627 (27172)
- a: 0.019190312991222643 (549576)
- history: 0.019035718350114247 (2881)
- right: 0.014542446921135753 (8044)
- (: 0.011650995584578395 (9594)
- ): 0.011508672453440404 (10569)
- with: 0.005661492391446277 (23954)
- .: 0.004008012140022966 (82185)
- of: 0.003758187122515756 (41955)
- and: 0.002903371060197072 (31978)
- the: 0.002229827172639126 (67588)
