Texto: 
none given
treatment depends on the extent of colonic inflammation, severity of symptoms, and other factors.1 mild exacerbations involving inflammation of the rectum and left colon are treated with anti-inflammatory agents including sulfasalazine or mesalamine. acute exacerbations of pancolitis may require oral steroids, and definitive treatment of ulcerative colitis is achieved with total colectomy. indications for surgeries include treatment refractory to medication, desire for definitive treatment, and dysplasia found on endoscopic biopsy. patients with ulcerative colitis are at increased risk for colon cancer, and require close observation including frequent colonoscopies although the timing of surveillance is controversial.2 american gastroenterology association recommends colonoscopies 8 years after initial diagnosis of pancolitis and 15 years if inflammation is confined to the left colon. the american college of gastroenterology recommends colonoscopy at 8-10 years after diagnosis in surgical candidates. 2
double contrast barium enema with prone and supine views indicating shortening of the colon and loss of haustral folds mimicking a lead pipe. areas of ulceration of the mucosa are seen from rectum to cecum, they are continuous and become less prominent proximally. contrast is seen passing through the ileocecal valve. the appendix was not seen.
ulcerative colitis
ulcerative colitis, crohn’s disease
15 y/o with longstanding history of cramping abdominal pain and bloody diarrhea


Keywords by value: 
- ulcerative: 0.0951654601568563 (50)
- colitis: 0.08189317098552674 (203)
- colonoscopies: 0.0769914272835502 (2)
- pancolitis: 0.0648840529506254 (5)
- recommends: 0.06134287296714797 (7)
- colon: 0.05861891545541204 (798)
- exacerbations: 0.05688151380761967 (11)
- gastroenterology: 0.05688151380761967 (15)
- inflammation: 0.04760351362892244 (226)
- rectum: 0.041680935861414393 (82)
- factors.1: 0.0384957136417751 (1)
- controversial.2: 0.0384957136417751 (1)
- definitive: 0.036859376190671686 (139)
- american: 0.03555097201400217 (182)
- require: 0.03415059952426261 (569)
- mesalamine: 0.03369828006680519 (3)
- pipe: 0.03369828006680519 (5)
- years: 0.03287218083430326 (760)
- desire: 0.0324420264753127 (17)
- sulfasalazine: 0.03146760048704104 (5)
- treatment: 0.03021164994936047 (1790)
- haustral: 0.02999828941009251 (10)
- mimicking: 0.02999828941009251 (7)
- 15: 0.0297672196725448 (862)
- 8-10: 0.029415182892081494 (20)
- candidates: 0.028024555245275664 (12)
- cramping: 0.027644592900342782 (14)
- timing: 0.027295061425785853 (13)
- college: 0.026971445826861305 (17)
- including: 0.026946887694261342 (392)
- colectomy: 0.02612360296904053 (37)
- depends: 0.024803599161735145 (23)
- ileocecal: 0.024803599161735145 (32)
- longstanding: 0.024803599161735145 (23)
- indications: 0.02461774931711158 (38)
- shortening: 0.024439487332306973 (39)
- bloody: 0.024103412916865366 (34)
- proximally: 0.023944602243630105 (34)
