Texto: 
noncontributary
depending on symptoms, this condition can be treated with laser myotomy or surgical myotomy.
smooth posterior, shelf-like impression on upper esophagus at the level of c4.
cricopharyngeal bar
cricopharngeal bar
62 y/o female with few month history of upper dysphagia and food "getting stuck".
this patient was otherwise healthy without known neurologic disease.  on further barium swallow imaging (not shown in this case), the patient had ge reflux to the level of the cervical esophagus.


Keywords by value: 
- bar: 0.14585507161745745 (1322)
- myotomy: 0.14037411578071 (36)
- cricopharngeal: 0.10017634572689203 (1)
- noncontributary: 0.09229967322052901 (2)
- shelf-like: 0.08769211517384533 (3)
- esophagus: 0.08430847613786177 (342)
- cricopharyngeal: 0.07520788462079862 (18)
- stuck: 0.070187057890355 (14)
- laser: 0.06866965570143997 (20)
- ge: 0.06671681187272793 (21474)
- c4: 0.06272365406775192 (172)
- getting: 0.06272365406775192 (29)
- swallow: 0.05666905713042504 (149)
- food: 0.05618542514839327 (80)
- level: 0.05597475062833936 (1166)
- 62: 0.053095269290624615 (148)
- impression: 0.051897990703603854 (106)
- depending: 0.05052352922158496 (82)
- dysphagia: 0.04729043265692017 (128)
- barium: 0.047076018062552176 (204)
- upper: 0.046865466031107236 (1489)
- reflux: 0.04486345424444223 (245)
- healthy: 0.04378038401939308 (154)
- few: 0.04370119459534656 (169)
- smooth: 0.04250391600832581 (207)
- condition: 0.04061103873757791 (365)
- neurologic: 0.040551072179613776 (446)
- shown: 0.03893689425170452 (247)
- cervical: 0.035285129620359415 (1130)
- otherwise: 0.03487858219802665 (333)
- this: 0.03276604136298181 (5602)
- further: 0.030880047065912027 (615)
- known: 0.030727853232543408 (769)
- month: 0.029131983418188744 (1567)
- treated: 0.02906648677368022 (646)
- y/o: 0.026893511702495917 (688)
- on: 0.024678102694275957 (91641)
- symptoms: 0.024200653146569762 (1259)
- ``: 0.02386517088217974 (0)
- '': 0.023406244340707306 (0)
- without: 0.02286378598134273 (1213)
- imaging: 0.022750838914268212 (1530)
- posterior: 0.0223822562352551 (1753)
- can: 0.022025254005330338 (6061)
- case: 0.021244368555309895 (2053)
- had: 0.02095283885500805 (2121)
- surgical: 0.0204116110255847 (1704)
- female: 0.019963184902816292 (1301)
- patient: 0.01946799842991791 (8535)
- disease: 0.01587201751381482 (3336)
- be: 0.014974508219817377 (14541)
- not: 0.014032030360703811 (5583)
- history: 0.013411528837580493 (2881)
- at: 0.01315639946399583 (83424)
- or: 0.011380940329133041 (60128)
- was: 0.011230426388791896 (7680)
- ,: 0.009228752233543887 (45533)
- (: 0.00820865598004387 (9594)
- ): 0.008108382864923921 (10569)
- the: 0.0062840583956193545 (67588)
- to: 0.004853046686852117 (40381)
- in: 0.004788604887957443 (113220)
- of: 0.003971720481749605 (41955)
- with: 0.0026591858202247667 (23954)
- and: 0.0020455568833206645 (31978)
- .: 0.002017019096440129 (82185)
