Texto: 
pe revealed a very thin, malnourished 11 year old female with short stature and a protuberant abdomen.  a firm abdominal mass was palpable in the right abdomen and pelvis.  
afp- 6672.0  (nl <6.1)       
beta hcg - <2 (nl <5)
hb- 8.9    hct- 28.2
patient underwent tumor resection and adjuvant chemotherapy through infusaport with bleomycin, etoposide, and cisplatin.
plain film:  paucity of bowel gas in the abdomen with pathologic calcifications and metal densities in the shape of teeth.  
us: large heterogeneous intraabdominal mass with apparent cystic and solid components.  scattered echogenic structures with shadowing likely representing calcifications throughout the mass are noted.

ct: large midline heterogenous mass with cystic and calcific components that does not appear to be originating from liver or kidney.  the ovaries are not easily identified.
ovarian germ cell tumor:  mature cystic teratoma with yolk sac component.
• wilms tumor
• neuroblastoma
• lymphona
• other intra abdominal tumors with calcifications
11 yo girl with "failure to thrive".   the child has had increased hunger recently, but eats only small amounts at a time because she gets full quickly and her “belly aches”.  the mother stated that that the child had always had a round belly and also suffered from “low iron” for quite some time.
this patient had incomplete tumor resection and has been treated with adjuvant chemotherapy.  she has no progression of disease to date.


Keywords by value: 
- belly: 0.050329230772853825 (16)
- adjuvant: 0.043532136658617354 (40)
- nl: 0.040682756814956436 (2649)
- <: 0.03762051932511548 (613)
- calcifications: 0.03624141164980326 (461)
- afp-: 0.03351908145994866 (3)
- 6672.0: 0.03351908145994866 (1)
- hb-: 0.03351908145994866 (2)
- eats: 0.03351908145994866 (83)
- components: 0.03186726700138576 (122)
- hct-: 0.030883540849454574 (5)
- infusaport: 0.030883540849454574 (2)
- lymphona: 0.030883540849454574 (2)
- hunger: 0.030883540849454574 (2)
- tumor: 0.030300111051115 (2333)
- 11: 0.029735693121886453 (860)
- malnourished: 0.029341848423187787 (3)
- abdomen: 0.028875105660407185 (845)
- child: 0.02844368523751081 (574)
- 28.2: 0.028248000238960486 (5)
- cystic: 0.028113681071312836 (1209)
- had: 0.028043343258413813 (2121)
- 8.9: 0.027399545671225847 (18)
- bleomycin: 0.027399545671225847 (5)
- aches: 0.027399545671225847 (363)
- cisplatin: 0.0267063078126937 (7)
- etoposide: 0.025612459628466394 (8)
- protuberant: 0.02476400506073176 (12)
- 6.1: 0.02476400506073176 (25)
- gets: 0.024401608939802765 (25)
- “: 0.02426996895649551 (463)
- ”: 0.02413392663899912 (473)
- •: 0.023832917894994494 (8449)
- intraabdominal: 0.023766422306102514 (13)
- chemotherapy: 0.023292363385101638 (419)
- stature: 0.022976919017972306 (20)
- amounts: 0.02274640714794784 (17)
- beta: 0.022529074775932828 (71)
- thrive: 0.022529074775932828 (23)
- quickly: 0.021942950518034503 (22)
- metal: 0.02128000988250303 (103)
- yolk: 0.02128000988250303 (36)
- intra: 0.02098738234966604 (1731)
- paucity: 0.020849102333807202 (31)
- teeth: 0.020462095891564076 (42)
- iron: 0.020462095891564076 (113)
- resection: 0.02026551829292942 (574)
- ovaries: 0.02022437590304189 (36)
- suffered: 0.02022437590304189 (37)
- wilms: 0.020110866537453753 (79)
- mature: 0.019589189269341643 (190)
- quite: 0.019589189269341643 (41)
- originating: 0.01939903557894369 (47)
- calcific: 0.01913052771881459 (965)
- time: 0.018354381956192493 (1157)
- has: 0.018304562401075416 (2768)
- hcg: 0.01828207315107995 (147)
- she: 0.018241719706875836 (2424)
- mass: 0.01807545257714927 (5255)
- densities: 0.01801513680631475 (84)
- easily: 0.0179512314134768 (65)
- stated: 0.01770583779698413 (76)
- incomplete: 0.017531657051617994 (95)
- shadowing: 0.01725799355494465 (96)
- :: 0.017190491497956883 (11095)
- shape: 0.016905211298477097 (278)
- that: 0.016836282074815474 (3273)
- germ: 0.016810149312905167 (202)
- representing: 0.016763494968449602 (90)
- always: 0.016717406145132698 (96)
- heterogenous: 0.016671869297046327 (101)
- date: 0.016325968999686153 (300)
- neuroblastoma: 0.016244196356260437 (154)
- abdominal: 0.01624273184883738 (1376)
- echogenic: 0.016164145370717347 (232)
- progression: 0.016164145370717347 (137)
- firm: 0.01593363350069288 (681)
- sac: 0.01575167144298324 (629)
- gas: 0.015477514431951514 (1068)
- short: 0.01531569080298271 (517)
- teratoma: 0.015191014670575898 (251)
- recently: 0.015160474093780218 (131)
- scattered: 0.015130176870779544 (141)
- ovarian: 0.014867846560943226 (312)
- component: 0.014839785316465575 (287)
- mother: 0.014839785316465575 (620)
- pe: 0.014596139473558645 (22650)
- apparent: 0.014367170424155397 (196)
- pathologic: 0.014221842618755405 (313)
- large: 0.01420944815080669 (2420)
- full: 0.01403632868655224 (436)
- round: 0.01403632868655224 (1271)
- us: 0.013628934627801945 (24420)
- thin: 0.013354424014857121 (2401)
- appear: 0.01329809289019879 (1642)
- solid: 0.012959492975309428 (476)
- failure: 0.012727978261716224 (329)
- midline: 0.012570836833986772 (381)
- structures: 0.012509754695189028 (321)
- film: 0.012479577700528433 (690)
- tumors: 0.012204244705971487 (533)
- throughout: 0.012162537362357135 (323)
- heterogeneous: 0.01194751010188215 (406)
- pelvis: 0.011806431203770451 (479)
- very: 0.011793861667137372 (654)
- identified: 0.011610140841012629 (404)
- palpable: 0.011515669363497303 (406)
- kidney: 0.011446324924144524 (1021)
- girl: 0.011423488330759688 (357)
- because: 0.011366989796905124 (430)
- liver: 0.011202363159059786 (910)
- underwent: 0.011149034355430491 (413)
- does: 0.011086011674463903 (481)
- plain: 0.010552333508323516 (1294)
- revealed: 0.010427657375916704 (621)
- bowel: 0.010189937387394522 (1076)
- some: 0.009866647353105547 (974)
- yo: 0.009777001989744342 (2293)
- only: 0.009769626077889488 (984)
- her: 0.009769626077889488 (13092)
- treated: 0.009725668578265624 (646)
- from: 0.009630689833872337 (3282)
- 5: 0.009506313393323815 (8237)
- not: 0.009390256058874034 (5583)
- through: 0.009227973454071744 (1208)
- likely: 0.009164600630934055 (930)
- low: 0.00903485951660228 (6753)
- are: 0.008858356445092029 (8518)
- been: 0.00883952429453989 (987)
- cell: 0.008776580652401089 (1988)
- ``: 0.007985304325596262 (0)
- increased: 0.007948611337641276 (1255)
- '': 0.007831747155826019 (0)
- noted: 0.007701221248869177 (1365)
- a: 0.007539920186665423 (549576)
- other: 0.007489119957043531 (2604)
- small: 0.007485077126924406 (1623)
- 2: 0.006996595043766336 (13754)
- -: 0.006964746991286554 (21459)
- but: 0.006929670346135124 (2727)
- and: 0.006844448887156595 (31978)
- female: 0.0066796968496115345 (1301)
- patient: 0.006514007079212076 (8535)
- also: 0.006405397694563313 (2071)
- (: 0.005493245066493236 (9594)
- ): 0.005426142145348327 (10569)
- disease: 0.0053107891300977345 (3336)
- be: 0.005010481837809617 (14541)
- to: 0.0048714993358515545 (40381)
- in: 0.00480681251110557 (113220)
- ct: 0.0045448808113765895 (27172)
- with: 0.004448827988208735 (23954)
- at: 0.004402141265519517 (83424)
- the: 0.004205301435851736 (67588)
- ,: 0.004117263353875093 (45533)
- or: 0.0038080712888353897 (60128)
- was: 0.0037577092099379725 (7680)
- this: 0.0036545141190651447 (5602)
- year: 0.003635381251988269 (4271)
- right: 0.003428257449089037 (8044)
- old: 0.0033267475165865193 (3947)
- no: 0.003271650763132327 (35870)
- for: 0.0027722743294399813 (12260)
- .: 0.0018897091458663416 (82185)
- of: 0.001328940693513176 (41955)
