Texto: 
pain, swelling at lateral foot and ankle.
the jones fracture was treated with k-wire fixation.
fracture lucencies at the base of the fifth metarsal at two levels:   extra-articular at the proximal metadiaphysis (jones fracture) and fracture and small avulsion at the base of the metatarsal.
fractures of the base of the fifth metatarsal
metatarsal avulsion fracture and jones fracture.
injury to foot while playing football.
see factoid.


Keywords by value: 
- jones: 0.2248439994640159 (44)
- metatarsal: 0.18329783999194235 (196)
- fracture: 0.175564233527749 (2836)
- base: 0.13042045257784546 (831)
- fifth: 0.12177620880315343 (100)
- avulsion: 0.11862397875109452 (121)
- metarsal: 0.11448725225930519 (1)
- extra-articular: 0.10548534082346174 (2)
- k-wire: 0.09648342938761828 (5)
- foot: 0.09174843364229897 (532)
- metadiaphysis: 0.0776922737650686 (19)
- at: 0.07517942550854759 (83424)
- lucencies: 0.0665797268812021 (58)
- football: 0.06505007706748285 (46)
- playing: 0.05912777333669069 (96)
- fixation: 0.056340020902445345 (126)
- ankle: 0.05286475708575647 (363)
- levels: 0.04580845965288264 (281)
- fractures: 0.04202322854519839 (616)
- factoid: 0.03890175965732645 (369)
- swelling: 0.03697156966209263 (562)
- injury: 0.035379331712841564 (916)
- while: 0.03491752259548459 (538)
- proximal: 0.03331874261957163 (840)
- treated: 0.03321884202706311 (646)
- see: 0.03311970404193232 (2684)
- two: 0.03178352256644163 (791)
- small: 0.025565912784170374 (1623)
- lateral: 0.023982701891227927 (4830)
- :: 0.014678893714164481 (11095)
- the: 0.014363562047129954 (67588)
- pain: 0.013553352825074477 (5051)
- was: 0.012834773015762167 (7680)
- (: 0.009381321120050138 (9594)
- and: 0.009351117180894465 (31978)
- ): 0.009266723274198767 (10569)
- of: 0.0060521454959994 (41955)
- to: 0.005546339070688133 (40381)
- ,: 0.003515715136588148 (45533)
- .: 0.002766197617975034 (82185)
- with: 0.0015195347544141526 (23954)
