Texto: 
none.
none required for asymptomatic patient.
round mass adjacent to and appearing to emanate from the renal artery on non-contrast ct.  ultrasound confirms color/arterial flow within it, consistent with an aneurysm.
renal artery aneurysm.
renal artery aneurysm
renal vein aneurysm
lymph node
asymptomatic patient with hematuria had <2cm round mass adjacent to renal artery seen on non-contrast ct performed to rule out stone, possibly an aneurysm.  ultrasound was recommended to further evaluate.


Keywords by value: 
- aneurysm: 0.2059414094538599 (855)
- renal: 0.1565533871620774 (1899)
- artery: 0.12412341424918044 (1331)
- emanate: 0.10750632224349388 (5)
- color/arterial: 0.10750632224349388 (1)
- non-contrast: 0.1017348176786616 (128)
- round: 0.09003791328203023 (1271)
- asymptomatic: 0.07045347312185579 (453)
- 2cm: 0.06731318973124596 (61)
- adjacent: 0.06589844497888457 (562)
- ultrasound: 0.061832258170885446 (868)
- confirms: 0.05535185737744443 (74)
- possibly: 0.053327648383855876 (90)
- stone: 0.051843539420715394 (401)
- none: 0.05170047577824406 (942)
- hematuria: 0.04943103035571637 (175)
- node: 0.04768589811619596 (437)
- appearing: 0.04631998277014114 (209)
- rule: 0.04351822380251234 (333)
- recommended: 0.043201449578082335 (231)
- evaluate: 0.04212471046654967 (397)
- lymph: 0.0420675903529835 (1772)
- <: 0.040220311310997445 (613)
- vein: 0.03770650392700143 (782)
- required: 0.03750884770472273 (331)
- flow: 0.034439681425103855 (681)
- out: 0.034439681425103855 (3801)
- further: 0.0331395627048812 (615)
- ct: 0.029153747643708365 (27172)
- performed: 0.02905583330765023 (901)
- mass: 0.02898685382798938 (5255)
- an: 0.02882109425084707 (75109)
- to: 0.026040738319694282 (40381)
- consistent: 0.025552417912575648 (1064)
- it: 0.02342498029918313 (53878)
- had: 0.02248597340537449 (2121)
- patient: 0.0208924861199119 (8535)
- seen: 0.020593019695947443 (1897)
- within: 0.019879651321781485 (1927)
- on: 0.017655878350376294 (91641)
- from: 0.015444337965295273 (3282)
- was: 0.012052164905044961 (7680)
- for: 0.008891562788325794 (12260)
- ,: 0.006602684524811888 (45533)
- .: 0.0030304482034319994 (82185)
- with: 0.002853760392436335 (23954)
- and: 0.002195231777222176 (31978)
- the: 0.001685966886629583 (67588)
