Texto: 
a pulse, rather than a thrill, is felt in the region of the left arm fistula.  the patients left arm is edematous.  the left hand is warm and the radial pulse can be palpated.
av fistulas for dialysis should be monitored for:

1. venous pressure >140 mm hg at a dialyzer flow of 200 ml/min
2. dialyzer blood flow of >200 to ml/min
3. difficulties in fistula access

a fistulagram should be performed if any of these criteria are met.

reference:

peter j bosman, frans t j boereboom, bert c eikelboom, hein a koomans and peter j blankestijn. graft flow as a predictor of thrombosis in hemodialysis grafts. kidney international (1998) 54, 1726–1730
chronic left brachiocephalic vein stenosis
sub-acute complete occlusion
angioplasty and stenting of the occlusion
stent placement for recurrent central venous occlusion
central venous stenosis or central venous occlusion can be due to a number of disparate primary pathologies:

chronic local venous hypertension in the arm of a dialysis patient, paget schroder syndrome in an athlete using anabolic steroids, fibrosis due to indwelling pacemaker leads, and superior vena cava syndrome due to cancer are some of the more common of these processes.

lymphedema (subsequent to axiallary node dissection or other etiology)
73 year old man with esrd presents with severe left arm swelling following regular dialysis.  

when questioned he reports that the size of his arm has increased significantly over the preceding 2 weeks.
venous stent patency rate are lower than arterial stent patency rates.  stents are not commonly placed for central venous stenosis or occlusion.

in this case, recurrent severe symptoms were present that were refractory to multiple venoplasty procedures, necessitating stent placement as a last resort to preserve patency of the fistula


Keywords by value: 
- venous: 0.06849368873564639 (857)
- occlusion: 0.06721832069977851 (151)
- stent: 0.06067110711336312 (1656)
- arm: 0.05645231011256386 (609)
- patency: 0.05607394321202209 (22)
- dialyzer: 0.05561841276950472 (2)
- ml/min: 0.05561841276950472 (3)
- dialysis: 0.05062885666719342 (61)
- peter: 0.04431393662295548 (9)
- fistula: 0.03965816035345956 (247)
- 200: 0.03704151069274485 (977)
- j: 0.03652704763121676 (7085)
- central: 0.035477998193816515 (709)
- stenosis: 0.0316794159258489 (625)
- pulse: 0.027815767676354856 (205)
- fistulagram: 0.02780920638475236 (1)
- bosman: 0.02780920638475236 (1)
- frans: 0.02780920638475236 (1)
- boereboom: 0.02780920638475236 (1)
- bert: 0.02780920638475236 (101)
- eikelboom: 0.02780920638475236 (1)
- hein: 0.02780920638475236 (4)
- koomans: 0.02780920638475236 (1)
- blankestijn: 0.02780920638475236 (1)
- 1726–1730: 0.02780920638475236 (1)
- schroder: 0.02780920638475236 (1)
- venoplasty: 0.02780920638475236 (1)
- flow: 0.026726061926105833 (681)
- disparate: 0.025622622218948114 (2)
- anabolic: 0.025622622218948114 (3)
- axiallary: 0.025622622218948114 (2)
- lymphedema: 0.024343552477281982 (3)
- thrill: 0.02343603805314387 (6)
- recurrent: 0.022750992246845913 (242)
- predictor: 0.02273211517833564 (5)
- resort: 0.02273211517833564 (8)
- placement: 0.021882718569394506 (657)
- sub-acute: 0.021670688564388595 (7)
- esrd: 0.021670688564388595 (8)
- questioned: 0.021670688564388595 (7)
- due: 0.021579909964853372 (1041)
- indwelling: 0.021249453887339627 (8)
- pathologies: 0.020877898569811603 (11)
- preceding: 0.020877898569811603 (12)
- preserve: 0.020877898569811603 (56)
- necessitating: 0.020545531012531395 (10)
- grafts: 0.0202448679847575 (16)
- hemodialysis: 0.019970384145673495 (19)
- brachiocephalic: 0.019970384145673495 (15)
- athlete: 0.019717883490551927 (28)
- pacemaker: 0.01948410439858435 (22)
- stents: 0.01926646127086526 (21)
