Texto: 
labs: within normal limits.
exam: normal abdominal exam. no significant tenderness to palpation despite patient report of persistent symptoms. stool is heme negative.
patient was referred for same day vascular surgery consultation.
axial and reconstructed sagittal contrast enhanced ct of the abdomen demonstrates focal proximal fusiform dilatation of the celiac artery with partially occluding soft tissue density intraluminal thrombus.
celiac artery aneurysm
celiac artery aneurysm
- atherosclerotic
- traumatic
- mycotic / infectious
- inflammatory
65 year old male presents to the primary care clinic with several weeks of vague abdominal pain, sometimes felt to increase with meals.
celiac artery aneurysms are usually caused by atherosclerosis. infection and trauma are also reported etiologies. while these aneurysms are considered quite rare, they may present with vague abdominal pain, as in this case, or merely as an incidental finding. in most cases surgery is the desired treatment to avoid rupture or thrombosis. 

reference: 
valji k. vascular and interventional radiology. wb saunders, 1999: 199-200.


Keywords by value: 
- celiac: 0.11497640136561933 (66)
- aneurysms: 0.05602884120057444 (123)
- artery: 0.055618141904004346 (1331)
- vague: 0.05022962534197149 (73)
- valji: 0.048172231824953546 (1)
- 199-200: 0.048172231824953546 (1)
- merely: 0.042168885985237096 (3)
- heme: 0.04059685280244048 (18)
- -: 0.0400377805182156 (21459)
- occluding: 0.039377489134056816 (5)
- aneurysm: 0.03691190289664812 (855)
- desired: 0.03616554014552065 (11)
- wb: 0.03558979962280029 (512)
- abdominal: 0.035015069477411724 (1376)
- reconstructed: 0.033751153521045026 (34)
- k.: 0.03269019169349881 (502)
- meals: 0.03128128945687531 (22)
- vascular: 0.03062080074233548 (1123)
- mycotic: 0.030368425606256917 (35)
- atherosclerosis: 0.029407274423395368 (38)
- saunders: 0.029233784268670883 (39)
- fusiform: 0.0282947118264487 (45)
- quite: 0.028152769277797005 (41)
- atherosclerotic: 0.02801442060028722 (47)
- interventional: 0.02801442060028722 (59)
- avoid: 0.02701812794021097 (79)
- intraluminal: 0.02647664759789277 (73)
- 1999: 0.02647664759789277 (73)
- consultation: 0.026079055497988786 (61)
- etiologies: 0.025890606448419555 (69)
- stool: 0.02570844021744911 (112)
- reference: 0.025114812670985746 (292)
- :: 0.02470546045881235 (11095)
- sometimes: 0.023768362324108824 (91)
- thrombus: 0.023583107943367394 (138)
- /: 0.023062287288698954 (9607)
- 65: 0.022793046583743856 (199)
- surgery: 0.022677585402844536 (1277)
- felt: 0.021965726111310147 (147)
- despite: 0.02170126413938747 (137)
- partially: 0.021367451614907478 (157)
- report: 0.020902108399933124 (1124)
- clinic: 0.020865060930067666 (1161)
- exam: 0.02051621792294577 (2159)
- infectious: 0.02007570965827234 (227)
- thrombosis: 0.020043846705754344 (328)
- dilatation: 0.02001216846704218 (233)
- enhanced: 0.01998067281285229 (318)
- rupture: 0.01982586130123357 (417)
- radiology: 0.019735036813604934 (259)
- increase: 0.01958693883667711 (1527)
- caused: 0.01958693883667711 (226)
- traumatic: 0.01955779486959863 (407)
- limits: 0.01924706884831697 (246)
- same: 0.01924706884831697 (239)
- are: 0.019096292992288554 (8518)
- considered: 0.018849958518823207 (254)
- persistent: 0.018624845095663277 (304)
- sagittal: 0.018624845095663277 (452)
- rare: 0.018133061194936045 (488)
- incidental: 0.017681904906996043 (467)
- referred: 0.017620390401396947 (346)
- reported: 0.017022266943037222 (474)
- care: 0.01684249807141395 (475)
- they: 0.01682484222124211 (489)
- labs: 0.01624029511986414 (390)
- inflammatory: 0.01619298330159576 (519)
- palpation: 0.015584366559278973 (417)
- cases: 0.015556343519022582 (558)
- density: 0.015364105775191034 (574)
- finding: 0.015049516420975307 (2193)
- several: 0.015011436260778074 (511)
- day: 0.014824917100289232 (1324)
- while: 0.014692072348919746 (538)
- normal: 0.014640573274307116 (4858)
- tenderness: 0.014201706682413297 (608)
- usually: 0.014179935813479557 (770)
- as: 0.014126530119061505 (55990)
- proximal: 0.014019361648672214 (840)
- negative: 0.013946011810791662 (803)
- abdomen: 0.013832700890140418 (845)
- primary: 0.013832700890140418 (748)
- infection: 0.013573861060507142 (920)
- focal: 0.013336030623707114 (922)
- axial: 0.013326729377420063 (1143)
- weeks: 0.013252883917492613 (793)
- trauma: 0.012770539791026934 (1386)
- significant: 0.012556541809039472 (999)
- these: 0.012152156786654864 (1129)
- symptoms: 0.011637472551355952 (1259)
- pain: 0.011405553743505298 (5051)
- soft: 0.011371184502696995 (1339)
- tissue: 0.011067875346735484 (1668)
- or: 0.010945603813811012 (60128)
- most: 0.010780519900153421 (1722)
- present: 0.01054649592312394 (4525)
- contrast: 0.010452326157420248 (1844)
- may: 0.010242231524033463 (2139)
- case: 0.010215871217853938 (2053)
- demonstrates: 0.01020011585602834 (1423)
- presents: 0.009539039866163529 (1354)
- treatment: 0.009451458795633262 (1790)
- patient: 0.00936166044717364 (8535)
- to: 0.009334822042469645 (40381)
- also: 0.009205571550110116 (2071)
- within: 0.00890782190374908 (1927)
- male: 0.008443746108674717 (2906)
- by: 0.007775250837403687 (2984)
- ,: 0.007396449877521513 (45533)
- ct: 0.006531713952961983 (27172)
- an: 0.006457185050736228 (75109)
- is: 0.006145254408576236 (65037)
- was: 0.005400423618654026 (7680)
- this: 0.005252115919749361 (5602)
- year: 0.00522461895777549 (4271)
- old: 0.004781063370831992 (3947)
- no: 0.0047018806049388085 (35870)
- in: 0.004605434209183114 (113220)
- for: 0.003984197533566749 (12260)
- the: 0.0030218422886038425 (67588)
- and: 0.0029509673070855485 (31978)
- with: 0.0025574683298336554 (23954)
- of: 0.0025465311649833537 (41955)
- .: 0.002521824968663943 (82185)
