Texto: 
ng decompression and parenteral nutrition for 2 weeks or until intramural duodenal hematoma resolves.
intramural duodenal mass consistent with hematoma.
duodenal hematoma
gist
lymphoma
mucocele of brunner gland
status post recent endoscopy with increasing abdominal pain and nausea.


Keywords by value: 
- duodenal: 0.3418817339688999 (197)
- intramural: 0.2657669558039036 (37)
- hematoma: 0.22250977159186022 (649)
- brunner: 0.19810661569284277 (2)
- parenteral: 0.16142180113732388 (13)
- gist: 0.16142180113732388 (274)
- resolves: 0.15245290406109663 (13)
- nutrition: 0.1445157723431789 (38)
- ng: 0.1431970596292697 (40380)
- mucocele: 0.1328834779019518 (52)
- endoscopy: 0.1205931076355758 (69)
- decompression: 0.11036729226385628 (87)
- until: 0.0915347168521837 (176)
- gland: 0.08876509003396754 (416)
- increasing: 0.08542225475426124 (234)
- nausea: 0.0839082930800569 (251)
- status: 0.07439822734589399 (390)
- recent: 0.0700663182643853 (581)
- post: 0.06563012275786083 (3312)
- lymphoma: 0.05956582035096307 (867)
- weeks: 0.05915311602197923 (793)
- abdominal: 0.05209559117371013 (1376)
- consistent: 0.051104835825151296 (1064)
- 2: 0.04488059747586698 (13754)
- mass: 0.02898685382798938 (5255)
- pain: 0.025453857744652066 (5051)
- or: 0.02442738412106604 (60128)
- for: 0.017783125576651588 (12260)
- and: 0.008780927108888704 (31978)
- with: 0.00570752078487267 (23954)
- of: 0.002841556117024108 (41955)
- .: 0.002597527031513142 (82185)
