Texto: 
protein electrophoresis revealed a polyclonal gammopathy and bone marrow examination was suggestive of either a myeloproliferative or dysplastic syndrome. his mental status continued to deteriorate and he became unable to stand or walk without assistance.
the patient was given radiation therapy and showed mild improvement. however, he remained unable to move his lower extremities and died 9 months after the onset of his illness.
mri showed multiple white matter lesions. one of the lesions was biopsied about 6 months after the onset of his illness.
intravascular lymphomatosis (ivl)
this 52 year old man developed generalized malaise, low grade fever, subtle mental status changes, and generalized weakness over a three month period. he also developed mild anemia and enlargement of his spleen.
the imaging findings in ivl resemble other causes of small vessel disease, vasculitis, and cerebral infarction.


Keywords by value: 
- ivl: 0.11448725225930519 (4)
- his: 0.07996392946905623 (10739)
- illness: 0.06175422614831272 (83)
- generalized: 0.05807419483263396 (83)
- polyclonal: 0.05274267041173087 (2)
- myeloproliferative: 0.05274267041173087 (2)
- mental: 0.05178187904758698 (588)
- unable: 0.0512725191365054 (148)
- gammopathy: 0.05010978009934019 (4)
- lymphomatosis: 0.05010978009934019 (3)
- he: 0.046445207961682194 (91634)
- electrophoresis: 0.045608824381418465 (6)
- deteriorate: 0.045608824381418465 (11)
- resemble: 0.042975934069027784 (16)
- developed: 0.04272812317967162 (313)
- assistance: 0.04167287760498784 (11)
- status: 0.03961464053482667 (390)
- stand: 0.037790819158522775 (281)
- biopsied: 0.037790819158522775 (23)
- intravascular: 0.03747399991066932 (29)
- showed: 0.03638705542758048 (635)
- move: 0.035842088038715386 (470)
- onset: 0.03503144449253442 (524)
- dysplastic: 0.03494500791871008 (47)
- malaise: 0.03473884754004397 (33)
- died: 0.032525038533741425 (56)
- walk: 0.0317122908522219 (256)
- months: 0.03031092590506581 (910)
- remained: 0.030237891822122248 (73)
- became: 0.029940427302438524 (75)
- spleen: 0.029844225446690856 (113)
- lesions: 0.029708578004466857 (1314)
- 52: 0.029563886668345345 (167)
- mild: 0.029224070830274507 (1287)
- protein: 0.028472088474825873 (222)
- vasculitis: 0.028395241347247933 (125)
- anemia: 0.027605001509731573 (134)
- vessel: 0.026432378542878235 (446)
- period: 0.025943096482866634 (199)
- improvement: 0.02589093952379349 (161)
- subtle: 0.02548811231003081 (153)
- marrow: 0.02441086115985838 (242)
- either: 0.02416732612441387 (205)
- continued: 0.02389428562932621 (217)
- suggestive: 0.023706054870408992 (200)
- after: 0.022961054579340293 (1714)
- 9: 0.022937108410574742 (4978)
- infarction: 0.022678626265117467 (301)
- enlargement: 0.022016677964188932 (295)
- matter: 0.021847272535070118 (399)
- extremities: 0.021764198824291484 (379)
- causes: 0.021601173362401374 (314)
- about: 0.021389983805871766 (330)
- grade: 0.021135303850330977 (661)
- weakness: 0.020607865928755745 (434)
- was: 0.019252159523643248 (7680)
- cerebral: 0.01922367858288358 (595)
- given: 0.019022171379976253 (460)
- fever: 0.01877443263994783 (569)
- three: 0.018705352132122797 (473)
- white: 0.018403274108519597 (558)
- radiation: 0.018209423698456732 (533)
- revealed: 0.01780827201211749 (621)
- examination: 0.01724950023035432 (634)
- month: 0.016646847667536425 (1567)
- 6: 0.016572208840096588 (5312)
- changes: 0.015902908936591305 (828)
- syndrome: 0.01586952322554962 (1256)
- however: 0.015450441919461497 (844)
- low: 0.015429662680950647 (6753)
- one: 0.015037216774744443 (7087)
- therapy: 0.014835329845718268 (1469)
- over: 0.014127549286623135 (1978)
- bone: 0.013788536892596558 (2205)
- man: 0.013122934046038957 (4104)
- without: 0.013065020560767275 (1213)
- or: 0.013006788947580618 (60128)
- imaging: 0.013000479379581837 (1530)
- other: 0.012789860705860056 (2604)
- small: 0.012782956392085187 (1623)
- mri: 0.012748544512432597 (1820)
- lower: 0.01247962382703807 (1849)
- findings: 0.011810629453181556 (1669)
- multiple: 0.011687051970644603 (1682)
- also: 0.0109390882705854 (2071)
- ,: 0.010547145409764444 (45533)
- disease: 0.009069724293608469 (3336)
- to: 0.0083195086060322 (40381)
- and: 0.008182227533282658 (31978)
- a: 0.007725970165297427 (549576)
- this: 0.006241150735806059 (5602)
- year: 0.006208475774499447 (4271)
- old: 0.005681393486118537 (3947)
- patient: 0.0055622852656908315 (8535)
- (: 0.004690660560025069 (9594)
- ): 0.004633361637099384 (10569)
- of: 0.004539109121999549 (41955)
- the: 0.00448861313972811 (67588)
- in: 0.0027363456502613958 (113220)
- .: 0.0020746482134812757 (82185)
