Texto: 
patient with shortness of breath, cough, and malaise.
chemotherapy
1. chest radiograph of 2002 demonstrates a left hydropneumothorax and post surgical change in the left axillary region s/p resection of lymph nodes. patient has had prior left mastectomy.
2. chest radiograph of 2005 demonstrates multiple, diffuse micronodular opacities throughout the lung fields. a right chest tube is present secondary to a lung biopsy and small pneumothorax (not evident). post surgical changes in the left axillary region as well as a left mastectomy.
3.axial ct images in lung windows demonstrate several large nodules. there is diffuse micronodular densities throughout the lung and nodular thickening of the pleural fissures. consistent with hematogenous and lymphangitic spread of malignancy.
metastatic breast cancer to lungs - nodules
infection
metastatic disease
inflammatory conditions
patient with history of breast cancer 5 years prior. it was successfully treated with surgical excision and chemotherapy.
see factoid


Keywords by value: 
- micronodular: 0.08841816578567359 (7)
- mastectomy: 0.062304893321265396 (52)
- lung: 0.06074010111015328 (1511)
- axillary: 0.05694639452847682 (225)
- 3.axial: 0.054082935116358886 (1)
- nodules: 0.04346648914604603 (303)
- throughout: 0.039248433451532845 (323)
- breast: 0.03868169256233806 (1038)
- hydropneumothorax: 0.0383470494877605 (30)
- chest: 0.03763304908081323 (1824)
- chemotherapy: 0.037582156872894054 (419)
- fissures: 0.03540488335118451 (24)
- lymphangitic: 0.03484677428243772 (37)
- cancer: 0.03446828545232841 (830)
- hematogenous: 0.03386307704271269 (37)
- radiograph: 0.03339814299290016 (1777)
- surgical: 0.03305929638499608 (1704)
- post: 0.03301638077389318 (3312)
- malaise: 0.03282075166359982 (33)
- windows: 0.031930064486639716 (44)
- successfully: 0.03176645560883505 (46)
- diffuse: 0.03174242233589344 (824)
- region: 0.029614738984531444 (1007)
- left: 0.029328382493034193 (7401)
- densities: 0.029067367975832998 (84)
- 2002: 0.028664930659969116 (99)
- fields: 0.02856831497304801 (73)
- 2005: 0.02828727487469652 (112)
- opacities: 0.027354660105993293 (128)
- prior: 0.026921629106777468 (948)
- metastatic: 0.026393980412467367 (1079)
- conditions: 0.026080798972384432 (125)
- spread: 0.02535820366160907 (175)
- pneumothorax: 0.02461041336952909 (309)
- evident: 0.023989224819190608 (167)
- nodes: 0.023679088137210046 (222)
- demonstrates: 0.022903327627646453 (1423)
- tube: 0.022089464210782287 (810)
- shortness: 0.02205621226311763 (211)
- s/p: 0.0219902442154105 (261)
- nodular: 0.0219902442154105 (392)
- excision: 0.02151687562309996 (255)
- lymph: 0.021162836864691083 (1772)
- change: 0.020433874174698424 (1174)
- pleural: 0.020357976678977277 (568)
- malignancy: 0.02025821888221789 (319)
- cough: 0.0200874532442213 (327)
- lungs: 0.019851463791290037 (320)
- breath: 0.0196019482101187 (438)
- biopsy: 0.018599345040716322 (501)
- factoid: 0.018376904868798387 (369)
- inflammatory: 0.018179852418355975 (519)
- thickening: 0.017770702881554305 (530)
- several: 0.016853330280505445 (511)
- 2.: 0.016671436452762322 (1513)
- 1.: 0.01637539365826749 (1783)
- resection: 0.01634917580073754 (574)
- as: 0.015859846698087456 (55990)
- patient: 0.015765495661037816 (8535)
- treated: 0.01569233641769239 (646)
- see: 0.0156455043633668 (2684)
- years: 0.015394129674960016 (760)
- 5: 0.015338407499657444 (8237)
- infection: 0.015239365485109246 (920)
- changes: 0.015024834210031047 (828)
- secondary: 0.014656625561403727 (822)
- consistent: 0.0128545906063264 (1064)
- small: 0.012077148983933243 (1623)
- demonstrate: 0.012064123566460373 (3313)
- well: 0.011859392349500926 (2228)
- present: 0.011840544502648348 (4525)
- it: 0.01178434591738047 (53878)
- large: 0.011463450502031165 (2420)
- had: 0.01131196208123134 (2121)
- -: 0.011237597906186279 (21459)
- multiple: 0.011041754622572201 (1682)
- images: 0.010056833692940822 (1966)
- has: 0.00984478509505692 (2768)
- a: 0.009732510474076105 (549576)
- disease: 0.008568941970648492 (3336)
- there: 0.00780193592923306 (3976)
- in: 0.007755777241845183 (113220)
- not: 0.0075755746732634075 (5583)
- ct: 0.0073331512478039445 (27172)
- history: 0.0072405799859330275 (2881)
- is: 0.006899273354413812 (65037)
- and: 0.006626098370511109 (31978)
- was: 0.006063052283519551 (7680)
- right: 0.005531482877978017 (8044)
- to: 0.005240099490097991 (40381)
- of: 0.005003230709116068 (41955)
- ,: 0.004982393843876456 (45533)
- (: 0.004431667032170923 (9594)
- ): 0.004377531853455859 (10569)
- the: 0.0042407756044056995 (67588)
- with: 0.0028712681249052695 (23954)
- .: 0.0023956742151583377 (82185)
