Texto: 
non-specific
symptomatic meniscal ossicles can be excised
in the posterior horn of the medial meniscusm a t1 broght, t2 fse fs dark body is present, consistent with meniscal ossicle.
meniscal ossicle
meniscal ossicle

(location in meniscus precludes semimembranous and
popliteal tendon avulsions, loose bodies,
osteochondritis dissecans, and
meniscal avulsion of tibial bone; signal characteristics are atypical for chondrocalcinosis and loose body.)
44 yom, knee pain, locking, referring physician concerned for meniscal injury


Keywords by value: 
- meniscal: 0.3475551618251203 (137)
- ossicle: 0.23358684164577453 (25)
- loose: 0.116832254641328 (88)
- meniscusm: 0.10371198145842939 (1)
- broght: 0.10371198145842939 (1)
- semimembranous: 0.09555730874595944 (3)
- precludes: 0.09078713100351045 (3)
- avulsions: 0.0874026360334895 (4)
- yom: 0.08081892088130806 (199)
- ossicles: 0.07924796332101955 (8)
- referring: 0.07353610666476425 (13)
- fs: 0.07185256732781516 (102)
- locking: 0.06970760783612158 (26)
- chondrocalcinosis: 0.06789407042638912 (40)
- concerned: 0.06734677612480214 (22)
- fse: 0.0668238142122041 (41)
- body: 0.06530032265150787 (675)
- dissecans: 0.06450957545636817 (68)
- osteochondritis: 0.06409673639976499 (80)
- excised: 0.06331213199389826 (33)
- popliteal: 0.060916850167530734 (95)
- non-specific: 0.05816844015363068 (53)
- meniscus: 0.05816844015363068 (144)
- dark: 0.05496921997147018 (88)
- horn: 0.05460154298906895 (151)
- avulsion: 0.05372968449314281 (121)
- 44: 0.05158472500144922 (202)
- characteristics: 0.050013767441160734 (116)
- physician: 0.047388549190405325 (167)
- bodies: 0.04709804786581271 (176)
- tendon: 0.046908290431343494 (420)
- tibial: 0.04644687027659901 (292)
- atypical: 0.04357094865423477 (201)
- symptomatic: 0.03994098146699073 (740)
- knee: 0.036452832030120896 (954)
- location: 0.03506714925769286 (803)
- medial: 0.032156464865765316 (921)
- injury: 0.032049512257515296 (916)
- t1: 0.031864653367344044 (949)
- t2: 0.028453985514710022 (1171)
- signal: 0.026506756826738573 (1276)
- ,: 0.025478594401627048 (45533)
- bone: 0.024981584487763175 (2205)
- consistent: 0.02465056786860239 (1064)
- ;: 0.023828484570030513 (2912)
- posterior: 0.023172218220028806 (1753)
- can: 0.022802615911400818 (6061)
- present: 0.022705985340372714 (4525)
- for: 0.017155485850416825 (12260)
- be: 0.01550302027463446 (14541)
- are: 0.013704398500348255 (8518)
- pain: 0.012277743147420408 (5051)
- in: 0.009915228944476587 (113220)
- (: 0.008498373249927771 (9594)
- ): 0.008394561083685942 (10569)
- is: 0.006615185628055595 (65037)
- and: 0.006353259025843004 (31978)
- a: 0.004665880021395309 (549576)
- the: 0.003252924345967666 (67588)
- of: 0.0027412659011291393 (41955)
- with: 0.001376519718704585 (23954)
- .: 0.0008352832022905006 (82185)
