Texto: 
large bulky adenopathy of the retroperitoneum and iliac lymph node chains.
non-hodgkin’s lymphoma  stage ii
lymphoma
metastasis
sarcoid
this 80 y.o. woman presents with fatigue and vague intermittent abdominal pain.


Keywords by value: 
- chains: 0.2006788272782412
- retroperitoneum: 0.17858768761442745
- bulky: 0.17647031698146398
- non-hodgkin: 0.16228640594392424
- lymphoma: 0.1395542076793992
- vague: 0.13131459196543974
- fatigue: 0.13048637662620396
- sarcoid: 0.12527718928923381
- iliac: 0.12176118663902735
- 80: 0.11484936795342163
- node: 0.11172124701508768
- adenopathy: 0.1087109465677212
- ii: 0.10530342025838356
- intermittent: 0.10480068420437272
- stage: 0.10414384082652418
- lymph: 0.09855835454127562
- metastasis: 0.09139278075142647
- ’: 0.07297219256129873
- y.o: 0.07046798378819143
- s: 0.07002193334613106
- abdominal: 0.06102626394634615
- woman: 0.056397227071111604
- large: 0.05338692662374513
- presents: 0.04987555130022645
- pain: 0.029817376215163848
- this: 0.027461063237546657
- and: 0.010286228898983911
- the: 0.003949979562960737
- with: 0.003342976459711135
- of: 0.0033286800227996694
- .: 0.003042817379772538
