Texto: 
tibiae and fibulae in the same plane as the long axis of the metatarsals
clubbed feet
isolated finding vs part of one of the syndromes listed in the factoid
g1p0 at 19weeks gestation presented for standard prenatal ultrasound for anatomy.


Keywords by value: 
- clubbed: 0.21501264448698776 (1)
- 19weeks: 0.21501264448698776 (1)
- fibulae: 0.17575806125688775 (5)
- tibiae: 0.15652739393092996 (14)
- g1p0: 0.1506453925451522 (15)
- metatarsals: 0.14590987999781177 (22)
- listed: 0.13650347802678775 (30)
- syndromes: 0.11911445832297982 (59)
- plane: 0.11640163795443777 (139)
- gestation: 0.11396057798963331 (171)
- prenatal: 0.11319832083099661 (89)
- axis: 0.1110448426079313 (170)
- isolated: 0.1084407456463287 (116)
- anatomy: 0.10783095778765998 (113)
- feet: 0.10665529676771175 (112)
- standard: 0.10665529676771175 (112)
- part: 0.101041209500112 (1179)
- same: 0.08590764876200015 (239)
- vs: 0.08206048708294629 (362)
- factoid: 0.07305940228327162 (369)
- long: 0.07185906123982252 (1481)
- finding: 0.06717223183020686 (2193)
- ultrasound: 0.061832258170885446 (868)
- presented: 0.05681360085420511 (764)
- one: 0.056481253251479124 (7087)
- for: 0.035566251153303176 (12260)
- as: 0.031526280631564096 (55990)
- at: 0.02823812567882032 (83424)
- in: 0.020555962445866095 (113220)
- the: 0.016859668866295828 (67588)
- of: 0.008524668351072323 (41955)
- and: 0.004390463554444352 (31978)
- .: 0.0008658423438377141 (82185)
