Texto: 
n/a
currently followed by rheumatology.
feet:  the fifth pip/dip demonstrate erosion with pencil in cup deformity.  marginal erosions of the lateral fifth metatarsal is present with sclerotic margin.

hands:  loss of joint space of the dip joints of the left second, third, fourth and fifth digits and right dip joints with prolific bone formation.  erosions of the mcp joints are present.  ankylosis of the left first dip and partial ankylosis of the right first dip joint.
psoriatic arthritis
erosive osteoarthritis
psoriatic arthritis
history of psoriasis.
psoriasis is a chronic, inflammatory, proliferative disease of the skin.  psoriatic arthritis occurs in 5-8 percent of patients with psoriasis.  the mean age of diagnosis is 40 years and ranges from 20 to 39 years in men and 40 to 59 years in women.  bone erosion and proliferation can strongly suggest the diagnosis.  erosions begin in the joint margins and extend along the articular surface or progress away from the joint.  severe erosions may widen the joint space and lead to a pencil in cup or cup and saucer appearance.  asymmetric dip or ip joint involvement and involvement of a few rays are characteristic.  

bennett, dl, ohashi, k, and el-khoury, gy "spondyloarthropathies: ankylosing spondylitis and psoriatic  arthritis".  radiologic clinics of north america.  42 (2004) 121-134.


Keywords by value: 
- dip: 0.11687292609130347 (177)
- cup: 0.09171881559069886 (132)
- psoriatic: 0.08480587288620334 (54)
- erosions: 0.07799145646190583 (92)
- psoriasis: 0.0754008422575838 (26)
- joint: 0.06823282111215015 (1154)
- pencil: 0.06351363074319662 (6)
- arthritis: 0.060094361317579996 (476)
- fifth: 0.05788128443112847 (100)
- joints: 0.04827461290775393 (243)
- ankylosis: 0.04789947448899183 (25)
- pip/dip: 0.03627785359656995 (1)
- prolific: 0.03627785359656995 (1)
- ohashi: 0.03627785359656995 (1)
- 121-134: 0.03627785359656995 (1)
- erosion: 0.03552023665544225 (208)
- widen: 0.033425396063401454 (163)
- saucer: 0.033425396063401454 (6)
- el-khoury: 0.03175681537159831 (4)
- years: 0.03097831033356151 (760)
- 5-8: 0.029654652310832915 (22)
- spondyloarthropathies: 0.029654652310832915 (5)
- 40: 0.02958981562870925 (508)
- gy: 0.028269992900869075 (1777)
- ip: 0.027720480997064454 (5934)
- rays: 0.027720480997064454 (70)
- bennett: 0.02723577714662666 (11)
- dl: 0.02723577714662666 (1885)
- proliferative: 0.0264099718155067 (29)
- involvement: 0.025777272894056104 (401)
- rheumatology: 0.025722506446522474 (19)
- clinics: 0.025722506446522474 (16)
- america: 0.02374895467589743 (206)
- first: 0.0236006867060564 (475)
- begin: 0.023374585218260698 (103)
- north: 0.023374585218260698 (32)
- space: 0.023263843679643084 (822)
- ranges: 0.02319944277209281 (33)
- marginal: 0.023031451025095875 (32)
- mcp: 0.022870048913353976 (38)
- mean: 0.021888933590535054 (82)
- digits: 0.021766081890330607 (62)
- ankylosing: 0.02130836322732557 (76)
- proliferation: 0.021201468221550834 (57)
- spondylitis: 0.020995664021655105 (79)
- erosive: 0.02089649714272893 (68)
- away: 0.020433624782948315 (54)
- men: 0.01986228138848652 (11914)
- progress: 0.01986228138848652 (618)
- strongly: 0.01956821157786041 (60)
- metatarsal: 0.01936067720079501 (196)
- percent: 0.019163108397558956 (152)
- k: 0.019163108397558956 (21417)
- 59: 0.018913624357162106 (138)
- 2004: 0.018913624357162106 (114)
- articular: 0.01885354699328905 (420)
- radiologic: 0.018296586713989618 (161)
- hands: 0.018193700696683374 (111)
- feet: 0.017995338137762065 (112)
- 42: 0.017806098988618763 (189)
- extend: 0.01762518078523968 (807)
- bone: 0.0174768286539907 (2205)
- osteoarthritis: 0.017451882491617762 (154)
- women: 0.017086746213392724 (136)
- asymmetric: 0.017086746213392724 (151)
- fourth: 0.017009823855318018 (147)
- lead: 0.016860162768195075 (348)
- margin: 0.016542090034443447 (394)
- 39: 0.016342927314847357 (286)
- diagnosis: 0.016149953339756544 (1487)
- margins: 0.015971376505497147 (168)
- present: 0.01588484571137186 (4525)
- few: 0.015825947013952665 (169)
- sclerotic: 0.015741093980196554 (252)
- surface: 0.015523017724474288 (252)
- deformity: 0.015142880604593565 (255)
- suggest: 0.014976825890504811 (758)
- characteristic: 0.014884861698356679 (336)
- formation: 0.01451543783239491 (928)
- occurs: 0.014433130561997094 (258)
- third: 0.01410060367962962 (356)
- partial: 0.014063192273451628 (463)
- :: 0.013954010073958826 (11095)
- currently: 0.013934867469185422 (269)
- second: 0.013506703437197442 (1158)
- skin: 0.013506703437197442 (390)
- n/a: 0.01273747591505797 (371)
- 20: 0.012644095622045333 (2416)
- or: 0.012364478382267993 (60128)
