Texto: 
non-contributory
none required
• ct reveals calcified lesion left frontal lobe. 
• cta has findings consistent with developmental venous anomaly in the same location
developmental venous anomaly (venous angioma)
• vascular malformation - developmental venous anomaly
• hematoma
• neoplasm (e.g. oligodendroglioma, ganglioglioma, astrocytoma)
• abscess
80 year old woman who presents with transient resolving symptoms, suggestive of a tia.


Keywords by value: 
- anomaly: 0.18130932622696827 (140)
- venous: 0.17724489248326453 (857)
- developmental: 0.1701999144646246 (196)
- •: 0.1343155158510761 (8449)
- tia: 0.08632756716752452 (2839)
- resolving: 0.07642546458809674 (37)
- ganglioglioma: 0.07187612557211767 (66)
- angioma: 0.07155508477423113 (451)
- oligodendroglioma: 0.07155508477423113 (51)
- transient: 0.06608376688485817 (98)
- e.g: 0.06464369975454438 (105)
- cta: 0.06369727996109867 (1266)
- 80: 0.057424683976710814 (384)
- calcified: 0.05240034210218636 (261)
- suggestive: 0.052153320714899774 (200)
- same: 0.050317337132028656 (239)
- malformation: 0.04869066646437685 (511)
- reveals: 0.04776068214707176 (273)
- astrocytoma: 0.04740500283818994 (413)
- non-contributory: 0.045086231545812525 (287)
- required: 0.043938935882675195 (331)
- hematoma: 0.04344238397745842 (649)
- location: 0.04258153838434133 (803)
- neoplasm: 0.0415736653701704 (578)
- vascular: 0.04002576097033852 (1123)
- abscess: 0.03859766063048953 (839)
- frontal: 0.03834702763547653 (673)
- lobe: 0.0328475049703362 (1492)
- who: 0.031828120130595744 (941)
- symptoms: 0.030423678241401988 (1259)
- none: 0.03028170724154295 (942)
- consistent: 0.02993283241187433 (1064)
- woman: 0.028198613535555802 (987)
- -: 0.02616754941011948 (21459)
- findings: 0.025983384796999423 (1669)
- presents: 0.024937775650113226 (1354)
- lesion: 0.02486507465714935 (3600)
- has: 0.022924285292775397 (2768)
- (: 0.0206389064641103 (9594)
- ): 0.020386791203237286 (10569)
- ct: 0.017075766477029183 (27172)
- left: 0.013658646703898781 (7401)
- year: 0.013658646703898781 (4271)
- old: 0.01249906566946078 (3947)
- ,: 0.011601859950740888 (45533)
- in: 0.00601996043057507 (113220)
- a: 0.005665711454551446 (549576)
- with: 0.003342976459711135 (23954)
- the: 0.0019749897814803686 (67588)
- of: 0.0016643400113998347 (41955)
- .: 0.001521408689886269 (82185)
