Texto: 
large sellar/suprasellar heterogenous mass w/ cystic component.  cystic component hyperintense on t2 flair sequence.  enhancing non-cystic component.
pituitary macroadenoma-pathology proven.(null cell macroadenoma)
craniopharyngioma
adenocarcinoma
aneurysm
pituitary adenoma
presents with 1 week history of temporal field visual loss.
the cystic appearance and mr characteristics were suggestive of a craniopharyngioma.  the fluid-fluid level and acute visual symptoms are suggestive of intratumoral hemorrhage or necrosis in a pituitary macroadenoma.  however, the isointense signal on the t1w mr is not consistent with methemoglobin - that would be expected in a week-old hematoma.  the acute presentation with hemorrhage is sometimes called "pituitary apoplexy".


Keywords by value: 
- pituitary: 0.1516077497633006 (251)
- component: 0.10361584614771097 (287)
- macroadenoma: 0.09977813440032836 (50)
- craniopharyngioma: 0.08008953951890456 (100)
- non-cystic: 0.0780134373802345 (1)
- macroadenoma-pathology: 0.0780134373802345 (1)
- sellar/suprasellar: 0.07187939153457126 (2)
- visual: 0.06856417701517158 (597)
- week-old: 0.06574534568890802 (5)
- cystic: 0.06543272674119713 (1209)
- suggestive: 0.06461473362907937 (200)
- null: 0.06377062399586193 (10)
- intratumoral: 0.06215715889149064 (6)
- methemoglobin: 0.06079299358328482 (11)
- fluid-fluid: 0.054048391352781305 (19)
- apoplexy: 0.05347725399758156 (25)
- hemorrhage: 0.05034082449869089 (714)
- mr: 0.04805662782206078 (2711)
- t1w: 0.04339376476582612 (117)
- proven: 0.04304667880871744 (60)
- sequence: 0.04287811071163165 (329)
- called: 0.03968836357239086 (106)
- w/: 0.03923444061320899 (285)
- heterogenous: 0.038802669248877736 (101)
- field: 0.038802669248877736 (213)
- sometimes: 0.03849212659568066 (91)
- characteristics: 0.037620975508837716 (116)
- acute: 0.0373429969753362 (1548)
- isointense: 0.03717166289491362 (116)
- expected: 0.03682794755583164 (151)
- flair: 0.03466972233642112 (181)
- adenocarcinoma: 0.032668623403214504 (301)
- adenoma: 0.031579596033681524 (638)
- hyperintense: 0.031395223583213894 (240)
- temporal: 0.030282220155877317 (421)
- aneurysm: 0.029888841726046927 (855)
- necrosis: 0.02985044879154606 (442)
- would: 0.02691121131346982 (470)
- hematoma: 0.02691121131346982 (649)
- presentation: 0.0260477932255848 (453)
- week: 0.025681552374586088 (1278)
- enhancing: 0.023716402945882824 (642)
- loss: 0.021951010375826897 (858)
- level: 0.021795478120769308 (1166)
- appearance: 0.0216274918295101 (782)
- t2: 0.021403440431419046 (1171)
- however: 0.021056354474310358 (844)
- cell: 0.02042690895204855 (1988)
- signal: 0.01993871088736972 (1276)
- symptoms: 0.01884652634423132 (1259)
- ``: 0.018585265819750594 (0)
- consistent: 0.018542462556028348 (1064)
- '': 0.0182278716989579 (0)
- 1: 0.01799403865451068 (15898)
- were: 0.017170675545928507 (1679)
- large: 0.016535773733018403 (2420)
- -: 0.016209986360251005 (21459)
- presents: 0.015448179606264831 (1354)
- that: 0.01306177635892764 (3273)
- on: 0.012812230307352708 (91641)
- be: 0.011661563923397603 (14541)
- not: 0.01092759886497288 (5583)
- a: 0.010529198278369945 (549576)
- mass: 0.010517354043783757 (5255)
- history: 0.010444376439885694 (2881)
- are: 0.010308618340969926 (8518)
- is: 0.009952049174950897 (65037)
- or: 0.008863033176669978 (60128)
- in: 0.0074583580555797335 (113220)
- (: 0.006392581648175757 (9594)
- ): 0.006314492850560222 (10569)
- the: 0.006117224986886097 (67588)
- and: 0.0031860001014551937 (31978)
- with: 0.003106305559908577 (23954)
- of: 0.003093021260123587 (41955)
- .: 0.0028273966803196147 (82185)
- ,: 0.0023956642966131625 (45533)
