Texto: 
on physical examination, patient had mild fever, a few oral ulcers, asymmetric arthritis of hands and feet with clinical inflammation and erythema.  laboratory studies show hla-b27 as positive.
symptomatic treatment is high doses of non-steroidal anti-inflammatory drugs such as indomethacin.  intra-articular steroid injections may be helpful in patients w/ large joint effusions.
ap of the feet shows joint space narrowing and proliferative changes at first metatarsophalangeal joint (left greater than right) with subluxations at the metatarsophalangeal joints of both feet.
reiter’s syndrome
psoriatic arthritis
reiter’s syndrome
ankylosing spondylitis
patient’s chief complaint was initially hand and wrist pain although radiographs of the hands did not show significant findings. remote history of gastroenteritis.
five years prior to admission, patient was one of a group of police officers who had acute gastroenteritis secondary to a salmonella typhimurium outbreak during a vip visit.  within three months, 27 police officers developed acute arthritis, with subsequent resolution in about one-third of patients over several months.  within three months, 27 police officers developed acute arthritis, with subsequent resolution in about one-third of patients over several months.


Keywords by value: 
- police: 0.12900758669219267 (3)
- officers: 0.12900758669219267 (3)
- arthritis: 0.07123380390327774 (476)
- metatarsophalangeal: 0.06456872045492955 (10)
- feet: 0.06399317806062706 (112)
- one-third: 0.05958505583282232 (21)
- reiter: 0.057278823851707884 (31)
- gastroenteritis: 0.057278823851707884 (23)
- months: 0.04554031794517204 (910)
- hands: 0.04313238311506399 (111)
- typhimurium: 0.04300252889739755 (1)
- outbreak: 0.04300252889739755 (2)
- vip: 0.04300252889739755 (3)
- joint: 0.04044042812256704 (1154)
- 27: 0.03866817717118908 (323)
- ’: 0.037376001067982285 (1174)
- resolution: 0.03595726545408219 (205)
- s: 0.035864892689481766 (414481)
- non-steroidal: 0.03515161225137755 (5)
- indomethacin: 0.03351028426785944 (16)
- subluxations: 0.03351028426785944 (9)
- hla-b27: 0.03285891162091055 (9)
- subsequent: 0.032454445832290846 (422)
- patients: 0.032364506332185745 (1457)
- about: 0.03213714640101709 (330)
- developed: 0.032098199852046 (313)
- salmonella: 0.03177040649254855 (12)
- proliferative: 0.03130547878618599 (29)
- acute: 0.0308762828649731 (1548)
- doses: 0.02979252791641116 (21)
- three: 0.02810365100826254 (473)
- several: 0.026800905714364758 (511)
- anti-inflammatory: 0.026411322157582157 (34)
- intra-articular: 0.026096500103252544 (44)
- injections: 0.025946394451219598 (39)
- show: 0.025591765214552448 (2621)
- ankylosing: 0.02525820616702494 (76)
- psoriatic: 0.025131496477252938 (54)
- spondylitis: 0.024887543206157027 (79)
- chief: 0.024655211259867978 (45)
- ulcers: 0.024543067268527986 (78)
- remote: 0.02411862152711516 (55)
- visit: 0.023919489846528547 (77)
- syndrome: 0.02384299099253309 (1256)
- drugs: 0.023030116398753162 (71)
- steroid: 0.02200708941835282 (321)
- group: 0.02168814912926574 (135)
- w/: 0.021626789216061544 (285)
- helpful: 0.021566191557531995 (87)
- effusions: 0.021274005501038976 (124)
- over: 0.021225781367219147 (1978)
- five: 0.020788495279833938 (124)
- erythema: 0.0204897458884158 (222)
- asymmetric: 0.02025404551148503 (151)
- complaint: 0.01925845840737032 (320)
- wrist: 0.01925845840737032 (388)
- joints: 0.019074359246478385 (243)
- few: 0.01875953719214877 (169)
- admission: 0.018369084959594932 (206)
- had: 0.017988778724299593 (2121)
- inflammation: 0.017725535969143478 (226)
- oral: 0.017563817884670794 (1487)
- hand: 0.017132748858084988 (547)
- initially: 0.016965757776903317 (232)
- narrowing: 0.016714374117804864 (329)
- symptomatic: 0.016560894754605912 (740)
- within: 0.015903721057425185 (1927)
- greater: 0.015657152964246347 (379)
- studies: 0.015568297159898341 (400)
- laboratory: 0.015361423101727152 (321)
- ap: 0.015244677900694819 (13322)
- did: 0.015050822638989872 (588)
- fever: 0.014103720129521786 (569)
- although: 0.01407770380769075 (444)
- first: 0.013987724072126109 (475)
- space: 0.013788082961349438 (822)
- positive: 0.013526271172117642 (589)
- radiographs: 0.01320132117659577 (624)
- such: 0.013030891657760255 (696)
- examination: 0.012958161148656416 (634)
- clinical: 0.012825901463736605 (913)
- during: 0.012756142682555162 (674)
- as: 0.012610512252625636 (55990)
- patient: 0.012535491671947141 (8535)
- years: 0.012240210424480402 (760)
- changes: 0.011946575493829563 (828)
- secondary: 0.01165380471467711 (822)
- shows: 0.01146035951087258 (912)
- high: 0.01140754176135032 (1383)
- one: 0.011296250650295825 (7087)
- at: 0.011295250271528126 (83424)
- significant: 0.011209010492947431 (999)
- mild: 0.010976846116737254 (1287)
- than: 0.010922189536186701 (1107)
- who: 0.010868138581179035 (941)
- prior: 0.010702989132694456 (948)
- both: 0.010644878003346934 (1020)
- ,: 0.010564295239699019 (45533)
- physical: 0.010226854973567016 (1030)
- was: 0.009641731924035968 (7680)
- may: 0.00914306521413719 (2139)
- large: 0.009114841130883315 (2420)
- findings: 0.00887237529653639 (1669)
- treatment: 0.008437155900492132 (1790)
- a: 0.007738532718411732 (549576)
- be: 0.00642808157728746 (14541)
- in: 0.006166788733759828 (113220)
- not: 0.006023505715814319 (5583)
- history: 0.005757144086376016 (2881)
- of: 0.005683112234048216 (41955)
- pain: 0.005090771548930413 (5051)
- left: 0.004663928142794706 (7401)
- right: 0.004398203459075203 (8044)
- to: 0.004166518131151086 (40381)
- on: 0.003531175670075259 (91641)
- (: 0.0035237157377749294 (9594)
- and: 0.003512370843555482 (31978)
- ): 0.003480671668845391 (10569)
- is: 0.0027428818457791494 (65037)
- with: 0.002283008313949068 (23954)
- the: 0.0020231602639555 (67588)
- .: 0.0017316846876754281 (82185)
