Texto: 
no laboratory data.
patient was referred to orthopedics for possible radiofrequency ablation therapy.
ap view of the lumbosarcral spine showing an enlarged right l4 pedicle in comparison with the left. also, mild dextrothoracic and levolumbar scoliosis is present.

the  oblique view of the lumbosacral spine showing an enlarged right pedicle with sclerotic margin.

sagittal ct image of lumbar spine showing a sclerotic lesion in the right l4 pedicle with central nidus.

the coronal image of ct lumbar spine showing  a sclerotic lesion in the right l4 pedicle with central nidus.
osteoid osteoma
• osteoblastoma
• brodie abscess
• sclerotic metastases
• osteoma
• osteogenic sarcoma
• lymphoma
this eleven year old girl has scoliosis and is complaining of low back pain.
osteoid osteoma is a benign skeletal neoplasm of unknown etiology. the tumor consists of an ovoid or spherical nidus of osteoid-rich tissue and interconnected bone trabeculae superimposed on a background of highly vascularized connective tissue containing large dilated vascular channels.the average size of the nidus is approximately 1.5 cm, but its size can be 0.5-2 cm.  the tumor is usually smaller than 1.5 cm in diameter. osteoid osteoma can occur in any bone, but in approximately two thirds of patients, the appendicular skeleton is involved. the skull and facial bones are involved exceptionally.

osteoid osteoma more commonly affects males than females. the male-to-female ratio is 2:1.most patients with osteoid osteoma are young with three quarters of patients are aged 10-30 years,and more than 90% of patients are aged 5-25 years.

the classic presentation includes focal skeletal bone pain, which worsens at night and is frequently relieved with a small dose of aspirin. pain that increases with activity and at night occurs in 95% of patients with spinal tumors. in 29% of patients, the pain is severe enough to waken the patient. the site of involvement may be tender to touch or pressure. constitutional symptoms are usually absent.

when the spinal column is involved, muscle spasms may cause abnormal alignment. a painful scoliosis may be concave toward the lesion. the onset of scoliosis may be acute and is frequently initiated by physical exertion. osteoid osteoma has been called the most common cause of painful scoliosis.

radiography is the initial examination of choice and may be the only examination required. the lesion initially appears as a small sclerotic bone island within a circular lucent defect. this central nidus is seldom larger than 1.5 cm in diameter, and it may be associated with considerable overlying cortical and endosteal bone sclerosis. ct is used for precise localization. mri is a useful imaging technique, but ct appears superior for precise localization. radionuclide scanning for technetium-99m diphosphonate uptake shows fairly intense activity at the tumor site. radionuclide scanning is a sensitive technique, and findings may be positive before radiographic changes are apparent.

for the treatment of osteoid osteoma surgery, conservative treatment with nonsteroidal anti-inflammatory medications, and radiofrequency ablation are potential options. surgery is frequently associated with major morbidity and a prolonged period of recovery. longterm drug therapy may result in gastrointestinal side effects and is not well tolerated by patients. percutaneous rf ablation is performed under ct guidance by using general or spinal anesthesia.24 after localization of the nidus with 1- to 3-mm ct sections, an osseous access is established with either a 2-mm coaxial drill system or an 11-gauge jamshidi needle. radiofrequency ablation is performed at 90°c for 4-5 minutes by using a rigid rf electrode with a 1-mm diameter. the procedure is successful when the electrode is heated to the desired temperature within the nidus. in one series, clinical success was achieved in 96% of patients. all recurrences were treated with a second procedure, with a secondary success rate of 100%.


Keywords by value: 
- osteoma: 0.05982737915385131 (94)
- nidus: 0.05729300913345377 (33)
- osteoid: 0.054835163530928016 (59)
- scoliosis: 0.039394569375307595 (103)
- pedicle: 0.032738862361973584 (61)
- ablation: 0.03151565550024608 (63)
- radiofrequency: 0.03035173022788447 (12)
- sclerotic: 0.028167053292987937 (252)
- patients: 0.026056843586050378 (1457)
- localization: 0.024554146771480188 (30)
- showing: 0.023167696620796038 (207)
- l4: 0.022331303276610908 (215)
- may: 0.022083397571701018 (2139)
- electrode: 0.021882839654923734 (7)
- is: 0.019046668487258746 (65037)
- 1.5: 0.018875804013386573 (160)
- precise: 0.018646868259730477 (17)
- radionuclide: 0.017989597121838844 (21)
- rf: 0.01762092807042793 (2037)
- aged: 0.016605197624796914 (208)
- spine: 0.016577929578823845 (1062)
- frequently: 0.016363169229499066 (198)
- diameter: 0.015884370834557467 (229)
- involved: 0.0158368621816432 (225)
- bone: 0.01563648513593424 (2205)
- scanning: 0.015410896864537227 (45)
- success: 0.015330192964130407 (196)
- %: 0.014678358124786507 (2175)
- technique: 0.014502792712388428 (108)
- •: 0.013846960397018155 (8449)
- be: 0.013585120859215764 (14541)
- spinal: 0.013518893418466507 (1010)
- cm: 0.01350195062042407 (1802)
- than: 0.013190273077574515 (1107)
- lumbosarcral: 0.012983090462395432 (1)
- dextrothoracic: 0.012983090462395432 (1)
- levolumbar: 0.012983090462395432 (1)
- osteoid-rich: 0.012983090462395432 (1)
- interconnected: 0.012983090462395432 (1)
- channels.the: 0.012983090462395432 (1)
- 0.5-2: 0.012983090462395432 (4)
- 2:1.most: 0.012983090462395432 (1)
- quarters: 0.012983090462395432 (1)
- waken: 0.012983090462395432 (10)
- anesthesia.24: 0.012983090462395432 (1)
- 3-mm: 0.012983090462395432 (1)
- 2-mm: 0.012983090462395432 (1)
- 11-gauge: 0.012983090462395432 (1)
- jamshidi: 0.012983090462395432 (1)
- 90°c: 0.012983090462395432 (1)
- 1-mm: 0.012983090462395432 (1)
- skeletal: 0.012431218185071896 (260)
- central: 0.012422524404388626 (709)
- night: 0.012229983298540298 (156)
- are: 0.012009008995150533 (8518)
- painful: 0.011964442512106432 (128)
- coaxial: 0.011962255144928649 (3)
- male-to-female: 0.011365104764798805 (3)
- 10-30: 0.011365104764798805 (3)
- 5-25: 0.011365104764798805 (10)
- longterm: 0.011365104764798805 (3)
- drill: 0.011365104764798805 (16)
- heated: 0.011365104764798805 (3)
- eleven: 0.010941419827461867 (7)
- using: 0.010926577172506384 (430)
- lumbar: 0.010703195504195621 (548)
- site: 0.010637737074785575 (415)
- vascularized: 0.010612784258516049 (8)
- exceptionally: 0.010612784258516049 (5)
- ct: 0.010562329779605681 (27172)
- procedure: 0.01054219870732415 (352)
- lesion: 0.010253639033876022 (3600)
- seldom: 0.010117243409294823 (7)
- nonsteroidal: 0.010117243409294823 (7)
- technetium-99m: 0.009920584509995084 (12)
- 1-: 0.009920584509995084 (513)
- brodie: 0.009747119067202176 (22)
- desired: 0.009747119067202176 (11)
- spasms: 0.009591948941049267 (15)
- diphosphonate: 0.009591948941049267 (11)
- rigid: 0.009591948941049267 (36)
- thirds: 0.009451580487729202 (23)
- worsens: 0.009451580487729202 (11)
- recurrences: 0.009451580487729202 (11)
- view: 0.009443436314525887 (1097)
- activity: 0.009443436314525887 (410)
- appears: 0.009368862506030187 (329)
- a: 0.009345503430187953 (549576)
- island: 0.009323434129865239 (28)
- circular: 0.009323434129865239 (26)
- concave: 0.009205550907960177 (18)
- osteogenic: 0.00909640809182804 (15)
- spherical: 0.008810464035213964 (24)
- tumor: 0.008802204572654541 (2333)
- trabeculae: 0.008726283749735395 (23)
- 96: 0.008726283749735395 (133)
- an: 0.008701508573525257 (75109)
- enlarged: 0.008587985479776161 (469)
- considerable: 0.008571113623582484 (23)
