Texto: 
scout:
-	abnormal density in the lower right hemithorax with areas of lucency (bowel gas)
-	there is rightward cardiomediastinal shift due to right pulmonary hypoplasia.

frontal and lateral delayed images of sbft with contrast administered through a gastric tube.
	-small bowel is seen in the right posterior/lateral hemithorax above the diaphragm.
recurrent bochdalek hernia
-morgagni hernia (anteromedial herniation)
-diaphragmatic eventration
six month old g-tube fed infant with history of right congenital diaphragmatic hernia repaired at birth.  he now presents with episodic abdominal pain.
the most important congenital abnormality of the diaphragm is the posteriorlateral or bochdalek hernia.   it is the result of incomplete closure of the pleuroperitoneal canal.  newborns with large hernias usually have severe respiratory distress.  

at first the liver and herniated bowel produce a opaque hemithorax, however, after air is swallowed, gas filled loops of bowel can be seen.  bochdalek hernias are five times as common on the left side than on the right.  

the morbidity of the bochdalek hernia is caused by the degree of pulmonary hypoplasia which occurs both contralateral and ipsilateral to the hernia.  patients always have malrotation and abnormal fixation of bowel.  

surgical repair is best accomplished with a transabdominal approach using a subcostal incision on the affected side.  this technique facilitates reduction of the viscera into the abdomen and allows lysis of the ladd bands associated with malrotation if needed.

the recurrence rate after surgical repair is low.


Keywords by value: 
- bochdalek: 0.1022130323803904 (23)
- hernia: 0.08664890985481091 (956)
- hemithorax: 0.055905803599253553 (73)
- bowel: 0.051736554688894966 (1076)
- hernias: 0.04321731736755442 (54)
- malrotation: 0.036989704503716976 (128)
- hypoplasia: 0.03595857405873997 (85)
- diaphragm: 0.03549043026092966 (302)
- -morgagni: 0.03403675067168532 (1)
- -diaphragmatic: 0.03403675067168532 (3)
- posteriorlateral: 0.03403675067168532 (1)
- gas: 0.03143309880774709 (1068)
- posterior/lateral: 0.031360506731299434 (2)
- pleuroperitoneal: 0.031360506731299434 (2)
- facilitates: 0.02979500438339146 (3)
- -small: 0.027822704677731267 (38)
- g-tube: 0.027822704677731267 (8)
- subcostal: 0.027118760443005572 (6)
- newborns: 0.02652358407301616 (9)
- opaque: 0.02652358407301616 (45)
- repair: 0.026423867780804147 (377)
- sbft: 0.026008018850527653 (8)
- eventration: 0.0255532580950976 (11)
- ladd: 0.0255532580950976 (867)
- swallowed: 0.024778467765127907 (11)
- viscera: 0.024778467765127907 (52)
- episodic: 0.024442516502619683 (13)
- fed: 0.024133471299246954 (26)
- lysis: 0.024133471299246954 (390)
- congenital: 0.0241325016960806 (459)
- rightward: 0.02384734013263027 (19)
- transabdominal: 0.02384734013263027 (19)
- side: 0.022860590747212903 (2155)
- cardiomediastinal: 0.02210222382474202 (25)
- anteromedial: 0.0219305953978276 (27)
- scout: 0.020904714449051516 (31)
- incision: 0.020904714449051516 (45)
- repaired: 0.020536721476834045 (45)
- allows: 0.020309538079062103 (40)
- morbidity: 0.02009498266919797 (44)
- accomplished: 0.019793972856573597 (51)
- bands: 0.019698634584023902 (55)
- closure: 0.01951474250298431 (61)
- pulmonary: 0.019278380773900105 (1648)
- administered: 0.019010417474346994 (59)
- ipsilateral: 0.019010417474346994 (74)
- technique: 0.019010417474346994 (108)
- diaphragmatic: 0.01885595672294275 (119)
- herniated: 0.01885595672294275 (70)
- abnormal: 0.018819245098956845 (1526)
- produce: 0.018293362857377524 (214)
- contralateral: 0.01822847050866563 (72)
- incomplete: 0.017802416233882366 (95)
- right: 0.017406017550394143 (8044)
- is: 0.017368054930802335 (65037)
- approach: 0.01731577252386165 (113)
- always: 0.01697559002382201 (96)
- fixation: 0.016749735943970237 (126)
- five: 0.016454214410679374 (124)
- six: 0.016217752537163083 (187)
- loops: 0.016179712782556862 (146)
- times: 0.015994940500017728 (217)
- birth: 0.01585323638090411 (176)
- shift: 0.015649978722659236 (173)
- infant: 0.015617118916991635 (265)
- reduction: 0.01555222656827974 (194)
- degree: 0.01545688829573004 (391)
- filled: 0.015333325627443658 (219)
- lucency: 0.015155093805964266 (171)
- important: 0.014821562477011288 (193)
- gastric: 0.01474249478842619 (444)
- herniation: 0.014690668455097462 (428)
- recurrence: 0.014393521578123994 (207)
- needed: 0.01436976147938122 (184)
- using: 0.014322675482879991 (430)
- have: 0.014289097130232369 (1751)
- affected: 0.014276156801350361 (234)
- -: 0.014144621302767287 (21459)
- recurrent: 0.013922904521718446 (242)
- tube: 0.013901863576669933 (810)
- distress: 0.013901863576669933 (213)
- best: 0.013880936675243913 (312)
- surgical: 0.013870438380320106 (1704)
- caused: 0.013839420104679196 (226)
