Texto: 
non-contributory
patient suffered subarachnoid hemorrhage at time of biopsy; and, required a ventricular drainage catheter.
• large vascular mass in left cpa cistern extending forward into cavernous sinus and floor of middle cranial fossa.

• smaller lesion arising from planum of the sphenoid bone between both frontal lobes.

• both lesions enhance quite avidly
cerebellopontine angle meningioma
planum meningioma
• vestibular schwannoma
• chondrosarcoma
• schwannoma of trigeminal nerve
• sarcoid
• metastasis
62 year old man presents with complaints of balance problems.
he has already had a brain ct.


Keywords by value: 
- planum: 0.1485789796192247 (8)
- •: 0.1292382970388361 (8449)
- schwannoma: 0.08047141315939065 (243)
- meningioma: 0.06775441930835206 (444)
- cpa: 0.06167324824649775 (50)
- avidly: 0.05999779536507739 (21)
- cerebellopontine: 0.05581774270416848 (36)
- trigeminal: 0.05515239712543063 (69)
- suffered: 0.054835163530928016 (37)
- forward: 0.054835163530928016 (45)
- balance: 0.053938139025880294 (53)
- quite: 0.05311295647254487 (41)
- already: 0.05234895675961989 (45)
- vestibular: 0.050551499160189195 (83)
- floor: 0.049568919986948734 (69)
- sphenoid: 0.04902139601463999 (114)
- 62: 0.04816890409871099 (148)
- cistern: 0.04708271321564061 (163)
- sarcoid: 0.04520310953735241 (356)
- both: 0.044993814240950954 (1020)
- chondrosarcoma: 0.044043542697902005 (144)
- subarachnoid: 0.04280494154489104 (187)
- smaller: 0.04270814009798548 (121)
- enhance: 0.0426122391427039 (1462)
- catheter: 0.042329775491280044 (315)
- angle: 0.041355643084878775 (221)
- cavernous: 0.04086070268089568 (242)
- problems: 0.04078047442891573 (144)
- ventricular: 0.03936398092992147 (414)
- lobes: 0.03882126202800991 (224)
- cranial: 0.038305690681879376 (530)
- complaints: 0.03824302010377235 (183)
- drainage: 0.036843004215534596 (252)
- arising: 0.03646808004882455 (227)
- fossa: 0.0359051508319704 (300)
- metastasis: 0.03297677655979306 (332)
- non-contributory: 0.03253645575471007 (287)
- sinus: 0.032218133707653994 (907)
- middle: 0.032218133707653994 (443)
- nerve: 0.03174171264419903 (856)
- required: 0.03170851043079653 (331)
- biopsy: 0.0312545695014099 (501)
- extending: 0.029615660297317496 (456)
- hemorrhage: 0.02932223282655707 (714)
- vascular: 0.028884569772409243 (1123)
- between: 0.02792263439406437 (568)
- frontal: 0.02767311272663255 (673)
- brain: 0.026508778590750123 (978)
- time: 0.0248824868787558 (1157)
- he: 0.024579250948794016 (91634)
- lesions: 0.02358309800354585 (1314)
- bone: 0.021891079190307937 (2205)
- into: 0.020962127504739247 (1299)
- ;: 0.020880630808789626 (2912)
- man: 0.02083434889783504 (4104)
- large: 0.019263324039495665 (2420)
- had: 0.019008761023100083 (2121)
- presents: 0.01799633294338068 (1354)
- lesion: 0.01794386830928304 (3600)
- has: 0.016543298664889464 (2768)
- from: 0.013056038279940334 (3282)
- ct: 0.012322718076206628 (27172)
- mass: 0.012252175329356334 (5255)
- at: 0.01193570260651168 (83424)
- left: 0.009856755353329017 (7401)
- year: 0.009856755353329017 (4271)
- old: 0.009019944297549017 (3947)
- patient: 0.008830844648622556 (8535)
- a: 0.00817731550141446 (549576)
- of: 0.006005350556597342 (41955)
- in: 0.004344301341652113 (113220)
- and: 0.0037115258913859475 (31978)
- ,: 0.0027908254177039936 (45533)
- .: 0.0018298729947085707 (82185)
- the: 0.0014252503577693381 (67588)
- with: 0.0012062286194833994 (23954)
