Texto: 
ua - hematuria
• parenchymal bridge ("isthmus") connecting the inferior poles of both kidneys = horseshoe kidneys
• complete duplication of the right ureter. 
• a 0.7 x 0.3 cm fat containing lesion in the inferior pole of the left kidney. 
• multiple tiny calcifications bilaterally.
• 1.3cm cyst in the anterior aspect of the left kidney, containing a small calcification on its edge.
horseshoe kidney
• horseshoe kidney
• right ureter duplication
• angiomyolipoma
• nonobstructing stones
• renal cyst
78 year old man with new onset of painless hematuria.  there is no significant past medical history.


Keywords by value: 
- horseshoe: 0.1563309415056151 (58)
- •: 0.14376278455008146 (8449)
- kidney: 0.11047278734128477 (1021)
- duplication: 0.08822358236209224 (81)
- ureter: 0.08460230834083547 (483)
- containing: 0.0795996625594182 (116)
- hematuria: 0.07437329337924298 (175)
- kidneys: 0.07215993580513995 (196)
- nonobstructing: 0.0707973039935632 (4)
- 1.3cm: 0.06815801892519824 (5)
- bridge: 0.05807900710255503 (16)
- isthmus: 0.0573446703349079 (22)
- 0.3: 0.0573446703349079 (59)
- connecting: 0.05666478068212147 (15)
- poles: 0.053392533490023 (24)
- inferior: 0.05319846534603785 (623)
- 0.7: 0.05294491730498234 (76)
- tiny: 0.04908057358868598 (37)
- 78: 0.04750396572697351 (110)
- angiomyolipoma: 0.0472656585122647 (91)
- edge: 0.043946483791113294 (183)
- cyst: 0.04213525020231381 (3901)
- ua: 0.04164084683440774 (5833)
- =: 0.041144817281469424 (1160)
- stones: 0.04033649372632936 (195)
- painless: 0.03939201694419686 (102)
- parenchymal: 0.03853576061582788 (164)
- pole: 0.03650675703683505 (245)
- its: 0.029582857279409555 (1224)
- calcifications: 0.029148291326905988 (461)
- calcification: 0.02845674879318467 (906)
- complete: 0.02759060489895463 (705)
- new: 0.02731915575046384 (569)
- x: 0.025862993902270433 (21286)
- bilaterally: 0.025749589344255995 (732)
- past: 0.02491008689859114 (582)
- onset: 0.024746983724083946 (524)
- aspect: 0.024626531509021627 (641)
- medical: 0.02412210825748628 (618)
- fat: 0.023843232320014986 (1111)
- renal: 0.023554821554661185 (1899)
- significant: 0.021081166523433243 (999)
- cm: 0.021027120346944827 (1802)
- anterior: 0.02019075985103429 (1421)
- both: 0.020020183400790106 (1020)
- ``: 0.01926729392322768 (0)
- '': 0.01889678442185544 (0)
- man: 0.018540659110917426 (4104)
- small: 0.01806032370991852 (1623)
- left: 0.01754321594996174 (7401)
- -: 0.016804848245030857 (21459)
- right: 0.0165437010845948 (8044)
- multiple: 0.016511981683296047 (1682)
- lesion: 0.01596839656881151 (3600)
- there: 0.011667115196926502 (3976)
- history: 0.010827656309239297 (2881)
- year: 0.00877160797498087 (4271)
- old: 0.008026922906993162 (3947)
- no: 0.007893983033979835 (35870)
- in: 0.007732059268628531 (113220)
- the: 0.007610052369006925 (67588)
- a: 0.007277060583827546 (549576)
- on: 0.00664120194830668 (91641)
- (: 0.0066271718004023905 (9594)
- ): 0.006546217358837662 (10569)
- of: 0.005344211045779286 (41955)
- is: 0.005158630994355281 (65037)
- ,: 0.0024835785827274073 (45533)
- .: 0.0019541029044410794 (82185)
- with: 0.0010734328081641261 (23954)
