Texto: 
well-defined, thick, dense calcium deposition within substance of supraspinatus tendon.
calcium hydroxyapatite crystal deposition disease
idiopathic hadd
hadd secondary to disease (e.g. renal osteodystrophy, collagen vascular disease)
55 yo female with five-year history of right shoulder pain has impingement signs and symptoms by clinical examination.
see factoid.


Keywords by value: 
- hadd: 0.2508485340978015 (18)
- deposition: 0.17044525557614099 (101)
- calcium: 0.14931390841917366 (155)
- five-year: 0.13266471540797511 (7)
- hydroxyapatite: 0.11460041341371656 (24)
- substance: 0.10906193255114799 (28)
- crystal: 0.10392475268593762 (67)
- osteodystrophy: 0.10066901060033129 (31)
- supraspinatus: 0.09154712446165288 (91)
- collagen: 0.08686204831044768 (73)
- impingement: 0.0865219019716853 (125)
- e.g: 0.08080462469318049 (105)
- thick: 0.08008544792286013 (941)
- well-defined: 0.07851210386017678 (88)
- disease: 0.07482522542226987 (3336)
- 55: 0.07397659981258199 (215)
- dense: 0.07207848090812444 (433)
- tendon: 0.07120008369043208 (420)
- idiopathic: 0.0695631696096138 (211)
- shoulder: 0.06151572135426492 (720)
- signs: 0.053703141678322394 (450)
- factoid: 0.05348991952882387 (369)
- vascular: 0.05003220121292315 (1123)
- examination: 0.04743612563347438 (634)
- clinical: 0.046951960715464355 (913)
- yo: 0.04591699148754932 (2293)
- renal: 0.04584777766889409 (1899)
- see: 0.04553959305765693 (2684)
- secondary: 0.04266124940194299 (822)
- symptoms: 0.03802959780175248 (1259)
- female: 0.03137071913299703 (1301)
- within: 0.029109489435465742 (1927)
- has: 0.028655356615969248 (2768)
- by: 0.02540840898651562 (2984)
- history: 0.021075259601912203 (2881)
- pain: 0.018635860134477406 (5051)
- right: 0.016100566234114582 (8044)
- ,: 0.014502324938426108 (45533)
- (: 0.012899316540068937 (9594)
- ): 0.012741744502023304 (10569)
- to: 0.007626216222196183 (40381)
- of: 0.004160850028499586 (41955)
- and: 0.003214446530932472 (31978)
- .: 0.002535681149810448 (82185)
- with: 0.0020893602873194596 (23954)
