Texto: 
none provided
there is a well circumscribed rounded lesion with increased density within the third ventricle incidentally noted on the non-contrast head ct. there is no associated ventriculomegaly.
on mr, the lesion is hyperintense on t1 and relatively isointense on t2.
colloid cyst
a 25 year old woman with headaches


Keywords by value: 
- ventriculomegaly: 0.11575127900935113 (16)
- colloid: 0.09317275537126364 (89)
- rounded: 0.07796941181441493 (167)
- isointense: 0.07778514642824516 (116)
- non-contrast: 0.0772431023115764 (128)
- incidentally: 0.07173844446957767 (149)
- circumscribed: 0.07033775161391803 (255)
- provided: 0.0682522168341375 (182)
- relatively: 0.06771228008799943 (194)
- hyperintense: 0.06569741231302166 (240)
- lesion: 0.06446500837038721 (3600)
- 25: 0.06396715293068653 (658)
- third: 0.06345271655833327 (356)
- headaches: 0.060489672945764406 (322)
- ventricle: 0.059303524399600516 (556)
- on: 0.05362155647151319 (91641)
- density: 0.0520672473492585 (574)
- mr: 0.05028147170271174 (2711)
- t1: 0.0501573247448934 (949)
- there: 0.04710057616536995 (3976)
- head: 0.04488150575136844 (1929)
- t2: 0.044788680902784296 (1171)
- cyst: 0.042525391407890786 (3901)
- none: 0.03925406494274086 (942)
- increased: 0.038712681144438064 (1255)
- noted: 0.03750779978615914 (1365)
- associated: 0.03734189929458707 (1317)
- woman: 0.0365537582868316 (987)
- well: 0.035797795425345384 (2228)
- is: 0.0312383765769292 (65037)
- within: 0.030187618673816325 (1927)
- ct: 0.022135252840593388 (27172)
- year: 0.017705653134683606 (4271)
- old: 0.016202492534486197 (3947)
- no: 0.015934150938959293 (35870)
- a: 0.014688881548837083 (549576)
- the: 0.0076805158168681 (67588)
- ,: 0.0050131493614312475 (45533)
- with: 0.004333488003329249 (23954)
- and: 0.0033335001061521935 (31978)
- .: 0.001972196449852571 (82185)
