Texto: 
right testicular mass
right orchiectomy
heterogeneous hypoechoic mass replacing the majority of the right testicle. there is positive vascular flow within the mass.
testicular seminoma
testicular neoplasm:
germ cell tumors 
          seminoma 
          embryonal cell carcinoma 
          teratoma 
          choriocarcinoma 
          mixed cell types (combinations of above) 
stromal tumors 
          leydig’s cell 
          sertoli’s 
          primitive type 
          mixed cell types
right testicular mass discovered on self examination.


Keywords by value: 
- testicular: 0.25418560145641644 (295)
- cell: 0.16726381967981785 (1988)
- seminoma: 0.15417422789855123 (69)
- types: 0.1264107573250142 (147)
- mixed: 0.10878038814317482 (201)
- combinations: 0.10766991395429866 (4)
- leydig: 0.0959173021250765 (13)
- sertoli: 0.09439033813003554 (14)
- tumors: 0.0930352567440725 (533)
- choriocarcinoma: 0.09058795748557914 (17)
- replacing: 0.08757869132937271 (19)
- embryonal: 0.08363762298903007 (38)
- self: 0.0829634198638867 (134)
- orchiectomy: 0.08054234617311617 (34)
- primitive: 0.08054234617311617 (34)
- stromal: 0.07708711394927562 (49)
- ’: 0.0740297605694335 (1174)
- s: 0.07103674397433586 (414481)
- testicle: 0.06891413642637796 (169)
- mass: 0.06889629025782983 (5255)
- germ: 0.06407346767092839 (202)
- discovered: 0.061019539680846474 (105)
- majority: 0.0608753319873223 (116)
- teratoma: 0.05790198345451393 (251)
- hypoechoic: 0.05645706519041121 (169)
- right: 0.05226850487596618 (8044)
- heterogeneous: 0.04553906024340588 (406)
- above: 0.04539041531344661 (359)
- neoplasm: 0.04217618225959316 (578)
- type: 0.04174817722241899 (949)
- flow: 0.040928317055920524 (681)
- vascular: 0.04060584446266227 (1123)
- positive: 0.04018674768527705 (589)
- examination: 0.038498884572095146 (634)
- carcinoma: 0.035100401014722706 (1515)
- within: 0.023625092875160604 (1927)
- there: 0.018430660238623026 (3976)
- :: 0.01638079443464732 (11095)
- on: 0.010491174092252581 (91641)
- (: 0.010469010525273341 (9594)
- ): 0.010341125972656596 (10569)
- is: 0.008149141715720662 (65037)
- the: 0.006010838465375035 (67588)
- of: 0.0033769217622605344 (41955)
- .: 0.0015434580911889684 (82185)
