Texto: 
ttp lower abdomen.

wbc 15k
axial contrast enhanced ct shows long segment thickening of the sigmoid colon with multiple air filled outpouchings, diverticuli vs small contained perforations.  inflammatory changes are present in the surrounding mesentery.
diverticulitis
diverticulitis.
inflammatory bowel disease, such as chron's.
infectious colitis.
ischemic colitis.
microperforation of colon carcinoma
36 year old male with lower abdominal pain.
while severe diverticulitis is sometimes treated with hemicolectomy, given this patient's young age and absence of complications (free perforation, fistula, etc.) enabled concervative treatement, stool softners, flagyl, and cipro.


Keywords by value: 
- diverticulitis: 0.11958277159426865 (121)
- colitis: 0.08524334616220738 (203)
- microperforation: 0.08014107658151362 (2)
- enabled: 0.08014107658151362 (1)
- softners: 0.08014107658151362 (1)
- cipro: 0.08014107658151362 (8)
- 15k: 0.0738397385764232 (4)
- concervative: 0.0738397385764232 (2)
- perforations: 0.0675384005713328 (12)
- chron: 0.06550982283211271 (922)
- treatement: 0.06385235413398584 (6)
- flagyl: 0.06123706256624238 (8)
- colon: 0.06101696199676981 (798)
- outpouchings: 0.05834202864698298 (12)
- hemicolectomy: 0.05755101612889543 (13)
- inflammatory: 0.05387847171258225 (519)
- diverticuli: 0.05246359987493704 (149)
- contained: 0.0495292963089093 (31)
- mesentery: 0.04756363168645807 (42)
- ttp: 0.04404751373103979 (609)
- stool: 0.042769495998119876 (112)
- etc: 0.0420533061994552 (158)
- perforation: 0.03996979832881727 (158)
- sigmoid: 0.03954191186647195 (168)
- sometimes: 0.03954191186647195 (91)
- 36: 0.03893562664375674 (281)
- fistula: 0.03809586918802024 (247)
- ischemic: 0.03783234612553614 (166)
- filled: 0.03610301215916279 (219)
- lower: 0.034942946715706594 (1849)
- 's: 0.034255393061219 (1676)
- segment: 0.033890200806673765 (438)
- young: 0.03383425657417942 (231)
- infectious: 0.03339868061330762 (227)
- enhanced: 0.03324057386138154 (318)
- absence: 0.03229843850056011 (235)
- free: 0.031974555067440555 (296)
- complications: 0.030783389045564154 (280)
- vs: 0.03058618154909816 (362)
- wbc: 0.028318862277961925 (388)
- long: 0.026783831916661123 (1481)
- given: 0.02663103993196675 (460)
- thickening: 0.02633295063357592 (530)
- air: 0.026284205695926963 (1776)
- surrounding: 0.025537866039679682 (472)
- while: 0.024442265816839212 (538)
- bowel: 0.024363213935315993 (1076)
- such: 0.024284843544007746 (696)
- severe: 0.023902816364236402 (682)
- age: 0.023644639323130056 (7466)
- treated: 0.023253189418944175 (646)
- abdomen: 0.023012584208142693 (845)
- changes: 0.022264072511227823 (828)
- axial: 0.022170831600617013 (1143)
- carcinoma: 0.022017524272871514 (1515)
- shows: 0.02135794272480799 (912)
- ,: 0.019688004764893626 (45533)
- abdominal: 0.019417447619291955 (1376)
- small: 0.017896138948919258 (1623)
- present: 0.017545534126651642 (4525)
- contrast: 0.017388869880071867 (1844)
- multiple: 0.016361872758902444 (1682)
- male: 0.014047323071704301 (2906)
- disease: 0.012697614011051855 (3336)
- as: 0.011750704599037525 (55990)
- ct: 0.010866396849018571 (27172)
- are: 0.010589762477541833 (8518)
- pain: 0.009487346977552134 (5051)
- this: 0.008737611030128482 (5602)
- year: 0.008691866084299225 (4271)
- old: 0.007953950880565951 (3947)
- patient: 0.007787199371967163 (8535)
- (: 0.0065669247840350956 (9594)
- ): 0.006486706291939137 (10569)
- is: 0.005111734348952051 (65037)
- in: 0.003830883910365954 (113220)
- and: 0.0032728910133130625 (31978)
- .: 0.003227230554304207 (82185)
- with: 0.00319102298426972 (23954)
- of: 0.0031773763853996844 (41955)
- the: 0.002513623358247742 (67588)
