Texto: 
fat necrosis
65 y/o status post lumpectomy and radiation of the right breast.


Keywords by value: 
- lumpectomy: 0.40267604240132515 (27)
- 65: 0.29793768034465185 (199)
- necrosis: 0.24093576524605032 (442)
- breast: 0.22518271027361086 (1038)
- status: 0.21788052294154667 (390)
- radiation: 0.20030366068302402 (533)
- post: 0.19220250236230668 (3312)
- fat: 0.18563659449154524 (1111)
- y/o: 0.1690449307014029 (688)
- right: 0.06440226493645833 (8044)
- and: 0.012857786123729889 (31978)
- the: 0.009874948907401843 (67588)
- of: 0.008321700056999172 (41955)
- .: 0.002535681149810448 (82185)
