Texto: 
non contributory.
1,2) cc, mlo views left breast 0600 position posterior one/third demonstrates linear pleomorphic calcifications.
3.4) mag cc, mlo images better demonstrate the abnormal calcifications.
benign breast calcifications
indeterminate cluster of calcifications:
1) dcis
2) atypical ductal hyperplasia
3) degenerating fibroadenoma
4) infarcted papilloma
5) fat necrosis
6) benign cluster of calcifications
67 year old female with calcifications in the left breast 0600 position on screening mammography.
mammographically these calcifications do not have typically benign features (see attached 'factoid').a linear array distribution and pleomorphic in configuration, these calcifications instead fall into a category of "suspicious calcifications, indeterminate cluster". a stereotactic biopsy of these calcifications was performed. the area was well-sampled. 

in conclusion, this is a path-proven benign calcifications. importantly, benign calcifications are still in the differential though the mammographic features are inconsistent. tissue sampling is the only way to make the diagnosis in this case.


Keywords by value: 
- calcifications: 0.21540093251747475 (461)
- cluster: 0.10877327374861233 (35)
- 0600: 0.09961037767193784 (2)
- benign: 0.08330650754331077 (529)
- indeterminate: 0.06759666756960771 (20)
- mlo: 0.06080826236702093 (54)
- pleomorphic: 0.054329776708859065 (76)
- breast: 0.053433185488653424 (1038)
- cc: 0.05176736632055637 (3964)
- 'factoid: 0.04980518883596892 (1)
- .a: 0.04980518883596892 (128)
- well-sampled: 0.04980518883596892 (1)
- path-proven: 0.04980518883596892 (1)
- one/third: 0.04588910307009352 (2)
- array: 0.04359833974744852 (6)
- mag: 0.041973017304218124 (4791)
- mammographically: 0.041973017304218124 (5)
- linear: 0.040932899130805514 (281)
- features: 0.04074612735734551 (232)
- inconsistent: 0.04071231927419434 (6)
- position: 0.04020365030439228 (557)
- degenerating: 0.03968225398157312 (8)
- these: 0.03769228291453966 (1129)
- 1,2: 0.03679623350831894 (29)
- importantly: 0.03679623350831894 (10)
- ): 0.03628157756508331 (10569)
- infarcted: 0.035766168215697725 (12)
- sampling: 0.035766168215697725 (13)
- conclusion: 0.0348952604200635 (17)
- mammographic: 0.0348952604200635 (23)
- dcis: 0.034505470185673945 (31)
- stereotactic: 0.03288014774244354 (24)
- 3.4: 0.03234167215032872 (42)
- category: 0.031619449712419756 (40)
- fibroadenoma: 0.030589384419798544 (49)
- instead: 0.030404131183510465 (31)
- 67: 0.028964061976568145 (131)
- attached: 0.028688411331543106 (49)
- way: 0.028298621097153552 (342)
- mammography: 0.028052942498623955 (67)
- configuration: 0.026963091277581626 (60)
- make: 0.02580239085828892 (164)
- better: 0.02490846992487144 (94)
- contributory: 0.024839987661976835 (483)
- ': 0.024509500618577918 (1949)
- papilloma: 0.024258360717047785 (167)
- hyperplasia: 0.023787278180668964 (142)
- suspicious: 0.023248802588554135 (134)
- still: 0.022997662687024002 (151)
- ductal: 0.022757212888047756 (260)
- though: 0.022392588474841137 (754)
- distribution: 0.02172714759542654 (197)
- fall: 0.021238828353775087 (368)
- do: 0.02095803926590914 (8494)
- atypical: 0.02092390189610144 (201)
- screening: 0.020593414852702524 (242)
- non: 0.01995658019903113 (3524)
- views: 0.019899511860124328 (276)
- necrosis: 0.0190570661776537 (442)
- biopsy: 0.01712821040472746 (501)
- typically: 0.017041953500033742 (439)
- differential: 0.015327456663010901 (536)
- area: 0.01526461154878117 (1184)
- fat: 0.014683120468257815 (1111)
- only: 0.01451645004793749 (984)
- 6: 0.014418757973869347 (5312)
- see: 0.014408006843100498 (2684)
- 5: 0.014125200126803183 (8237)
- abnormal: 0.013768882713643568 (1526)
- performed: 0.013460894526708017 (901)
- 4: 0.01345181867332794 (7367)
- are: 0.013162416638752563 (8518)
- in: 0.01190387655763432 (113220)
- ``: 0.01186516970413456 (0)
- '': 0.01163700283605787 (0)
- 1: 0.011487719592992694 (15898)
- into: 0.011487719592992694 (1299)
- tissue: 0.01144305756187906 (1668)
- 3: 0.01130494647856802 (8405)
- was: 0.011166977652132055 (7680)
- posterior: 0.011127901405098579 (1753)
- demonstrate: 0.011109899103576501 (3313)
- diagnosis: 0.011085984919663389 (1487)
- this: 0.01086030749507495 (5602)
- left: 0.01080344937031542 (7401)
- case: 0.010562171937103225 (2053)
- demonstrates: 0.01054588249521574 (1423)
- have: 0.010454452420141761 (1751)
- 2: 0.010396070601754499 (13754)
- female: 0.009925199273716575 (1301)
- images: 0.00926137792061782 (1966)
- ,: 0.009176612390416521 (45533)
- not: 0.006976376676508109 (5583)
- a: 0.006722030539298327 (549576)
- :: 0.006385733423676074 (11095)
- is: 0.006353568117341533 (65037)
- the: 0.005467485835736614 (67588)
- year: 0.00540172468515771 (4271)
- old: 0.004943133315605959 (3947)
- on: 0.0040897797308781245 (91641)
- (: 0.004081139696292997 (9594)
- of: 0.0026328542553217724 (41955)
- to: 0.0024128141719942727 (40381)
- .: 0.002005623508324648 (82185)
- and: 0.001017000032385415 (31978)
- with: 0.000661040542880733 (23954)
