Texto: 
bone scan: flow and blood pool images over the anterior thighs demonstrate markedly increased tracer accumulation in the right distal femur. these images are made as technetium phosphate tracer is injected intravenously and immediately thereafter, and hence reflect blood flow (flow phase) and initial blood distribution of tracer (blood pool phase). in this patient the increased tracer accumulation indicates increased regional blood flow in the right distal femur.
	bone phase images are taken several hours after initial injection, and they reflect the amount of tracer retained by bone after technetium has been flushed out of the soft tissues. for reasons not fully understood, technetium tracer is retained most strongly by bone secreting osteoid. hence any disease entity which stimulates bone growth (including reactive bone) will produce an abnormal focal increase in tracer accumulation. this patient's bone phase images demonstrate a focal "hot spot" in the same area as the flow and blood pool images, indicating new bone formation.
	indium wbc study: this study reveals an area of focally increased activity in the right distal femur which corresponds with the bone scan images. these images are produced by labeling the patient's wbcs with indium, and then reinjecting the cells to determine their distribution in the body. the focal increase in wbcs in abnormal areas is fairly specific evidence for infection, and when correlated with an abnormal bone scan, is fairly specific for osteomyelitis.
right distal femur osteomyelitis
49yo caucasian female with a past history of right distal femur osteomyelitis 10 years ago. the patient was treated at that time and was symptom free until 3 months ago, when she began to experience right thigh pain. approximately one week ago the thigh became erythematous, and began to drain muco-purulent material from newly formed sinus tracts.
in the majority of patients with osteomyelitis, bone imaging studies become positive within two to three days after the onset of symptoms, whereas plain x-rays typically do not become abnormal for ten to fourteen days. for these reasons, bone imaging has become an important tool in the early diagnosis of osteomyelitis. it is particularly useful when there is doubt regarding the exact diagnosis, or when there is doubt regarding the exact site of or extent of infection.


Keywords by value: 
- tracer: 0.09531994694328 (250)
- bone: 0.06199809288933927 (2205)
- osteomyelitis: 0.0483130333030159 (273)
- technetium: 0.045624591726313585 (29)
- femur: 0.044909421466706075 (315)
- phase: 0.03912143920554508 (280)
- pool: 0.036560992220410066 (83)
- flow: 0.034355886579787304 (681)
- indium: 0.03417887569215788 (21)
- blood: 0.034049796678967875 (1000)
- doubt: 0.03342875072949482 (14)
- accumulation: 0.03323239815273856 (103)
- reflect: 0.03080589671133089 (41)
- wbcs: 0.029720040013938142 (21)
- become: 0.029712308727031008 (208)
- distal: 0.02826372979253074 (1134)
- images: 0.027919336359234742 (1966)
- hence: 0.02723427055522286 (29)
- retained: 0.026512032087494034 (40)
- exact: 0.025737994644040568 (42)
- reasons: 0.0247097265483364 (44)
- fairly: 0.02437399481360671 (49)
- regarding: 0.02437399481360671 (55)
- when: 0.0238183088819076 (851)
- abnormal: 0.023718659273137824 (1526)
- ago: 0.023216998691950718 (425)
- thigh: 0.02273666032883195 (143)
- flushed: 0.02144894993665815 (1)
- reinjecting: 0.02144894993665815 (1)
- 49yo: 0.02144894993665815 (1)
- muco-purulent: 0.02144894993665815 (1)
- began: 0.021055387125228024 (110)
- increased: 0.020345350674449203 (1255)
- stimulates: 0.019762460446244655 (2)
- fourteen: 0.01877592733649243 (4)
- distribution: 0.018713893549345488 (197)
- intravenously: 0.01807597095583116 (4)
- focal: 0.01781382192801753 (922)
- scan: 0.017461835477612982 (1175)
- increase: 0.017442383489595675 (1527)
- specific: 0.017188879295515862 (485)
- labeling: 0.01638948146541767 (12)
- these: 0.01623244300699153 (1129)
- tool: 0.015846553116721295 (134)
- phosphate: 0.015614654869022209 (72)
- secreting: 0.015402948355665445 (20)
- thighs: 0.015208197242104529 (22)
- understood: 0.015027885874333916 (15)
- thereafter: 0.014702991975004177 (17)
- correlated: 0.01441641524591322 (18)
- ten: 0.01441641524591322 (10516)
- hot: 0.013928165378608717 (323)
- focally: 0.013928165378608717 (24)
- tracts: 0.013928165378608717 (26)
- newly: 0.013820010238533695 (25)
- initial: 0.013778988531772788 (728)
- study: 0.01368190441294384 (612)
- corresponds: 0.013256016043747017 (31)
- regional: 0.013173530516555579 (47)
- right: 0.013162506702341849 (8044)
- area: 0.013147621625957505 (1184)
- osteoid: 0.01294163226885649 (59)
- after: 0.012905118267220456 (1714)
- injected: 0.012868997322020284 (38)
- formed: 0.012868997322020284 (1062)
- days: 0.012744887085995025 (624)
