Texto: 
non-contributory
surgical resection
enhancing extradural mass arising from the planum of the sphenoid bone.
enlargement of air-filled sphenoid sinus under the mass - pneumosinus dilatans
meningioma, pneumosinus dilatans
• meningioma
• hemangiopericytoma (hpc)
• aneurysm
• metastatic disease
• pituitary tumor
• osteoma
49 year old man with chronic headaches.


Keywords by value: 
- pneumosinus: 0.2953589543056928 (4)
- dilatans: 0.2953589543056928 (4)
- sphenoid: 0.1729118332152756 (114)
- •: 0.17094702017409685 (8449)
- hpc: 0.1476794771528464 (2)
- planum: 0.13101964566422541 (8)
- meningioma: 0.11949415768927545 (444)
- air-filled: 0.10408138128378512 (22)
- extradural: 0.10249935624761003 (31)
- hemangiopericytoma: 0.09276266104113073 (51)
- osteoma: 0.09232452373969326 (94)
- 49: 0.08614510872837779 (153)
- pituitary: 0.07787125328751349 (251)
- under: 0.06789298289058246 (1187)
- arising: 0.06431643208610874 (227)
- enlargement: 0.061646698299729005 (295)
- aneurysm: 0.06140798390987823 (855)
- headaches: 0.05938986071038688 (322)
- non-contributory: 0.057382476512852304 (287)
- sinus: 0.056821072175317046 (907)
- enhancing: 0.048726427870631986 (642)
- resection: 0.04845301191854943 (574)
- chronic: 0.04376344787103636 (888)
- mass: 0.04321676388900234 (5255)
- metastatic: 0.039111080065747095 (1079)
- bone: 0.03860790329927036 (2205)
- man: 0.03674421532890908 (4104)
- tumor: 0.03622240548383293 (2333)
- -: 0.03330415379469752 (21459)
- surgical: 0.03265857764093552 (1704)
- disease: 0.02539522802210371 (3336)
- from: 0.023026103875531133 (3282)
- year: 0.01738373216859845 (4271)
- old: 0.015907901761131903 (3947)
- (: 0.013133849568070191 (9594)
- ): 0.012973412583878274 (10569)
- the: 0.0075408700747432245 (67588)
- ,: 0.0049220011912234065 (45533)
- of: 0.004236501847199579 (41955)
- with: 0.0021273486561798134 (23954)
- .: 0.0012908922217216828 (82185)
