Texto: 
negative
surgery
• enhancing lesion right occipital lobe with surrounding vasogenic edema.
• no cystic component.
juvenile pilocytic astrocytoma
• ependymoma
• astrocytoma - diffuse - grade 4
• astrocytoma - circumscribed - grade 1
• metastatic disease
• multiple sclerosis
11 year old girl being treated for cystic fibrosis since birth.  presents to er with first time seizure
it is interesting that this patient with cystic fibrosis also has an jpa.  there is no known casual relationship between these two diseases.


Keywords by value: 
- •: 0.12608161449622085
- astrocytoma: 0.11442586891976883
- casual: 0.09336058900467302
- fibrosis: 0.08746857769816649
- cystic: 0.08498733473281926
- -: 0.08421740040038453
- jpa: 0.08282851162680917
- grade: 0.07482383432071196
- relationship: 0.058366078226242867
- interesting: 0.05809561273876937
- juvenile: 0.053524544144906046
- vasogenic: 0.053170846918851405
- pilocytic: 0.05170149782103665
- diseases: 0.049478838131605155
- birth: 0.04719526692705936
- occipital: 0.04582993892717468
- 11: 0.04494532925894332
- component: 0.04486050043943042
- ependymoma: 0.0439665038757214
- circumscribed: 0.043657914794845674
- seizure: 0.04343179105233183
- er: 0.037680277666068525
- since: 0.03607775427239329
- sclerosis: 0.03527948544168213
- girl: 0.034533073919422966
- being: 0.03422744800920182
- first: 0.03295957971018221
- surrounding: 0.03228925591223868
- between: 0.031132132600278663
- known: 0.031081046947859996
- enhancing: 0.03080406359637654
- diffuse: 0.029735717475578332
- treated: 0.02940058432280298
- negative: 0.029334714498561773
- two: 0.0281302441105288
- edema: 0.027780729763578055
- time: 0.02774254284183118
- 4: 0.02736749316297753
- lobe: 0.02642902698762683
- these: 0.025561433240894712
- metastatic: 0.024725395443863107
- surgery: 0.023850563958164078
- 1: 0.023371567447812724
- it: 0.022078717063597892
- multiple: 0.02068742532734792
- presents: 0.020064876959861217
- lesion: 0.020006381908051204
- no: 0.019780325303535677
- also: 0.019363443605404037
- has: 0.018444827247060664
- that: 0.016965295730561186
- disease: 0.01605445449673223
- there: 0.014617420189252743
- an: 0.013582354761893446
- is: 0.012926224790453463
- this: 0.011047554176024517
- year: 0.010989715738769135
- right: 0.010363582863338123
- old: 0.010056719504163847
- patient: 0.009845884263406757
- for: 0.008380553432674886
- to: 0.004908828832678003
- with: 0.004034626761720336
- .: 0.002040203223985418
