Texto: 
normal between seizures.
the lesion was resected completely
• solitary ring-enhancing lesion in the right temporal lobe.
• thin and smooth rim of enhancement
• small chunk of calcification in the lateral/peripheral rim
cysticercosis
• abscess - chronic (because of calcification)
• neoplasm (astrocytoma, oligodendroglioma)
43 year old man presents with a new onset of seizures.


Keywords by value: 
- chunk: 0.13774247537447654 (12)
- lateral/peripheral: 0.13774247537447654 (1)
- •: 0.12242299621842874 (8449)
- seizures: 0.11480796460824494 (215)
- rim: 0.11303191852189602 (1355)
- ring-enhancing: 0.09891580897153902 (16)
- calcification: 0.09693080057678528 (906)
- cysticercosis: 0.08310954472656278 (53)
- oligodendroglioma: 0.07826337397181529 (51)
- 43: 0.0720441531964927 (166)
- solitary: 0.06626261633536118 (135)
- resected: 0.06610235852024884 (107)
- completely: 0.06415606597897132 (137)
- smooth: 0.05844288451144799 (207)
- thin: 0.05487833618605348 (2401)
- lesion: 0.05439235081251421 (3600)
- temporal: 0.05346704496272089 (421)
- astrocytoma: 0.05184922185427025 (413)
- because: 0.046711223696657 (430)
- new: 0.046527937137508725 (569)
- neoplasm: 0.04547119649862388 (578)
- between: 0.04232024275350381 (568)
- abscess: 0.042216191314597924 (839)
- onset: 0.04214720665508047 (524)
- chronic: 0.037609213014171874 (888)
- lobe: 0.03592695856130522 (1492)
- enhancement: 0.03578888697067244 (898)
- man: 0.03157706004828124 (4104)
- small: 0.03075898881845498 (1623)
- -: 0.02862075716731818 (21459)
- presents: 0.027275692117311342 (1354)
- (: 0.02257380394512064 (9594)
- ): 0.022298052878540784 (10569)
- normal: 0.020931444603110954 (4858)
- was: 0.015441836284588856 (7680)
- year: 0.014939144832389293 (4271)
- right: 0.01408799545485026 (8044)
- old: 0.013670853075972728 (3947)
- in: 0.013168663441882967 (113220)
- of: 0.007281487549874277 (41955)
- the: 0.006480435220482459 (67588)
- a: 0.006196871903415645 (549576)
- ,: 0.004229844773707615 (45533)
- and: 0.0028126407145659133 (31978)
- with: 0.0018281902514045271 (23954)
- .: 0.0016640407545631068 (82185)
