Texto: 
wnl
ultrasound imaging of the patient's right kidney revealed a faceless kidney sign and showed evidence of a duplex collecting system, without presence of hydronephrosis.
duplicated collecting system with presence of faceless kidney sign on ultrasound.
hypertrophied column of bertin, lobar dysmorphism, nodular compensatory hypertrophy, segmental infarction, pyelonephritis, infiltrative disease (lymphoma), tumors (tcc).
35 year old female with prior history of pyelonephritis and right flank pain.


Keywords by value: 
- faceless: 0.18821722281215583 (7)
- pyelonephritis: 0.12163114701164399 (87)
- kidney: 0.11013598006280523 (1021)
- collecting: 0.10637002750519488 (146)
- dysmorphism: 0.09060029344934888 (5)
- bertin: 0.0837757106696486 (10)
- system: 0.08206048708294629 (596)
- tcc: 0.08071090056866194 (9)
- presence: 0.07565330776724705 (376)
- compensatory: 0.0744813197910279 (17)
- sign: 0.07220601223814807 (3330)
- duplex: 0.0692685879028945 (39)
- duplicated: 0.0692685879028945 (44)
- hypertrophied: 0.0664417389509759 (32)
- column: 0.06282874119313234 (68)
- ultrasound: 0.061832258170885446 (868)
- lobar: 0.060045099095803314 (139)
- infiltrative: 0.059798724616321366 (56)
- segmental: 0.05469250102048984 (136)
- hypertrophy: 0.053618022148413415 (139)
- wnl: 0.05347197103808761 (121)
- hydronephrosis: 0.05249584045670303 (145)
- flank: 0.049021071687436066 (162)
- 35: 0.04795995733390399 (305)
- nodular: 0.04371231472087697 (392)
- infarction: 0.04259156640034256 (301)
- tumors: 0.039142882410615865 (533)
- showed: 0.034168332535654836 (635)
- revealed: 0.033444803534952355 (621)
- lymphoma: 0.029782910175481535 (867)
- evidence: 0.027322470528864364 (1043)
- prior: 0.02675747283173614 (948)
- without: 0.024536745931197076 (1213)
- imaging: 0.02441553444458052 (1530)
- ,: 0.023109395836841608 (45533)
- 's: 0.022976178272768842 (1676)
- right: 0.021991017295376017 (8044)
- female: 0.021423905749363824 (1301)
- (: 0.017618578688874648 (9594)
- ): 0.017403358344226953 (10569)
- disease: 0.017033384648972003 (3336)
- history: 0.014392860215940042 (2881)
- pain: 0.012726928872326033 (5051)
- year: 0.011659820356986766 (4271)
- old: 0.010669934108076276 (3947)
- patient: 0.01044624305995595 (8535)
- a: 0.009673165898014665 (549576)
- on: 0.008827939175188147 (91641)
- of: 0.008524668351072323 (41955)
- and: 0.004390463554444352 (31978)
- with: 0.002853760392436335 (23954)
- .: 0.0017316846876754281 (82185)
- the: 0.001685966886629583 (67588)
