Texto: 
normal variant
the frontal view of the chest and the axial ct of the chest demonstrate an accessory fissure (the azygous fissure) seperating the azygous lobe from the remainder of the right upper lobe.
azygous lobe
azygous lobe
52 yo female who presents to the er with 2 weeks of cough
this normal variant (1% of the population) is a common finding on chest radiographs and ct exams and is not clinically significant.


Keywords by value: 
- azygous: 0.28622379853040913
- lobe: 0.11496626739617671
- fissure: 0.11453529798423097
- seperating: 0.11019398029958123
- variant: 0.10176465739008121
- chest: 0.07667733750215695
- accessory: 0.06439945972296066
- exams: 0.0603316797175278
- 52: 0.05691048183656479
- population: 0.05573511996596134
- remainder: 0.05035033351480566
- clinically: 0.04683267777182834
- er: 0.040977301961849524
- cough: 0.0409281859851009
- view: 0.04007558285976923
- finding: 0.03442576881298102
- radiographs: 0.03382838551502666
- frontal: 0.03355364918104197
- normal: 0.03349031136497753
- yo: 0.03214189404128453
- axial: 0.030484893450848396
- weeks: 0.030315971961264357
- ct: 0.029882591334801076
- significant: 0.028723089388177792
- common: 0.027953340149454966
- who: 0.027849605114271276
- upper: 0.025776006317108982
- 1: 0.025416579599496336
- %: 0.024916512916825097
- demonstrate: 0.02458065176666301
- 2: 0.023001306206381827
- female: 0.02195950339309792
- presents: 0.021820553693849075
- (: 0.018059043156096515
- ): 0.017838442302832627
- the: 0.017281160587953225
- from: 0.015830446414427653
- not: 0.015435233396774193
- an: 0.014770810803559124
- is: 0.014057269459618141
- this: 0.012014215166426664
- right: 0.01127039636388021
- on: 0.009048637654567851
- of: 0.007281487549874277
- and: 0.006750337714958192
- to: 0.005338351355537329
- a: 0.004957497522732516
- with: 0.0014625522011236219
- .: 0.0008874884024336569
