Texto: 
n/a
none needed. follow up sonography 18-20 weeks for fetal anatomical survey if indicated clinically.
single ultraound image shows thin curvilinear echogenic line within the posterior gestational sac. no evidence or traversing fetal parts on real time examination.
unfused amnion - normal for gestational age
unfused amnion - normal for gestational age
amniotic band
26 year old female, carrying known intrauterine pregnancy, 14 weeks gestational age.
the chorion is the outer membrane of the gestational sac and the amnion in the inner membrane. the amniotic cavity or inner cavity contains the developing embryo/fetus. early in pregnancy, in the first trimester, the amnion and the chorion are not fused. fusion occurs by 15-16 weeks at which time the chorionic or outer cavity of the gestational sac is obliterated. the normal amnion is approximately < 1 mm in thickness. a normal unfused section of amnion should not encircle a limb or other part of the fetus but should be clearly separate from the fetus. 

the importance of understanding the timeline of amniotic fusion is in not misinterpretating the normal unfused amniotic membrane with a pathologic intrauterine anomaly such as an amniotic band.


Keywords by value: 
- amnion: 0.25676267254271357 (11)
- amniotic: 0.14381423946772653 (36)
- gestational: 0.13260694796869466 (100)
- unfused: 0.13079760936478954 (13)
- chorion: 0.07885797323695681 (26)
- membrane: 0.07294450389606086 (116)
- sac: 0.06033043091511541 (629)
- cavity: 0.0544710379912525 (221)
- intrauterine: 0.05256622371169264 (41)
- fetus: 0.04841628182016896 (85)
- band: 0.047802894425785156 (147)
- inner: 0.044621463289227094 (114)
- outer: 0.04406652723252857 (111)
- embryo/fetus: 0.04279377875711892 (1)
- 15-16: 0.04279377875711892 (1)
- misinterpretating: 0.04279377875711892 (1)
- fetal: 0.04222922626516422 (151)
- 18-20: 0.03942898661847841 (4)
- ultraound: 0.03942898661847841 (2)
- encircle: 0.03942898661847841 (3)
- age: 0.037877334838023885 (7466)
- timeline: 0.03746070939465237 (3)
- fusion: 0.03700555454389358 (1300)
- pregnancy: 0.03566849385887221 (343)
- weeks: 0.035319578983997305 (793)
- chorionic: 0.03334761298500575 (23)
- normal: 0.0325148654028908 (4858)
- understanding: 0.032127640032185815 (9)
- carrying: 0.031616181218312875 (11)
- obliterated: 0.031153510442563724 (11)
- traversing: 0.030731125117371343 (14)
- parts: 0.02876284789354531 (23)
- real: 0.02716816795678785 (81)
- trimester: 0.026977776145364153 (34)
- should: 0.02644862662027961 (1389)
- anatomical: 0.02612393795864734 (47)
- survey: 0.025534807584840214 (46)
- fused: 0.02488659694103185 (152)
- sonography: 0.024649751483898686 (85)
- importance: 0.02420814091008448 (52)
- curvilinear: 0.023901447212892578 (55)
- time: 0.023433021623682646 (1157)
- limb: 0.023429778531078756 (141)
- separate: 0.022999907670197953 (103)
- section: 0.022239863686258438 (1010)
- contains: 0.022170015446199703 (78)
- developing: 0.021707344670450553 (82)
- thickness: 0.02140193775098177 (125)
- clearly: 0.021343096194999512 (92)
- echogenic: 0.020636748701449815 (232)
- anomaly: 0.020536655074252067 (140)
- part: 0.020110143638371804 (1179)
- or: 0.0194470436691982 (60128)
- 26: 0.019202456405848667 (318)
- 14: 0.018279914644257093 (608)
- clinically: 0.018187447678379935 (178)
- pathologic: 0.01815701266375083 (313)
- needed: 0.018066836034756 (184)
- not: 0.017982796190416536 (5583)
- indicated: 0.017949148599756035 (206)
- -: 0.017783771443770517 (21459)
- thin: 0.017049580174307875 (2401)
- line: 0.017049580174307875 (1551)
- occurs: 0.01702548896390919 (258)
- single: 0.016813884905293355 (287)
- <: 0.016010026832532963 (613)
- mm: 0.015253374547548569 (5525)
- early: 0.015170674609914746 (576)
- n/a: 0.01502527498718003 (371)
- first: 0.013919822498960446 (475)
- follow: 0.013180579960905018 (2467)
- known: 0.013126461575067085 (769)
- such: 0.01296763490214006 (696)
- image: 0.012957228962609712 (2894)
- examination: 0.012895257453760025 (634)
- approximately: 0.012834067119201858 (626)
- the: 0.012751147618295584 (67588)
- shows: 0.011404726697713002 (912)
- if: 0.011256036086313764 (9413)
- up: 0.011154597820651568 (7615)
- is: 0.010918267541450982 (65037)
- evidence: 0.010875934870712999 (1043)
- for: 0.010618079834602648 (12260)
- none: 0.010289900518970906 (942)
- in: 0.010228088110200362 (113220)
- 1: 0.009870516349318965 (15898)
- posterior: 0.009561352178167226 (1753)
- other: 0.009561352178167226 (2604)
- but: 0.008847103403075424 (2727)
- female: 0.008527962482756474 (1301)
- within: 0.007913259264010104 (1927)
- which: 0.007743420326420138 (2234)
- by: 0.006907140307013954 (2984)
- be: 0.006396877297786063 (14541)
- as: 0.006274648086864698 (55990)
- from: 0.006147746180360254 (3282)
- a: 0.005775725269202931 (549576)
- an: 0.0057362372052656785 (75109)
- are: 0.005654727536551464 (8518)
- at: 0.005620209479765209 (83424)
- ,: 0.005256506126549269 (45533)
- year: 0.004641287714917061 (4271)
- old: 0.004247255324574051 (3947)
- no: 0.004176913352931078 (35870)
- on: 0.003514034040608874 (91641)
- of: 0.0033933145863491777 (41955)
- .: 0.002067934141592987 (82185)
- and: 0.0017476602498273635 (31978)
- with: 0.0005679814373295617 (23954)
