Texto: 
surgical debridement and empiric iv antibiotic treatment
axial ct images of the left inguinal region demonstrate an irregular draining fluid collection with enhancing margins extending from the left inguinal region posteriorly to the buttock.  additionally, there are irregular collections of air seen extending throughout the gluteus maximus, extending down along the semimembranosis muscle.
necrotizing fasciitis
abscess
post surgical changes
25 year old white male with penetrating gun shot wound to the left inguinal region and persistent fevers.


Keywords by value: 
- inguinal: 0.17590921605124488
- semimembranosis: 0.10750632224349388
- extending: 0.10509947739657793
- maximus: 0.09410861140607792
- gun: 0.09060029344934888
- region: 0.08830248392338948
- irregular: 0.08313040615869219
- empiric: 0.08071090056866194
- gluteus: 0.07942601623137137
- fasciitis: 0.07295493999890588
- shot: 0.07295493999890588
- buttock: 0.06981068256839247
- debridement: 0.06450192560183338
- penetrating: 0.06135766817131996
- necrotizing: 0.06081557350582199
- wound: 0.058416667478431085
- collections: 0.056048911204760875
- draining: 0.05535185737744443
- antibiotic: 0.053327648383855876
- fevers: 0.0495357101568309
- posteriorly: 0.049224328425060596
- margins: 0.047329810863851296
- additionally: 0.04516500775134092
- down: 0.044731999355524944
- collection: 0.044110016984154544
- surgical: 0.04381028707930375
- 25: 0.04212471046654967
- persistent: 0.041565203079346094
- throughout: 0.03900911373536496
- iv: 0.03802957240806212
- muscle: 0.037430673578370065
- air: 0.03525930032380446
- left: 0.03497946107096029
- white: 0.03456224649648802
- along: 0.034439681425103855
- abscess: 0.032949222489442286
- post: 0.032815061378930414
- enhancing: 0.03268236015713121
- changes: 0.02986643873457391
- axial: 0.029741359464242337
- fluid: 0.02961755005614455
- demonstrate: 0.02398112367479318
- treatment: 0.02109288975123033
- seen: 0.020593019695947443
- images: 0.0199910230725531
- male: 0.018843969974237477
- there: 0.015508726298353521
- from: 0.015444337965295273
- ct: 0.014576873821854183
- an: 0.014410547125423535
- are: 0.014205778933287826
- year: 0.011659820356986766
- old: 0.010669934108076276
- to: 0.010416295327877714
- the: 0.010115801319777497
- ,: 0.006602684524811888
- and: 0.004390463554444352
- with: 0.002853760392436335
- of: 0.002841556117024108
- .: 0.001298763515756571
