Texto: 
physical exam:	firm, flesh-colored, dome-shaped papule noted in the mid-forehead. 
histopathology: sections demonstrated a well circumscribed area of hyalinized collagen in the upper dermis. the area was hypocellular and the collagen had a "cracked" or "zebra stripe" appearance.
the lesion was excised with no recurrence.
sclerotic fibroma (1997 uniformed services dermatology seminar, case#21a) submitted by: rinna c.johnson, mac, mc, usa; martha l. mccollough, col, mc, usa
patient is a 46 year old white male with a 4 year history of a flesh-colored papule of the mid-forehead. the lesion had been previously shave biopsied. the patient had no personal or family history of cowden's disease.


Keywords by value: 
- mid-forehead: 0.13256418682656387 (2)
- flesh-colored: 0.11604370128268253 (5)
- papule: 0.1033023800738524 (51)
- usa: 0.0890999498657193 (117)
- mc: 0.0753211418676117 (508)
- collagen: 0.0731469880509033 (73)
- cracked: 0.06628209341328194 (2)
- zebra: 0.06628209341328194 (2)
- 21a: 0.06628209341328194 (1)
- c.johnson: 0.06628209341328194 (1)
- dome-shaped: 0.061070460476740994 (2)
- hypocellular: 0.061070460476740994 (2)
- rinna: 0.061070460476740994 (2)
- martha: 0.058021850641341265 (3)
- mccollough: 0.058021850641341265 (3)
- col: 0.058021850641341265 (3212)
- hyalinized: 0.05585882754020005 (5)
- mac: 0.05585882754020005 (578)
- shave: 0.05585882754020005 (6)
- cowden: 0.049761607869400586 (14)
- personal: 0.04759858476825938 (27)
- biopsied: 0.043757790604605315 (23)
- sections: 0.04270694893261164 (46)
- stripe: 0.04208001954209246 (38)
- had: 0.04159059742648214 (2121)
- dermis: 0.04122792416384431 (43)
- l.: 0.04070918076920558 (2589)
- area: 0.040629116453146874 (1184)
- excised: 0.04046264074798009 (33)
- submitted: 0.03800239329528523 (50)
- 1997: 0.03601629122730337 (72)
- histopathology: 0.03588321170024021 (58)
- fibroma: 0.0357524467174442 (369)
- seminar: 0.0357524467174442 (62)
- uniformed: 0.035373267366866065 (61)
- services: 0.034667863192297234 (68)
- dermatology: 0.034667863192297234 (81)
- 46: 0.03402299987081284 (157)
- ``: 0.03158097800950101 (0)
- firm: 0.03150786173445283 (681)
- '': 0.030973676721537485 (0)
- sclerotic: 0.028760043888629787 (252)
- circumscribed: 0.028558184865801303 (255)
- recurrence: 0.028029489388978302 (207)
- previously: 0.026990765039498474 (213)
- family: 0.026333176277629402 (236)
- lesion: 0.026173762796999317 (3600)
- :: 0.02549492066144357 (11095)
- #: 0.02520065127023224 (494)
- white: 0.021309054230917425 (558)
- demonstrated: 0.018852781822984718 (723)
- appearance: 0.018375237419057455 (782)
- ,: 0.018318726238011927 (45533)
- 4: 0.017902044399842443 (7367)
- history: 0.017747587033189224 (2881)
- been: 0.017479660823037528 (987)
- physical: 0.015763197515648406 (1030)
- upper: 0.015504364702020438 (1489)
- noted: 0.015228730740245064 (1365)
- ;: 0.015228730740245064 (2912)
- or: 0.01506049246561966 (60128)
- a: 0.014909766985661701 (549576)
- was: 0.014861316123514087 (7680)
- well: 0.01453444325540339 (2228)
- year: 0.014377522846209244 (4271)
- 's: 0.014165764047872518 (1676)
- exam: 0.014114540901876227 (2159)
- case: 0.014056424307272712 (2053)
- no: 0.012939009785019578 (35870)
- patient: 0.012881081667915607 (8535)
- male: 0.011618086751033633 (2906)
- by: 0.010698277468006577 (2984)
- disease: 0.010501786024178226 (3336)
- the: 0.008315746448338393 (67588)
- old: 0.006578455615505674 (3947)
- in: 0.006336800453236916 (113220)
- (: 0.005431291174765868 (9594)
- ): 0.005364945053483497 (10569)
- is: 0.00422775021341899 (65037)
- of: 0.0035038737082101782 (41955)
- .: 0.0018683966367024354 (82185)
- with: 0.0017594612945848079 (23954)
- and: 0.0013534511709189356 (31978)
