Texto: 
• neurologic exam revealed she has a 4/6/4 with no drift. 
• she has visual field defects
surgical resection and radiotherapy
» ct
• large suprasellar fluid-like lesion with peripheral rim calcification.  the fluid is hyperattenuating compared to csf
» mr
• suprasellar "cystic" (homogeneous fluid) mass
• signal hyperintensity (> csf) on both t1 and t2 sequences
craniopharyngioma, adamantinomatous type
• craniopharyngioma
• rathke cleft cyst
• hypothalamic/optic chiasm glioma
• arachnoid cyst
• epidermoid or dermoid cyst
• enteric cyst
8 y.o. girl presents to emergency department with visual problems. the patient could not see the board at school.  no history of headaches, no double vision, no nausea, vomiting, or seizures.
amazingly large mass lesion, isn't it?  this is a testimony to several things:
1) slow growth of the lesion (craniopharyngioma)
2) the relatively "soft" nature of the cyst
3) the general "plasticity" of the brain


Keywords by value: 
- •: 0.09683796554806048
- craniopharyngioma: 0.07626503903626024
- cyst: 0.06450480719174445
- suprasellar: 0.0523217454000767
- 4/6/4: 0.04952538440430617
- hypothalamic/optic: 0.04952538440430617
- testimony: 0.04952538440430617
- plasticity: 0.04952538440430617
- »: 0.047307283572791084
- amazingly: 0.04563129912026153
- visual: 0.043526696644462855
- fluid-like: 0.041737213836216897
- adamantinomatous: 0.04048359837939549
- csf: 0.04009544215512373
- drift: 0.03605406264701195
- board: 0.03556523468639605
- things: 0.03556523468639605
- ``: 0.03539553434210928
- '': 0.03471487924689173
- hyperattenuating: 0.03469921963118674
- school: 0.0308051343471421
- n't: 0.030233321457760403
- rathke: 0.029714370221069306
- lesion: 0.029335200438209908
- radiotherapy: 0.02923932871529367
- enteric: 0.028801342527261582
- chiasm: 0.028527240481365894
- fluid: 0.027288079827009586
- she: 0.02695265327476598
- hyperintensity: 0.026430587414568465
- slow: 0.02598799821314647
- field: 0.024633155197321257
- arachnoid: 0.02412207779167111
- ): 0.024051832318426013
- cleft: 0.023433300701264752
- double: 0.023221276386754374
- epidermoid: 0.02286846233484971
- homogeneous: 0.02272378539045412
- nature: 0.02272378539045412
- problems: 0.02222306752586981
- vision: 0.022179685244443345
- defects: 0.022051512897442383
- dermoid: 0.021885042124372884
- glioma: 0.02164423479610444
- department: 0.021527594394708773
- large: 0.02099485878461887
- growth: 0.020874449416529772
- seizures: 0.020639634086875493
- relatively: 0.020541927667145896
- rim: 0.020320344902812766
- compared: 0.020320344902812766
- general: 0.020227992507626472
- neurologic: 0.020047721077561864
- sequences: 0.020047721077561864
- no: 0.01933582361132139
- nausea: 0.019327191102709737
- ?: 0.018735278093396104
- headaches: 0.01835079965770381
- vomiting: 0.01832898224182517
- emergency: 0.018178587629102672
- has: 0.01803033674712672
- 8: 0.017950098641850272
- could: 0.017710999684441304
- calcification: 0.017425761901444545
- peripheral: 0.017370411921427624
- girl: 0.016878524893201113
- type: 0.016183282181724216
- >: 0.015950379295890812
- several: 0.015433105818665098
- revealed: 0.015407156684640972
- mr: 0.015253929617676595
- t1: 0.01521626705743957
- resection: 0.01497143626696752
- brain: 0.014445795074734617
- see: 0.014327062984431394
- y.o: 0.013856064228015169
- cystic: 0.01384625116433572
- t2: 0.013587577352530068
- mass: 0.013353494460084995
- signal: 0.012657720956588644
- both: 0.012259550509472592
- (: 0.012174635835570683
- soft: 0.011690599797716573
- 1: 0.011423181842470263
- or: 0.011253064595097837
- 3: 0.011241435543295167
- it: 0.010791283059174251
- exam: 0.010546258089604146
- 2: 0.010337665710733406
- surgical: 0.010091133540738503
- presents: 0.00980699042420183
- is: 0.00947681087165268
- ,: 0.009125058388223169
- to: 0.007197777108589656
- not: 0.006937183549111997
- ct: 0.006715189064000241
- history: 0.00663041875116339
- at: 0.006504287375458612
- :: 0.006349858516801489
- the: 0.006213450997915766
- this: 0.005399647265809736
- patient: 0.004812314218631393
- a: 0.00445617754852361
- on: 0.004066803440255214
- of: 0.002618062939280639
- and: 0.002022573098114814
- with: 0.001971980495897018
- .: 0.001196613576315043
