Texto: 
the patient will deliver in a tertiary care center with neonatology present for the delivery. non-emergent surgical resection is planned assuming the patient has no significant respiratory distress as a result of the ccam.
ultrasound images of the gravid uterus (32 weeks gestational age) demonstrate a large cystic mass within the right hemithorax without significant doppler flow and minimal leftward mediastinal shift.

fetal mr images (single shot fast spin echo t2 sequences) in multiple planes demonstrate a mass replacing the right lower lobe with multiple distinct cystic lesions of varying sizes within.  the lesion has some mass effect on both the right middle and upper lobes.  there is minimal leftward mediastinal shift. no feeding vessels were identified.  no other fetal abnormalities were present.
congenital cystic adenomatoid malformation of the lung
• congenital cystic adenomatoid malformation (type 1)
• pulmonary sequestration
• bronchogenic cyst
26 year-old female pregnant with with a 32 week fetus for routine fetal ultrasound.
this patient was initially diagnosed on routine fetal ultrasound at an outside facility.  she was referred to a tertiary care center for repeat fetal ultrasound and fetal mr imaging to better evaluate the mass and obtain appropriate risk stratification for delivery and neonatal needs.


Keywords by value: 
- fetal: 0.11971404510032793 (151)
- leftward: 0.05975168193552709 (14)
- tertiary: 0.056031818558387965 (16)
- adenomatoid: 0.05098552188940382 (35)
- ultrasound: 0.046516010734060614 (868)
- cystic: 0.045222618481683644 (1209)
- neonatology: 0.040438157908103206 (1)
- stratification: 0.040438157908103206 (1)
- delivery: 0.040226620413974165 (112)
- 32: 0.03909762873730237 (250)
- center: 0.038445372575066306 (213)
- shift: 0.03718664668962149 (173)
- non-emergent: 0.0353986519967816 (3)
- deliver: 0.03407900946259912 (153)
- mediastinal: 0.03328562034977746 (308)
- routine: 0.03143529077201833 (253)
- malformation: 0.031269235344095224 (511)
- assuming: 0.030899435239847076 (8)
- minimal: 0.030866788719273376 (368)
- gravid: 0.029875840967763544 (18)
- congenital: 0.02867118320772879 (459)
- care: 0.028276854560263784 (475)
- ccam: 0.027719861017095032 (31)
- replacing: 0.027719861017095032 (19)
- shot: 0.0274417664216068 (47)
- sizes: 0.02567267247292797 (31)
- spin: 0.02549276094470191 (2340)
- mr: 0.02491008689859114 (2711)
- fast: 0.02483633505644194 (55)
- obtain: 0.02483633505644194 (455)
- needs: 0.02483633505644194 (30)
- neonatal: 0.023516692522259457 (51)
- distinct: 0.023292884429739126 (115)
- sequestration: 0.023184946368224477 (104)
- pregnant: 0.023079489862606592 (57)
- varying: 0.02297640336787238 (46)
- fetus: 0.022875582694850474 (85)
- planes: 0.022493098250175928 (64)
- planned: 0.022313186721949867 (53)
- hemithorax: 0.02214006595138635 (73)
- mass: 0.02180662398068926 (5255)
- •: 0.02156441768251222 (8449)
- facility: 0.02143295274116957 (77)
- significant: 0.021081166523433243 (999)
- gestational: 0.02088458049048249 (100)
- bronchogenic: 0.020694740049368478 (89)
- echo: 0.020394819135318702 (887)
- better: 0.02022384943441397 (94)
- feeding: 0.020113310206987083 (115)
- doppler: 0.018960491728634305 (147)
- uterus: 0.018477186610937855 (276)
- appropriate: 0.018477186610937855 (173)
- repeat: 0.018439118708118152 (193)
- 26: 0.018145440456902872 (318)
- demonstrate: 0.01804084533333065 (3313)
- were: 0.01780079207972405 (1679)
- present: 0.01770650232964845 (4525)
- lobes: 0.017273680810628262 (224)
- distress: 0.016516434249346387 (213)
- multiple: 0.016511981683296047 (1682)
- outside: 0.016442246821614274 (208)
- sequences: 0.01636924014589914 (242)
- respiratory: 0.0162736709399228 (258)
- initially: 0.01595403827644578 (232)
- single: 0.01588834995637813 (287)
- evaluate: 0.015845074579160887 (397)
- vessels: 0.01578091750588226 (276)
- images: 0.015039118274764717 (1966)
- result: 0.01503754200434845 (900)
- within: 0.014955334021890658 (1927)
- referred: 0.014791428639704778 (346)
