Texto: 
vitals: t 98.9 f, p 112, bp 112/68, rr 20, pox >95% on room air.

physical exam significant for decreased breath sounds on left side.

labs significant for wbc 19.3 with 78% segs. chem 7, total protein, and albumin all wnl.
patient was initially treated with placement of a left-sided chest tube placed at the bedside, which immediately returned 400 cc of creamy, purulent material. a ct of the chest with iv contrast was obtained to confirm the diagnosis of empyema and further characterize the lesion. the patient was then taken to the or where a left video assisted thoracoscopy (vats) was performed followed by a thoracotomy and decortication. operative findings significant for an organized inflammatory rind with entrapment of the entire lung, including the lingula. two intra-operative chest tubes were placed for persistent air leaks secondary to small parenchymal injuries. there were no significant complications and the patient tolerated the procedure well.

cultures of the fluid obtained during the initial chest tube placement were significant for growth of pan-sensitive enterococcus faecalis, streptococcus group g, and bacillus. previously obtained sputum cultures were significant for acinetobacter baumannii sensitive only to imipenem/cilastatin.
pa and lateral chest radiographs significant for an air-fluid level in the left mid-posterior chest (heart and mediastinal outlines preserved on pa, clearly posterior on lateral), silhouetting of the left hemidiaphram, and lll/lingula air space disease. axial ct of the chest with iv contrast significant for a loculated, rim-enhancing fluid collection with multiple pockets of air, consistent with a bronchopleural fistula vs. infection with a gas-forming organism, in the left posterior-lateral chest. the split-pleura sign is also present. ct findings also significant for air space consolidation with air bronchograms in the lll and lingula.
empyema
the air fluid level on the pa and lateral chest radiographs could represent:
<li> an empyema with a bronchopleural fistula vs. infection with gas-producing organism
<li> an abscess in the lung parenchyma with a bronchopleural fistula vs. infection with gas-producing organism
<li> loculated pleural effusion and pneumothorax
<li> a pneumatocele with bronchopleural fistula
<li> post-traumatic hemothorax with bronchopleural fistula

the axial ct of the chest findings are classic and pathognomonic for a thoracic empyema.
19 y/o male s/p facial and upper body burns without inhalation injury, history of intubation, mechanical ventilation, and multi-organism pneumonia with recurrent left-sided effusions requiring drainage with chest tubes. extubated, chest tubes removed, and transferred to ward after initial clinical improvement. patient complained of being short of breath with exertion after a few days on the ward. pa and lateral chest radiographs were obtained.
the main differential in this clinical scenario is between a primary lung abscess and an empyema. features suggestive of an empyema included:

<li> a lenticular, non-spherical shape with unequal air-fluid level lengths on orthogonal projections as opposed to a usually spherical shape with abscesses;

<li> split-pleura sign on axial ct demonstrating filling of the pleural space instead of a rim-enhance cavity within the lung parenchyma;

<li> extension into the costophrenic angle and silhouetting of the posterior aspect of the left hemidiaphram.

the diagnosis of empyema was likely in this patient with a history of persistent pneumonia, recurrent effusions, and instrumentation to the affected area (left-sided chest tubes). the gas within the empyema was likely due to a bronchopleural fistula, secondary to either trauma from chest tube insertion or via necrosis of lung tissue. alternatively, the gas may have come from one of the anaerobic microorganisms cultured from the purulent pleural fluid.


Keywords by value: 
- bronchopleural: 0.06385235413398584 (15)
- empyema: 0.06308606680390634 (67)
- li: 0.05518592178091131 (26276)
- chest: 0.04647111363767088 (1824)
- <: 0.03997655184850655 (613)
- >: 0.03871592065457133 (1162)
- fistula: 0.03809586918802024 (247)
- tubes: 0.03154303340195317 (51)
- significant: 0.03133427933255759 (999)
- air: 0.030664906645248128 (1776)
- split-pleura: 0.026713692193837874 (2)
- gas-producing: 0.026713692193837874 (2)
- organism: 0.026686724749091173 (73)
- hemidiaphram: 0.023384564046358754 (4)
- pa: 0.02165922066004155 (30924)
- silhouetting: 0.020816994772458138 (10)
- left-sided: 0.019137946536265483 (124)
- lung: 0.01875120545635414 (1511)
- obtained: 0.018411309701477828 (401)
- lingula: 0.018311908187050658 (35)
- ward: 0.01812819721184934 (303)
- purulent: 0.017346896880630857 (32)
- loculated: 0.0169595230275706 (55)
- tube: 0.016366284847079603 (810)
- air-fluid: 0.015611990235869249 (46)
- vs: 0.01529309077454908 (362)
- pleural: 0.015083409993969527 (568)
- fluid: 0.014719024876386988 (1076)
- were: 0.014699138914317586 (1679)
- shape: 0.013472941125755991 (278)
- 98.9: 0.013356846096918937 (2)
- 112/68: 0.013356846096918937 (1)
- creamy: 0.013356846096918937 (1)
- thoracoscopy: 0.013356846096918937 (1)
- pan-sensitive: 0.013356846096918937 (1)
- bacillus: 0.013356846096918937 (2)
- acinetobacter: 0.013356846096918937 (1)
- baumannii: 0.013356846096918937 (1)
- imipenem/cilastatin: 0.013356846096918937 (1)
- lll/lingula: 0.013356846096918937 (1)
- non-spherical: 0.013356846096918937 (1)
- lengths: 0.013356846096918937 (1)
- rim-enhance: 0.013356846096918937 (2)
- cultures: 0.013323266109605757 (107)
- effusions: 0.013215670083978759 (124)
- space: 0.012847986395802884 (822)
- gas: 0.01233510998667651 (1068)
- faecalis: 0.012306623096070534 (2)
- mid-posterior: 0.012306623096070534 (2)
- multi-organism: 0.012306623096070534 (2)
- radiographs: 0.01230123109637333 (624)
- 19.3: 0.011692282023179377 (5)
- decortication: 0.011692282023179377 (6)
- outlines: 0.011692282023179377 (3)
- unequal: 0.011692282023179377 (3)
- microorganisms: 0.011692282023179377 (3)
- infection: 0.011290984427603668 (920)
- pox: 0.011256400095222132 (94)
- enterococcus: 0.011256400095222132 (4)
- gas-forming: 0.011256400095222132 (4)
- level: 0.011194950125667872 (1166)
- lateral: 0.0111919275492397 (4830)
- axial: 0.011085415800308506 (1143)
- ,: 0.011074502680252665 (45533)
- for: 0.01104709316125326 (12260)
- parenchyma: 0.011028389973917179 (384)
- recurrent: 0.01092737051856084 (242)
- 112: 0.010918303805352117 (18)
