Texto: 
n/a
the lesion was removed as it was pedunculated and large.
axial ct image demonstrates a large fat-attenuation mass within the lumen of the sigmoid colon.
sigmoid lipoma
lipoma
liposarcoma
ingested fat
intermittent lower abdominal pain
as screening ct colonography (ctc) continues to increase in use, review of common polypoid colonic lesions (such as lipoma and adenoma) becomes important.  colonic lipomas are common benign tumors with a characteristic fatty appearance.  smaller lipomas are being found more frequently due to increased efforts to use ctc and optical colonoscopy.


Keywords by value: 
- ctc: 0.1674715720290011 (4)
- lipomas: 0.12459648869539622 (51)
- lipoma: 0.12356402654726169 (428)
- colonic: 0.0960130998063263 (145)
- fat-attenuation: 0.09088163323676803 (1)
- sigmoid: 0.08968268670746216 (168)
- optical: 0.07658993879223307 (6)
- colonography: 0.07240988613132415 (11)
- use: 0.06963791989780005 (3806)
- efforts: 0.06714364258734487 (11)
- ingested: 0.06367485664279628 (19)
- polypoid: 0.05999779536507739 (28)
- pedunculated: 0.05581774270416848 (35)
- liposarcoma: 0.05311295647254487 (80)
- colonoscopy: 0.0514111033760557 (76)
- common: 0.04610860230837932 (1580)
- becomes: 0.04610013404240015 (77)
- continues: 0.04596710925027739 (86)
- fatty: 0.04570610092054243 (116)
- smaller: 0.04270814009798548 (121)
- lumen: 0.042423072764681255 (176)
- as: 0.039976623893632816 (55990)
- removed: 0.03971828653305764 (161)
- important: 0.03957509980975179 (193)
- large: 0.03852664807899133 (2420)
- review: 0.038180728202164484 (222)
- frequently: 0.038180728202164484 (198)
- intermittent: 0.03781467986755717 (197)
- screening: 0.0375776745250345 (242)
- characteristic: 0.037288880337120335 (336)
- increase: 0.03695267842383414 (1527)
- adenoma: 0.03678860156501043 (638)
- colon: 0.03459724649301381 (798)
- tumors: 0.033089859357427844 (533)
- n/a: 0.03190934687999058 (371)
- being: 0.03069884512165524 (424)
- benign: 0.030402581103435064 (529)
- found: 0.027763150664454766 (642)
- such: 0.027539513297328375 (696)
- image: 0.027517414085542275 (2894)
- fat: 0.026792910545171477 (1111)
- appearance: 0.025194913162212798 (782)
- axial: 0.02514218016564816 (1143)
- ct: 0.024645436152413255 (27172)
- are: 0.024018017990301066 (8518)
- lesions: 0.02358309800354585 (1314)
- due: 0.02350801188611175 (1041)
- more: 0.022032745456826455 (1268)
- abdominal: 0.022019785960021805 (1376)
- increased: 0.021551389503089234 (1255)
- was: 0.020376856128117255 (7680)
- lower: 0.019813011024369716 (1849)
- it: 0.01980256066528883 (53878)
- demonstrates: 0.01924351754281635 (1423)
- lesion: 0.01794386830928304 (3600)
- within: 0.016805478436969914 (1927)
- (: 0.014894056211213619 (9594)
- ): 0.014712117363160929 (10569)
- to: 0.013208292013700607 (40381)
- mass: 0.012252175329356334 (5255)
- pain: 0.010758847087945719 (5051)
- a: 0.00817731550141446 (549576)
- and: 0.005567288837078921 (31978)
- in: 0.004344301341652113 (113220)
- the: 0.0042757510733080146 (67588)
- ,: 0.0027908254177039936 (45533)
- of: 0.0024021402226389365 (41955)
- .: 0.0018298729947085707 (82185)
- with: 0.0012062286194833994 (23954)
