Texto: 
heent: unremarkable
vs: stable
lungs: clear
heart: rrr. nml s1+s2
abd: distended.  (+)bowel sounds.  non-tender.  (+)fluid shift.  
rectal: no masses.  guaiac (-).
after ct evaluation an endo-gastro-duodenoscopy demonstrated a gastric mass and biopsy reported primary gastric adenocarcinoma.
<li>ascites
<li>abnormal soft-tissue thickening of omentum
<li>nodular peritoneal masses
peritoneal carcinomatosis secondary to gastric adenocarcinoma
<li>peritoneal carcinomatosis
<li>peritoneal lymphomatosis
<li>malignant mesothelioma
<li>tuberculosis
57 y/o man presented to his primary care provider with the chief complaint of progressive abdominal distension over past few months.
after ct evaluation, the search for a primary tumor was undertaken.  all tumor markers i.e. cea were negative.  the gastroenterology service was consulted and their colonoscopy was negative.  however at endo-gastro-duodenoscopy, a gastric mass was identified and biopsied.  the biopsy returned as primary gastric adenocarcinoma.


Keywords by value: 
- li: 0.18005576174280385
- <: 0.13043197001419513
- >: 0.11228346103209012
- gastric: 0.10786175565543456
- peritoneal: 0.10047617110733281
- endo-gastro-duodenoscopy: 0.09961037767193784
- adenocarcinoma: 0.06256871939937693
- carcinomatosis: 0.05911863825435467
- primary: 0.057206424020241724
- +: 0.04981693984974288
- lymphomatosis: 0.04359833974744852
- s1+s2: 0.041973017304218124
- :: 0.03831440054205644
- omentum: 0.03739149065892813
- gastroenterology: 0.03679623350831894
- undertaken: 0.0348952604200635
- cea: 0.0348952604200635
- biopsy: 0.03425642080945492
- guaiac: 0.03414084577246733
- nml: 0.033169940366102026
- biopsied: 0.03288014774244354
- masses: 0.03263946212424957
- markers: 0.03209053224879858
- search: 0.03139786376240122
- mesothelioma: 0.030224760006591928
- provider: 0.029718476624164318
- consulted: 0.029404522662837704
- soft-tissue: 0.029107100439756225
- negative: 0.028837515947738694
- chief: 0.028555470668208675
- colonoscopy: 0.028174446482923183
- distension: 0.028052942498623955
- evaluation: 0.028047895998043026
- service: 0.027933996683946936
- ascites: 0.027703363946544362
- rectal: 0.02737416107578744
- 57: 0.02630867424071653
- i.e: 0.02580239085828892
- abd: 0.025565304987672923
- non-tender: 0.025565304987672923
- returned: 0.024705464223029276
- rrr: 0.024639384902333278
- heent: 0.02335247003865694
- distended: 0.02335247003865694
- tuberculosis: 0.022997662687024002
- shift: 0.022900251351235832
- tumor: 0.022511099453229506
- was: 0.02233395530426411
- complaint: 0.022304994200626642
- few: 0.02172714759542654
- their: 0.02113189044481735
- nodular: 0.02025090286503905
- after: 0.01997741471874805
- stable: 0.019899511860124328
- sounds: 0.0192561957768722
- progressive: 0.019081576921148605
- vs: 0.019008361414693774
- lungs: 0.018281291514012858
- clear: 0.017850432842636415
- reported: 0.017599292941106282
- malignant: 0.017450116815702264
- care: 0.01741343020942798
- identified: 0.017251226221391646
- heart: 0.01677446129326991
- thickening: 0.016365110563239273
- unremarkable: 0.01598342609424893
- past: 0.015340110010996803
- bowel: 0.0151409804117783
- demonstrated: 0.014166214590152357
- his: 0.013914627274841423
- abnormal: 0.013768882713643568
- fluid: 0.013721124884767531
- all: 0.013654934968538366
- ct: 0.013506255970531558
- secondary: 0.013497344443552585
- however: 0.013442757376254635
- mass: 0.013428937931610898
- y/o: 0.013370785479207009
- months: 0.013186109009548403
- presented: 0.01316021262724525
- over: 0.012291766045988488
- (: 0.012243419088878991
- ): 0.012093859188361103
- abdominal: 0.012067340328373533
- man: 0.011417694028757058
- were: 0.010962069698813115
- -: 0.01034874835428454
- as: 0.007302697773413152
- a: 0.006722030539298327
- an: 0.0066760726795747445
- at: 0.006541034761760638
- no: 0.004861266388157074
- to: 0.004825628343988545
- for: 0.004119255077077486
- the: 0.003124277620420922
- ,: 0.003058870796805507
- and: 0.0030510000971562447
- .: 0.0030084352624869725
- of: 0.0013164271276608862
- with: 0.000661040542880733
