Texto: 
radiographs ordered revealed a comminuted fracture of the distal fibula.  fracture dislocation of the tibia on the talus with medial malleolar fracture and anterior distal tibial fracture minimaly displaced.
surgical reduction of the fracture with the insertion of screws and a plate to ensure anatomic alignment.  a cast was placed over the fracture site for stabilization.
there is a complete oblique fracture of the left distal fibular shaft with displacement of the distal fragment and overlapping the proximal fragment.  the tibia presents with both a displaced medial malleolar fracture and a dislocation of the tibia off the talar dome.  there is also an anterior distal fracture that is displaced in the horizontal direction and soft tissue edema.
lauge-hansen supination-lateral rotation fracture, type 4.
lauge-hansen supination-lateral rotation fracture, stage 4.
patient experienced a severe pain after stepping into a hole and twisting his left ankle.
the lauge-hansen classification provides a useful way to describe the radiographic findings in terms of the known mechanism of injury.  in this case the patient underwent a twisting motion around his ankle after he stepped in the hole, resulting in the complex fracture.  the lague-hansen classification can also give some insight into how much force was applied to the joint by the examiner noting the extent of injury on the radiographs and any physical findings.  here, the force was sufficient to progress all the way to type 4, a transverse fracture of the medical malleolus.  the patient subsequently underwent surgical reduction, and post-reduction radiographs showed anatomic alignment.


Keywords by value: 
- fracture: 0.10848135664276341 (2836)
- lauge-hansen: 0.08254693403162898 (6)
- supination-lateral: 0.06530013647382592 (2)
- malleolar: 0.05202784410917365 (25)
- hole: 0.05088598722156434 (599)
- tibia: 0.043612992174941606 (551)
- displaced: 0.043612992174941606 (244)
- distal: 0.04302367757307457 (1134)
- alignment: 0.03855259638016499 (82)
- force: 0.03855259638016499 (103)
- twisting: 0.03779219523897919 (53)
- way: 0.037102636549601324 (342)
- classification: 0.03617550215734942 (86)
- minimaly: 0.03265006823691296 (1)
- lague-hansen: 0.03265006823691296 (1)
- insight: 0.03265006823691296 (2)
- anatomic: 0.03196821298989803 (160)
- rotation: 0.030414727575216034 (393)
- ankle: 0.03015249107854258 (363)
- radiographs: 0.03006967601335703 (624)
- reduction: 0.029837234675440392 (194)
- dislocation: 0.029775762061998202 (323)
- fragment: 0.029244325729710488 (381)
- examiner: 0.02751564467720966 (5)
- stepping: 0.026689187079749623 (6)
- stepped: 0.026013922054586826 (8)
- post-reduction: 0.02544299361078217 (7)
- 4.: 0.024922073854820724 (926)
- overlapping: 0.024512199431963994 (10)
- noting: 0.022620252677275143 (16)
- malleolus: 0.022156685481149192 (24)
- underwent: 0.021719970633171996 (413)
- give: 0.021554763520046323 (511)
- applied: 0.021374059208307684 (23)
- type: 0.02133795724701415 (949)
- talar: 0.02120176285410438 (84)
- fibular: 0.020879498494883526 (49)
- stabilization: 0.020443265029489517 (30)
- describe: 0.020443265029489517 (302)
- terms: 0.020443265029489517 (29)
- medial: 0.020246663063630016 (921)
- injury: 0.02017932253250963 (916)
- talus: 0.020178602199926014 (86)
