Texto: 
emaciated.
diet modification.
prominent tertiary contractions of esophagus; transit through esophagus greatly delayed.
presbyesophagus
presbyesophagus
diffuse esophageal spasm
neoplasm (if persistent defects)
difficulty getting food down, worse past few months.
patient's age is key to diagnosis.


Keywords by value: 
- presbyesophagus: 0.3355176580564517 (5)
- emaciated: 0.17657328790014246 (2)
- esophagus: 0.16128578043764857 (342)
- contractions: 0.13951354676452452 (14)
- modification: 0.1327710483231367 (21)
- tertiary: 0.1327710483231367 (16)
- transit: 0.1300501104328322 (135)
- greatly: 0.1288075362189203 (21)
- getting: 0.11999307734700368 (29)
- diet: 0.11373911925022583 (78)
- key: 0.10937671282713558 (71)
- food: 0.10748516115344799 (80)
- spasm: 0.1041340594180728 (131)
- defects: 0.08532976729879879 (191)
- esophageal: 0.0851669266090345 (487)
- few: 0.08360228531283691 (169)
- difficulty: 0.08271485064935309 (181)
- worse: 0.08228435875161005 (520)
- down: 0.0797396510250662 (306)
- prominent: 0.07624458101228898 (252)
- delayed: 0.07560826835359087 (256)
- persistent: 0.07409449244579086 (304)
- neoplasm: 0.06326427338938974 (578)
- past: 0.059026075477096394 (582)
- age: 0.056541528816180575 (7466)
- diffuse: 0.05623929174728945 (824)
- through: 0.05275993518306236 (1208)
- months: 0.050737854232392764 (910)
- if: 0.05040746595175294 (9413)
- ;: 0.04403089540114334 (2912)
- diagnosis: 0.042656941973487385 (1487)
- 's: 0.04095753518189228 (1676)
- patient: 0.01862156371557365 (8535)
- (: 0.01570351578791001 (9594)
- ): 0.015511688958984892 (10569)
- is: 0.012223712573580991 (65037)
- to: 0.009284089313977962 (40381)
- ,: 0.005885001424288856 (45533)
- .: 0.0038586452279724213 (82185)
- of: 0.0025326913216954005 (41955)
